Title:Genesis

<b>KAPAMPANGAN BIBLE</b>

<b>Genesis</b>

Genesis <lbl>1:1</lbl>  King kamumulan lelangan na ning Dios ing banua at ing labuad. 
Genesis <lbl>1:16</lbl> 	At ing Dios guewa no ding aduang mangaragul a sulu; ing sulung peka-maragul panibalan na ing aldo, at ing peka-malating sulu panibalan na ing bengi: guewa nala naman ding batuin. 	

Genesis <lbl>1:17</lbl> 	At ing Dios binili no king kalaganapan ning banua, ban sunlag king babo ning labuad, 

Genesis <lbl>1:18</lbl> 	At bang manibala king aldo at king bengi, at bang mikawani ing sala king dalumdum: at ing Dios ikit na king iti mayap.

Genesis <lbl>1:19</lbl> 	At mika ating bengi at mika ating abak, ing kapat a aldo. 

Genesis <lbl>1:20</lbl> 	At ing Dios sinabi na, Mika atin ing danum karing dakal a gagalo a melalang a maki bie, at ayup a susulapo babo na ning labuad king makabuklat nang kalaganapan ning banua. 	

Genesis <lbl>1:21<lbl> 	At ing Dios lelangan nala ding mangaragul a animal king dayatmalat, at ing balang mabie gagalo a melalang, a kayabe ra ding animal a malati king danum, agpang king karelang pangaasan, at ing balang ayup a baguiusan agpang king keang pangaayup at ing Dios ikit na king iti mayap. 

Genesis <lbl>1:22</lbl> 	At ing Dios binendicionan nala, sinabi na, Pasipamunga kayu, at magpakarakal, at katmuan yu ing danum karing dayatmalat, at ding ayup magpakarakal la king labuad. 

Genesis <lbl>1:23</lbl> 	At mika ating bengi at mika ating abak, ing kalimang aldo. 	

Genesis <lbl>1:24</lbl> 	At ing Dios sinabi na, Mika atin ing labuad karing melalang a mabie agpang king karelang anyu, animales, at bague a gagapang, at ganid king labuad agpang king karelang panga-ganid: at makanian ing milyari. 

Genesis <lbl>1:25</lbl> 	At ing Dios guewa no ding ganid king labuad agpang king karelang panga-ganid, at ding animal agpang king karelang panga-animal, at ing balang bague gagapang babo na ning labuad agpang king keang anyu: at ing Dios ikit na king iti mayap. 

Genesis <lbl>1:26</lbl> 	At ing Dios sinabi na, Lalangan taya ing tau king kekatang kalarawan, agpang king kekatang wangis: at pabustan lang sumakup karing asan king dayatmalat, at karing ayup king banua, at karing animales, at king mabilug a labuad, at king balang bague a gagapang king babo na ning labuad. 

Genesis <lbl>1:27</lbl> 	At ing Dios lelangan ne ing tau a kalarawan na, king larawan na ning Dios lelangan naya; lalaki at babai lelangan nala. 

Genesis <lbl>1:28</lbl> 	At ing Dios pepanuanan nala: at ing Dios sinabi na karela, Pasipamunga kayu, at magpakarakal, at laganapan yu ing labuad, at kekayu yang supilan; at sakupan yula ding asan king dayatmalat, at ding ayup karing banua, at ing balang bague a maki bie gagalo babo ning labuad. 

Genesis <lbl>1:29</lbl> 	At ing Dios sinabi na, Oini, aku binie ke kekayu ing balang tanaman a mamini, a atiu babo nang lupa ning mabilug a labuad, at ing balang dutung, a king bunga ning dutung mikakabini; a kekayu maguing pamangan ye: 

Genesis <lbl>1:30</lbl> 	At king balang animal king labuad, at king balang ayup karing banua, at king balang bague gagapang king babo na ning labuad, a maki bie, ing anggang tanaman a saguiwa binie kung pamangan: at makanian ing milyari.

Genesis <lbl>1:31</lbl> 	At ing Dios ikit na ing anggang lelangan na, at oini, iti binang mayap. At mika ating bengi at mika ating abak, ing kanam a aldo. 	

Genesis <lbl>2:1</lbl>    	At meari la ding banua at labuad, at ing anggang ejercitu ra. 

Genesis <lbl>2:2</lbl> 	At inari na ning Dios king kapitung aldo ing dapat a depatan na; at pepainawa ya king aldo kapitu king anggang dapat a depatan na. 	

Genesis <lbl>2:3</lbl> 	At pepanuanan ne ning Dios ing kapitung aldo, at pengilinan ne; uling kaniti karin ya pepainawa king anggang dapat a depatan na king anggang lelangan na ning Dios. 

Genesis <lbl>2:4</lbl> 	Iti ing pangapalyari ra ding banua at ning labuad inyang melalang la, kanitang aldo a ing GUINUNG Dios lelangan na ing labuad at ing banua. 

Genesis <lbl>2:5</lbl> 	At ala pang tanaman king marangle a sinibut pa; uling e na pa pepauranan ning GUINUNG Dios king babo na ning labuad at alang taung magobra king gabun; 

Genesis <lbl>2:6</lbl> 	Dapot minukiat ibat king labuad ing ulap, diligan na ing anggang lupa na ning labuad. 

Genesis <lbl>2:7</lbl> 	At belangkas ne ping GUINUNG Dios ing tau a ibat king alikabuk ning gabun, at pengisnawanan ne king arung king pangisnawa ning bie; at ing tau meguing kaladua yang mabie. 	

Genesis <lbl>2:8</lbl> 	At i GUINUNG Dios binili ne ing metung a mula king Eden, nangan king aslagan; at binili ne karin ing taung keang belangkas. 

Genesis <lbl>2:9</lbl> 	At i GUINUNG Dios pepatubuan ne ing balang dutung a makawili king panlalawe, at mayap kanan; anti naman ing dutung ning bie king libutad ning mula, at ing dutung ning beluan king mayap at king marawak. 	

Genesis <lbl>2:10</lbl>	 At manibatan ya king Eden ing metung a ilug bang dilig king mula; at manibat karin mikawakawani ya, at meguing apat a sanga. 	

Genesis <lbl>2:11</lbl> 	Ing laguiu na ning mumuna Pison: iti ya ing makapatulug king mabilug nang gabun ning Havilah, nung nukarin ating guintu; 

Genesis <lbl>2:12</lbl> 	At ing guintu na ning gabun a ita mayap: atin mu namang karin bdelio at batung onix. 

Genesis <lbl>2:13</lbl> 	At ing laguiu na ning kaduang ilug Gihon: iti makapatulug ya naman king mabilug nang gabun ning Cush. 

Genesis <lbl>2:14</lbl> 	Ing laguiu na ning katlung ilug Hidekel: iti ya ing mamagus king arapan ning Asiria. At ing kapat a ilug ya ing Eufrates. 	

Genesis <lbl>2:15</lbl> 	At i GUINUNG Dios kinua ne ing tau, at binili ne king mula na ning Eden baneng paimalanan iti at ingatan. 	

Genesis <lbl>2:16</lbl> 	At i GUINUNG Dios inutus na king tau, sinabi na, King balang dutung king mula timawa kang mangan: 

Genesis <lbl>2:17</lbl> 	Dapot king dutung na ning beluan king mayap at marawak, e ka mamangan kea: uling king aldo a mangan ka kea mate kang alang pangakabla. 	

Genesis <lbl>2:18<lbl> 	At i GUINUNG Dios sinabi na, E mayap king ing tau magsasarili ya; ilalang keng kasaup na a dikil kea. 

Genesis <lbl>2:19</lbl> 	At i GUINUNG Dios lelangan ne king gabun ing balang animal king marangle, at ing balang ayup karing banua; at dela no king tau bang akit na nung nanung yaus na kareti: at ing nanumang pemalaguiu na ning tau king balang pemalaguiu na ning tau king balang mabie melalang, ita ya ing laguiu na. 

Genesis <lbl>2:20</lbl> 	At minie yang laguiu ing tau karing anggang animal, at karing ayup karing banua, at king balang ganid king marangle; dapot e ya makakit a kausap na dikil king tau. 	

Genesis <lbl>2:21</lbl> 	At i GUINUNG Dios bildug na ing malalam a tudtud king tau, at metudtud ya; kanita kinanua yang metung karing keang taguiang, at binili na ing laman king lugal na: 	

Genesis <lbl>2:22</lbl> 	At ing taguiang, a kingua na ning GUINUNG Dios king lalaki, guewa neng metung a babai, at dela ne king lalaki. 

Genesis <lbl>2:23</lbl> 	At sinabi na ning lalaki, Iti ya ngeni ing butul ding butul ku, at laman ning laman ku: iti mipalaguiuwan yang Babai, uling meakua ya king lalaki. 

Genesis <lbl>2:24</lbl> 	King uli na niti lakuan ne ning lalaki i tata na at i indu na, at makiabe ya king asawa na: at maguing metung lang laman. 

Genesis <lbl>2:2</lbl>	At parapara lang lubas, ing lalaki at ing asawa na, at e la mipapalkarine. 

Genesis <lbl>3:1</lbl>   	Ngeni ing ubingan sutil ya a maiguit karing anggang animales king marangle a lelangan na nang GUINUNG Dios. At sinabi na king babai, Wa, sinabi na wari ning Dios kekayu, E ko mamangan king nanumang dutung king mula? 	

Genesis <lbl>3:2</lbl> 	At ing babai mekibat ya king ubingan, Karing bunga ra ding dutung king mula mangan kami: 	

Genesis <lbl>3:3</lbl> 	Dapot king bunga na ning dutung a atiu king libutad ning mula, sinabi na ning Dios, E ko mamangan kaniti, ni e ye tatagkilan, magkang mate kayu. 

Genesis <lbl>3:4</lbl> 	At ing ubingan sinabi na king babai, King katutuan e ko mate: 

Genesis <lbl>3:5</lbl> 	Uling balu na ning Dios a king aldo a mangan ko kaniti, kanita mibuklat la ding kekong mata, at maguing anti kong Dios, abalu yu ing mayap at ing marawak. 

Genesis <lbl>3:6</lbl> 	At inyang ikit na ning babai king ing dutung mayap yang kanan, at king makawili ya karing mata, at king dutung yang makapagnasa ban a pakiabutan ing kabiasnan, kinanua ya karing bunga na, at pengan ne; at dininan naya naman ing keang asawa, at mengan ya namang anti ya. 

Genesis <lbl>3:7</lbl> 	At mibuklat lang parapra ding karelang mata, at abalu ra king lubas la; at tinai la king bulung higuera, at guewa rang tapitapi ra.

Genesis <lbl>3:8</lbl> 	At dimdam da ing siwala na nang GUINUNG Dios a lalakad king mula king karimlan na ning aldo: at sinalikut ya ing lalaki at ing asawa na king arapan nang GUINUNG Dios king busal da ding dutung ning mula. 	

Genesis <lbl>3:9</lbl> 	At inaus neng Guinung Dios ing lalaki, at sinabi na kea, Nuka karin? 

Genesis <lbl>3:10</lbl> 	At ya sinabi na, Dimdam ku ing siwala mu king mula, at mitakutan ku, uling lubas ku; at sinalikut ku. 

Genesis <lbl>3:11</lbl> 	At sinabi na, Ninung sinabi keka a lubas ka? Mengan ka king dutung a inutus ku kekang e me kakanan? 	

Genesis <lbl>3:12</lbl> 	At ing lalaki mekibat ya, Ing babaing binie mung kayabe ku, dininan naku king dutung, at aku mengan ku.

Genesis <lbl>3:13</lbl> 	At i GUINUNG Dios sinabi na king babai, Nanu ing depatan mu? At sinabi na ning babai, Ing ubingan piraya naku, at mengan ku. 

Genesis <lbl>3:14</lbl> 	At i GUINUNG Dios sinabi na king ubingan, Anti ning depatan mu iti, misumpa ka karing anggang animales, at karing anggang ganid king marangle; ing salu mu ya ing ilakad mu, at alikabuk ing kanan mu king anggang aldo na ning kekang bie: 

Genesis <lbl>3:15</lbl> 	At pipagkamuan dakayu ika at ing babai, at ing bini mu ampon ing bini na: iti ya ing dumunut king buntuk mu, at ika dunutan me sakung. 	

Genesis <lbl>3:16</lbl> 	King babai sinabi na, Parakalan kung bina ing kekang kasakitan, at ing kekang pamangagli; king kasakitan ipanganak mo ding kekang anak; at ing nasa mu maguing king asawa mu, at ya pamajalan naka. 	

Genesis <lbl>3:17</lbl> 	At kang Adam sinabi na, Anti na ning pemintuan mu ing siwala na ning asawa mu, at mengan ka king dutung, a inutus ku keka, sinabi ku, E me kakanan: Makasumpa ing gabun king uli mu; king kapagalan mu mangan ka king anggang aldo na ning kekang bie; 	

Genesis <lbl>3:18</lbl> 	Suksuk at alibubu ing isibut nang maguing keka; at mangan ka karing tanaman king marangle; 

Genesis <lbl>3:19</lbl> 	King uli ning pawas na ning kanuan mu mangan kang tinape, angga king mibalik ka king gabun; uling kea karin meakua: uling alikabuk ka, at king alikabuk ka mibalik. 

Genesis <lbl>3:20</lbl>	At inaus ne ning lalaki ing laguiu ning keang asawa Eva; uling ya ing indu ra ding anggang mabie. 	

Genesis <lbl>3:21</lbl> 	At i GUINUNG Dios guewa ne i Adam at ing asawa na tunikang balat, at pepaimalanan nala. 	

Genesis <lbl>3:22</lbl> 	At sinabi nang GUINUNG Dios, Oini, ing tau meguing metung yang anti itamu, balu na ing mayap at ing marawak; ngeni pin, magkang iyatyat ne ing gamat na, at guntal ya king dutung na ning bie, at mangan ya, at mie yang alang angga—

Genesis <lbl>3:23</lbl> 	Uli na nita pepalakuan neng GUINUNG Dios king mula na ning Eden, bayang galo king gabun nung nuya ibat meakua. 

Genesis <lbl>3:24</lbl> 	Nung inya tinabi ne pin lual ing tau; at binili ne king aslagan na ning mula ning Eden ing Querubin, at metung a talibung a mitatau a lilibut king misusumangid, baneng ingatan ing dalan ning dutung na ning bie. 

Genesis <lbl>4:1</lbl>    	At akilala ne ning lalaki i Evang asawa na; at kinagli ya, at penganak ne i Cain, at sinabi na, Mika anak kung lalaki king saup nang GUINU. 

Genesis <lbl>4:2</lbl> 	At pepasibayu penganak ne i Abel a kapatad na. At meguing pastul yang tupa i Abel, dapot i Cain meguing talagalo ya king gabun. 

Genesis <lbl>4:3</lbl> 	At milyari kabang lalakad ing panaun, i Cain migdala ya king bunga na ning gabun metung a ain kang GUINU. 	

Genesis <lbl>4:4</lbl> 	At i Abel, migdala ya naman karing pangane karing keang kawan at karing pekamataba kareti. At lingusan neng GUINU i Abel at ing ain na: 	

Genesis <lbl>4:5</lbl> 	Dapot e ne lingusan i Cain at ing keang ain. At i Cain mikapali yang bina, at melulam ya ing keang lupa. 	

Genesis <lbl>4:6</lbl> 	At i GUINU sinabi na kang Cain, Baket mikapali ka? At baket melulam ing kekang lupa? 	

Genesis <lbl>4:7</lbl> 	Nung ika darapat ka sang mayap, e wari iti matangap? At nung e ka darapat mayap, ing kasalanan mibili king pasbul; at keka ing maguing nasa na; dapot ika ing sumakup kea. 	

Genesis <lbl>4:8</lbl> 	At sinabi nang Cain king kapatad nang i Abel. At milyari, inyang atilu karing king marangle, king i Cain tinalakad yang laban king kapatad nang i Abel, at pete ne. 	

Genesis <lbl>4:9</lbl> 	At i GUINU sinabi na kang Cain, Nuya karin i Abel a kapatad mu? At ya mekibat ya, E ke balu; aku waring talaingat king kapatad ko? 	

Genesis <lbl>4:10</lbl> 	At ya sinabi na kea, Nanung depatan mu? Ing siwala na ning daya na ning kapatad mu daralung kanaku manibat king gabun. 	

Genesis <lbl>4:11</lbl> 	At ngeni makasumpa ka king gabun, a biklat ne ing keang asbuk banang tanggapan ing daya ning kekang kapatad a ibat king kekang gamat; 	

Genesis <lbl>4:12</lbl> 	Ngening galo ka king gabun, e na na ibie keka manibat ngeni ing keang sikanan; maguing magpalayaslayas ka at maglibutlibut king labuad. 

Genesis <lbl>4:13</lbl> 	At sinabi nang Cain kang GIUNU, Tutung mipakaragul ing kakung kaparusan a maiguit king aguiu kung pibatan. 

Genesis <lbl>4:14</lbl> 	Oini, ika tinabi muku ngeni king lupa na ning gabun; at king kekang arapan misalikut ku; at maguing palayaslayas ku at maglibutlibut king labuad; at malyari, king ing ninumang manakit kaku, patayan naku. 

Genesis <lbl>4:15</lbl> 	At pekibatan neng GUINU, Uli na niti ing ninumang makamate kang Cain, miparusan yang makatapitung ukdu. At i GUINU dininan neng tanda i Cain, magkang ing ninumang makakit kea patayan ne. 	

Genesis <lbl>4:16</lbl> 	At meko ya i Cain king arapan nang GUINU, at menuknangan ya king labuad ning Nod, king aslagan na ning Eden. 	

Genesis <lbl>4:17</lbl> 	At kilala neng Cain ing keang asawa; at kinagli ya, at penganak ne i Enoc; at mitalakad yang metung a ciudad, at inaus na ing laguiu na ning ciudad, agpang king laguiu na ning keang anak, a i Enoc. 	

Genesis <lbl>4:18</lbl> 	At kang Enoc mibait ya i Irad; at i Irad ayanak ne i Mehujael; at i Mehujael ayanak ne i Methusael, at i Methusael ayanak ne i Lamech. 

Genesis <lbl>4:19</lbl> 	At i Lamech kinanua yang adua nang asawa: ing laguiu na ning metung Ada, at ing laguiu na ning kadua Zilla. 

Genesis <lbl>4:20</lbl> 	At i Ada penganak ne i Jabal: ya ing ibpa ra ding manuknangan karing kubu at ating animal. 	

Genesis <lbl>4:21</lbl> 	At ing laguiu na ning keang kapatad Jubal: ya ang ibpa ra ding anggang talatigtig alpa at pitu. 

Genesis <lbl>4:22</lbl> 	At i Zilla, penganak na neman e Tubal-Cain, ing pande king pamangutud karing balang kasangkapan a tangsu at bakal: at ing kapatad nang babaing Tubal-Cain ya pin i Naama. 

Genesis <lbl>4:23</lbl> 	At sinabi nang Lamech karing keang asawa: Ada at i Zilla, pakiramdaman yu ing siwala ku; Ikong asawa nang Lamech, tingiran yu ing sasabian ku: Uling mekamate kung metung a lalaki uling sinugat naku, at metung a baintau uling peluka naku: 	

Genesis <lbl>4:24</lbl> 	Nung makapipitung ukdung miablasan ya i Cain, katutuan i Lamech makatapitung pulung makatapitung ukdu. 	

Genesis <lbl>4:25</lbl> 	At kilala neng pisabayung Adam ing keang asawa; at menganak yang metung a lalaki, at ing inaus na king laguiu na Set: Uling, ya sinabi na, Ing Dios dininan nakung aliwang bini a kalili nang Abel; uling pete neng Cain. 	

Genesis <lbl>4:26</lbl> 	At i Set mika anak ne mang metung a lalaki; at ing inaus na king laguiu na Enos. Manibat kanita pigmulan da na ding tau a minaus king laguiu nang GUINU. 	

Genesis <lbl>5:1</lbl>   	Iti ing libru ding dai nang Adam. King aldo a lelangan ne ning Dios ing tau, melalang ya king kalarawan na ning Dios; 	

Genesis <lbl>5:2</lbl> 	Lalaki at babai lang lelangan na, at pepanuanan nala, at ing inaus naking laguiu ra Adam, kanitang aldo a lelangan nala. 

Genesis <lbl>5:3</lbl> 	At mebie ya i Adam dinalan atlungpulung banua, a menganak yang metung a lalaki a kawangis na, makalupa ya king keang larawan; at ing inaus na king keang laguiu Set: 

Genesis <lbl>5:4</lbl> 	At ding meguing aldo ng Adam kaibat neng penganak i Set walu lang dalan a banua: at menganak yang lalaki at babai. 	

Genesis <lbl>5:5</lbl> 	At ding anggang aldo a meguing bie nang Adam siam a dalan atlungpulung banua: at mete ya. 

Genesis <lbl>5:6</lbl> 	At mebie ya i Set dinalan at limang banua, at ayanak ne i Enos: 	

Genesis <lbl>5:7</lbl> 	At mebie ya i Set kaibat neng ayanak i Enos, walung dalan at pitung banua, at menganak yang lalaki at babai. 

Genesis <lbl>5:8</lbl> 	At ding anggang meguing aldo nang Set siam lang dalan at labingaduang banua: at mete ya. 

Genesis <lbl>5:9</lbl> 	At mebie ya i Enos siamapulung banua, at ayanak ne i Cainan: 

Genesis <lbl>5:10</lbl> 	At mebie ya i Enos kaibat neng ayanak i Cainan, walung dalan at labinglimang banua, at menganak yang lalaki at babai: 	

Genesis <lbl>5:11</lbl> 	At ding anggang meguing aldo nang Enos siam lang dalan at limang banua: at mete ya. 	

Genesis <lbl>5:12</lbl> 	At mebie ya i Cainan pitungpulung banua, at ayanak ne i Mahalalel: 

Genesis <lbl>5:13</lbl> 	At mebie ya i Cainan kaibat neng ayanak i Mahalalel, walung dalan at apatapulung banua, at menganak yang lalaki at babai: 

Genesis <lbl>5:14</lbl> 	At ding anggang meguing aldo nang Cainan siam a dalan at apulung banua: at mete ya. 	

Genesis <lbl>5:15</lbl> 	At mebie ya i Mahalalel, anamapulu at limang banua, at ayanak ne i Jared: 	

Genesis <lbl>5:16</lbl> 	At mebie ya i Mahalalel kaibat neng ayanak i Jared, walung dalan at atlungpulung banua, at menganak yang lalaki at babai: 	

Genesis <lbl>5:17</lbl> 	At ding anggang meguing aldo nang Mahalalel, walung dalan siamapulu at limang banua: at mete ya. 

Genesis <lbl>5:18</lbl> 	At mebie ya i Jared dinalan anamapulu at aduang banua, at ayanak ne i Enoc: 	


Genesis <lbl>5:19</lbl> 	At mebie ya i Jared kaibat neng ayanak i Enoc walung dalan a banua, at menganak yang lalaki at babai: 

Genesis <lbl>5:20</lbl> 	At ding anggang meguing aldo nang Jared siam lang dalan anamapulu at aduang banua: at mete ya. 

Genesis <lbl>5:21</lbl> 	At mebie ya i Enoc anamapulu at limang banua, at ayanak ne i Matusalem: 	

Genesis <lbl>5:22</lbl> 	At linakad ya i Enoc a kayabe na ning Dios, kaibat neng ayanak i Matusalem atlung dalan a banua, at menganak yang lalaki at babai: 

Genesis <lbl>5:23</lbl> 	At ding anggang meguing aldo nang Enoc atlu lang dalan anamapulu at limang banua: 	

Genesis <lbl>5:24</lbl> 	Linakad ya pin Enoc a kayabe ning Dios: at e ya meakit; uling kingua ne ning Dios. 	

Genesis <lbl>5:25</lbl> 	At mebie ya i Matusalem dinalan walungpulu at pitung banua, at ayanak ne i Lamech: 	

Genesis <lbl>5:26</lbl> 	At mebie ya i Matusalem kaibat neng ayanak i Lamech pitung dalan walungpulu at aduang banua, at menganak yang lalaki at babai: 

Genesis <lbl>5:27</lbl> 	At ding anggang meguing aldo nang Matusalem siam lang dalan anamapulu at siam a banua: at mete ya. 

Genesis <lbl>5:28</lbl> 	At mebie ya i Lamech dinalan walungpulu at aduang banua, at menganak yang metung a lalaki: 	

Genesis <lbl>5:29</lbl> 	At ing inaus na king keang laguiu Noe, sinabi na, Iti patulan nakatamu king kekatang dapat at king dapat da ding kekatang gamat, a dinatang king uli na ning gabun a simpa nang GUINU. 

Genesis <lbl>5:30</lbl> 	At mebie ya i Lamech kaibat neng ayanak i Noe limang dalan siamapulu at limang banua, at menganak yang lalaki at babai: 	

Genesis <lbl>5:31</lbl> 	At ding anggang meguing aldo nang Lamech pitung dalan pitungpulu at pitung banua: at mete ya. 	

Genesis <lbl>5:32</lbl> 	At i Noe atin yang limang dalan a banua tua: ayanak ne i Sem, i Cam, at i Jafet. 	

Genesis <lbl>6:1</lbl>   	At milyari, inyang migmula nong merakal ding tau babo na ning lupa na ning gabun, at menganak lang babai, 

Genesis <lbl>6:2</lbl> 	At ikit da ding anak na ning Dios king ding anak dang babai ding tau mangalagu la; pesikua lang karelang asawa karing anggang pinili ra. 

Genesis <lbl>6:3</lbl> 	At i GUINU sinabi na, Ing kakung Espiritu e maki laban king tau kapilan man, uling ya man laman ya: dapot ding maguing aldo na dinalan at aduangpulung banua. 	

Genesis <lbl>6:4</lbl> 	Atilu king gabun ding gigante kanitang panaun a ita, at anti naman kaibat na niti, inyang datang la ding anak nang lalaki ning Dios karing anak dang babai ding tau, at ila menganak la karela: deti ila namang meguing masikanan manibat king mumunang panaun, a ila ding lalaking bantug. 	

Genesis <lbl>6:5</lbl> 	At ikit nang GUINU king ing kasalanan ning tau dakal king labuad, at king ing mabilug nang pamiisip king keang pusu pawang mung marawak. 

Genesis <lbl>6:6</lbl> 	At sinisi ya i GUINU king alalang ne ing tau keti king labuad, at melungkut ya king keang pusu. 	

Genesis <lbl>6:7</lbl> 	At i GUINU sinabi na, Lipulan ke ing tau a kakung lelangan king lupa na ning gabun; ing tau, at ing animal, at ding bague a gagapang, at ding ayup karing banua; uling sisisian ku ing pamanlalang ku karela. 	

Genesis <lbl>6:8</lbl> 	Dapot i Noe menakit yang kalam karing mata nang GUINU. 

Genesis <lbl>6:9</lbl> 	Deti ilang dai nang Noe. I Noe lalaki yang banal, at sakdal king kapanaunan na: linakad ya i Noe a kayabe na ning Dios. 

Genesis <lbl>6:10</lbl> 	At i Noe mika anak yang atlung lalaki, i Sem, i Cam, at i Jafet. 

Genesis <lbl>6:11</lbl> 	At merawak ing labuad king arapan na ning Dios, at ing labuad kinatmu king pamisasalangsangan. 

Genesis <lbl>6:12</lbl> 	At ikit na ning Dios ing labuad, at, oini, merawak; uling peparawak na ning anggang laman ing karelang pamanlakad king babo na ning labuad. 

Genesis <lbl>6:13</lbl> 	At ing Dios sinabi na kang Noe, Ing kawakasan na ning anggang laman dinatang king arapan ku; uling ing labuad mitmu king pamisasalangsangan king pamamilatan da; at oini, aku lipulan kula a kayabe ning labuad.

Genesis <lbl>6:14</lbl> 	Gawa kang metung a daung king dutung a cipres; gawan mo ding silid king daung, at salaksakan meng galagala kilub at lual. 

Genesis <lbl>6:15</lbl> 	At makanian yang gawan mu iti: atlu yang dalan a siku king kaba ing daung, limangpulung siku king liwalas, at atlung pulung siku king katas. 

Genesis <lbl>6:16</lbl> 	Gawa kang metung a awang king daung, at angganan meng metung a siku nangan babo; at ibili me ing pasbul ning daung king katalindikingan; gawan meng atlu balag, lalam, kadua, at katlu. 	

Genesis <lbl>6:17</lbl> 	At aku, oini, iparala ku ing metung a albug ning danum king babo ning labuad, bang lipulan ing anggang laman, a maki pangisnawa ning bie, king lalam ning banua; ding anggang atiu king labuad mate la. 	

Genesis <lbl>6:18</lbl> 	Dapot italakad ku ing tipan ku keka; at lungub ka king daung, ika, at ding anak mung lalaki, at ing asawa mu, at ding asawa ra ding anak mung kayabe mu. 

Genesis <lbl>6:19</lbl> 	At ding anggang mabibie, karing sablang laman, adua karing balang anyu misake ka king daung, balang mie kayabe mu; lalaki la at babai la sa. 

Genesis <lbl>6:20</lbl> 	Karing ayup agpang king karelang panga-ayup, at karing animal agpang king karelang panga-animal, at king balang gagapang a bague king gabun agpang king keang anyu, adua king balang metung a anyu ilub mu lang kayabe mu, balang maingat mie. 

Genesis <lbl>6:21</lbl> 	At magdala ka king anggang pamangan a kakanan, at tipunan mung tungkul keka; at maguing pamangan mu, at karela. 	

Genesis <lbl>6:22</lbl> 	Makanian ing depatan nang Noe; agpang king anggang inutus ning Dios kea, makanian ing depatan na. 	

Genesis <lbl>7:1</lbl>   	At i GUINU sinabi na kang Noe, Sake ka at ing mabilug mung bale king daung; uling keka menakit kung matulid king arapan ku king daing iti. 	

Genesis <lbl>7:2</lbl> 	King balang animal a malinis kuma ka tiapitu-pitu, lalaki at ing keang babai; at karing animal a e malinis, adua, ing lalaki at ing keang babai: 

Genesis <lbl>7:3</lbl> 	Karing ayup banua, tiapitu-pitu, lalaki at babai, bang ingatan lang bining mabie babo na ning lupa na ning mabilug a labuad. 	

