vacancy, n. bakante.
very, I. adj. tunay: the very God. ang tunay na Diyos. -caught in the very act. huling-huli sa akto. -the very thing. iyung-iyon na nga. -The very thought is distressing. isipin na lamang ay sukat makaligalig ng kalooban. II. adv. lubha: very serious. lubhang maselan. or, maselang-maselan. -very beautiful. magandang-maganda.

vespers, n. orasyon.

vessel, n. sasakyang-dagat; bapor.

vest, I. v. damtan. II. n. tsaleko.

vestige, n. bakas; labi: vestiges of an old civilization. mga labi ng isang matandang kabihasnan.

vestment, n. damit; kasuutan: a priest's vestments. mga kasuutan ng isang pari.

vestry, n. sakristiya.

veteran, n. and adj. beterano; matanda na sa serbisyo.

veterinarian, n. beterinaryo.

veto, I. v. betohan. The President vetoed the bill. Binetohan ng Pangulo ang panukalang-batas. II. n. beto.

vex, v. 1. inisin; yamutin; pagalitin. Don't vex him. Huwag mo siyang pagalitin. 2. mainis; mayamot; magalit. i am vexed. ako'y naiinis. 3. bumalisa. What vexes you? Ano ang bumabalisa sa iyo? 4. balisahin. Want of money vexes many people. Marami ang binabalisa ng kakulangan sa salapi.

vexation, n. 1. pagkainis; pagkayamot; pagkagalit. 2. pagpapagalit; pang-iinis: his constant vexation of the girl. ang kanyang walang tigil na pang-iinis sa batang babae.

vexatious, adj. nakaiinis; nakayayamot; nakagagalit.

viand, n. ulam.

viaticum, n. biyatiko.

vibrate, v. 1. tumaginting. voicevibrating in the corridors. tinig na tumataginting sa mga pasilyo. 2. umugoy; dumuyan-duyan. The pendulum vibrates. Umuugoy ang pendulo.

vice, I. n. bisyo. II. adj. bise; pangalawa.

vicinity, n. ang kalapit; ang kanugnog; ang paligid. in the vicinity. sa paligid.

vicious, adj. 1. mabisyo: a vicious person. isang taong mabisyo. 2. mahina, mabuway: vicious argumento mahinang papamatwid. 3. kapangapng iba-panganib: vicious attacks. mga tuligsang kapanga-panganib.

victim, n. biktima; ang nasawi.

victor, n. ang nagwagi; ang nagtagumpay; ang nanalo.

victory, n. tagumpay.

view, I. v. malasin; tingnan; masdan. The authorities viewed the body. Ang bangkay ay tiningnan ng mga maykapangyarihan. II. n. 1. tanawin: a beautiful view. isang magandang tanawin. 2. kuru-kuro; palagay; pagkakilala. He expressed his views before the committee. ipinahayag niya sa harap ng lupon ang kanyang mga kuru-kuro.

vigil, n. pagbabantay; pagtatanod; paglalamay; bantay; tanod; lamay. There is vigil tonight. May bantay mamayang gabi.

vigilance, n. pagbabantay; pagtatanod. Eternal vigilance is the price of liberty. Walang hanggang pagtatanod ang halaga ng kalayaan.

vigilant, adj. laging nagtatanod.

vigor, n. lakas.

vile, adj. 1. hamak; imbi: a vile person. isang hamak na tao. 2. mahalay: vile language. mahalay na pananalita. 3. nakaririmarim: vile deeds. nakaririmarim na mga gawa. 4. napakasama: vile weather. napakasamang panahon.

vilify, v. siraan ng puri; siraan: to vilify the officials. siraan ang mga puno.

village, n. nayon; baryo.

villain, n. 1. buhong; taong tampalasan. 2. kontrabida.

vindicate, v. 1. patunayan ang pagkamatwid. The future will vindicate his administration. Patutunayan ng hinaharap ang pagkamatwid ng kanyang pangangasiwa. 2. itindig; itayo. i shall vindicate my name. itatayo ko ang aking pangalan.

vindictive, adj. mapaghiganti; benggatibo.

vine, n. 1. baging. 2. puno ng ubas.

vinegar, n. suka.

violate, v. lumabag; labagin.

violation, n. 1. paglabag. 2. pagkalabag.

violence, n. 1. dahas. 2. pandarahas.

violent, adj. 1. marahas: violent death. marahas na pagkamatay. 2. mapusok: violent temper. mapusok na kalooban.

violet, n. 1. biyoleta: to pick violets. mamupol ng mga biyoleta. 2. lila; biyoleta.

violin, n. biyolin.

viper, n. ulupong; bibora.

virgin, n. birhen; dalaga.

virile, adj. malusog, malakas; mabulas.

virtue, n. 1. mataas na uri ng kabaitan. Obedience to the lawful authorities is a virtue. Ang pagkamasunurin sa mga maykapangyarihang tatag ng batas ay isang mataas na uri ng kabaitan. 2. bisa. There is no virtue in such measures. Walang bisa ang mga gayong hakbang. 3. kalinisan ng puri. 4. katangian. -by virtue of. dahil sa.

virulent, adj. lubhang nakapipinsala.

visa, n. bisa.

viscount, n. biskonde.

visible, adj. nakikita; namamalas; lantad sa paningin.

vision, n. 1. pangmalas; paningin; tanaw: clear vision. malinaw na paningin. 2. pangitain. The maiden had a vision. Ang dalaga ay nagkaroon ng isang pangitain.

visit, I. v. 1. dumalaw. He came here to visit. Naparito siya upang dumalaw. 2. dalawin. Let's visit him. Dalawin natin siya. II. n. pagdalaw; dalaw.

visitor, n. dalaw; bisita; panauhin.

vital, adj. 1. totoong mahalaga. 2. mahalaga sa buhay. -a vital wound. isang sugat na nakamamatay. -vital statistics. mga tala ng mga ipinanganganak at namamatay.

vitality, n. lakas; sigla; masiglang pagkabuhay.

vitalize, v. bigyang-lakas; pasiglahin; bigyang-buhay: to vitalize our industries. bigyang-buhay ang mga industriya natin.

vitamin, n. bitamina.

vituperate, v. alimurahin.

vivacious, adj. masigla; bibo.

vivid, adj. 1. matingkad: vivid colors. matitingkad na kulay. 2. malinaw; buhay na buhay: vivid description. malinaw na paglalarawan. 3. masigla: vivid imagination. masiglang guniguni.

vocabulary, n. bokabularyo; talisalitaan.

vocation, n. 1. hanapbuhay. 2. bokasyon: vocation for the priesthood. bokasyon sa pagpapari.

vocational, adj. nauukol sa hanapbuhay; bokasyonal.

vogue, n. uso; moda.

voice, I. v. ipahayag; sabihin. voice your opinion. ipahayag mo ang iyong kuru-kuro. II. n. 1. tinig; boses. 2. karapatang magpahayag ng kuro. He has no voice in the matter. Wala siyang karapatang magpahayag ng kuro sa bagay na iyon.

void, I. v. pawalang-bisa; pawalang-saysay. The new law voided the old one. Ang dating batas ay pinawalang- bisa ng bago. II. n. 1. alangaang. 2. kawalan. III. adj. 1. wala: void of reason. walang katwiran. 2. walang bisa. The law is now void. Ang batas ay wala nang bisa ngayon.

volatile, adj. 1. salawahan; salawahan; pabagu-bago ng isip. 2. madaling sumingaw: volatile oil. langis na madaling sumingaw.

volcano, n. bulkan.

volition, n. 1. paggusto; kagustuhan: of  his own volition. sa sarili niyang kagustuhan. 2. kalooban; pagpapasiya.

volleyball, n. balibol.

voltage, n. boltahe.

volume, n. 1. aklat; tomo. this is the second volume of the encyclopedia. ito ang pangalawang tomo ng ensiklopedya. 2. dami; laki: volume of trade. laki ng kalakal. 3. lakas: volume of voice. lakas ng tinig. 4. bulto; bolumen: the volume of the water in the tank. ang bolumen ng tubig na nasa tangke.

voluntary, adj. kusa; kusang-loob: voluntary contribution. kusangloob na abuloy.

volunteer, I. v. magkusang-loob; kusang magpatala. He volunteered in the army. Siya'y kusang nagpatala sa hukbo. II. n. ang kusang-loob; boluntaryo.

vomit, v. 1. sumuka. He vomited blood. Sumuka siya ng dugo. 2. isuka. He vomited the food he ate. isinuka niya ang kanyang kinain.

voracious, adj. matakaw.

vote, I. v. ihalal; iboto; bumoto. let's vote for him. iboto natin siya. Or bumoto tayo sa kanya. II. n. boto; halal. How many votes did he get? ilang boto ang natamo niya?

voter, n. manghahalal; botante.

vouch, v. 1. panagutan. i vouch for his honesty. Pinananagutan ko ang kanyang pagkamatapat. 2. managot. Nobody would vouch for him. Walang may gustong managot para sa kanya.

voucher, n. 1. ang nananagot. 2. butser; katibayan sa nagugol.

vow, I. v. mangako nang taimtim. II. n. pangako; taimtim na pangako.

vowel, n. patinig; bokal.

voyage, I. v. maglakbay; maglayag. II. n. paglalakbay; paglalayag.

vulgar, adj. 1. magaspang; bulgar; bastos. 2. masagwa: vulgar colors. mga kulay na masagwa.

vulnerable, adj. 1. maaaring masugatan o masaktan: vulnerable enemy. kaaway na maaaring masugatan. 2. masasalakay; mapapasok: vulnerable fortress. kutang masasalakay.

vulture, n. buwitre.

vying, adj. nag-aagawan: women vying with one another for attention from the lone man in the gathering. ang mga babaing nag-aagawan sa pansin ng kaisa-isang lalaki sa pagtitipon.
