ha, interj. ha. Ha! What did you say? Ha! Ano ang sabi mo? Or, Ha! Anó' ka mo?. 

haberdasher, n. negosyante ng mga kasuutang panlalaki.
happy, adj. 1. maligaya; masayá: a happy man. isang masayang tao. 2.mapalad: a happy turn of events. isang mapalad na pagbabago ng mga pangyayari. 3. napapanahon: a happy expedient. napapanahong kaparaanang pangkagipitan. 

hara-kiri, n. harakiri. Hara-kiri is a national form of honorable suicide among the Japanese. Ang harakiri ay isang pambansang uri ng marangal na pagpapatiwakal para sa mga Hapon. 

harass, v. guluhin; balisahin: to harass a man by constant threats. balisahin ang isang tao sa pamamagitan ng walang humpay na pananakot. 

harbor, I. v. 1. magkimkim: to harbor bad feelings. magkimkim ng sama ng loob. 2. magpatuloy; magkupkop: to harbor a stranger. magkupkop ng isang di-kilala. II. n. panganlungan. (ng mga bapor). The ships sought sheeter in the harbor. Ang mga bapor ay nangubli sa panganlungan. 

hard, adi. 1. matigas: hard wood. isang kahoy na matigas. 2. mahirap; mabigat: a hard problem. isang mabigat na suliranin. 3. mahigpit: hard master. mahigpit na panginoon. 4. masikap: hard worker. masikap na manggagawa. 5. matindi; malakas: hard hit. malakas na palo. 6. masakit: hard words. masakit na mga pangungusap. --to train hard. magsanay na mabuti. --hard of hearing. mahina ang pandinig; bingi. --hard up. gipit sa kuwalta. He is hard up. Siya'y gipit sa kuwalta. --to rain hard. umulan nang malakas. --to try hard. magpumilit; magsumikap. He tried hard to win. Nagsumikap siyang mabuti para manalo. --hard water. tubig na maalat; tubig na giliran, or simply, giliran. --hard-earned. pinaghirapan: hard-earned victory. pinaghirapang tagumpay. --hard drinks. alak. --hard-featured. may matigas na mukha. --hard-headed. matigas ang ulo. --hard-hearted. matigás ang puso; walang awà.  --No hard feelings, Juan. Walang samaan ng loob, Juan. 

harden, v. patigasin. 

hardly, adv. bahagyâ na. The patient can hardly breathe. Bahagyâ nang makahinga ang maysakit. 

hardware, n. hardwer. 

hardy, adj. malusog; matipuno: a hardy constitution. isáng matipunong pangangatawan. 

harlot, n. puta; patutot; masamang babae. 

harm, I. v. saktan; sugatan; pinsalain: to harm a man. pinsalain ang isang tao. II. n. pinsala; kapinsalaan: no harm done. waláng pinsalang nagawa. --no harm in trying. walang mawawala kung sumubok. 

harmonica, n. silindro. 

harmony, n. 1. pagkakatugunan: the harmony of colors. ang pagkakatugunan ng mga kulay. 2. masarap na pagsasamahan: the harmony prevailing in a home. ang masarap na pagsasamahang umiiral sa isang tahanan. 3. Pagkakabagay-bagay; pagkakaisang-himig; armonya: the harmony of sounds. ang pagkakábagay-bagay ng mga tunog. 

harness, I. v. isingkaw: to harness the horse. isingkaw ang kabayo. II. n. gurnasyón: horse's harness. gurnasyón ng kabayo. --to be back in harness. mabalik sa pagtatrabahó. 

harp, I. v. ulit-ulitin: to harp always on the incident. ulit-uliting lagi ang nangyari. II. n. alpa. The harp is a musical instrument. Ang alpa ay isang instrumento sa musika. 

harrow, I. v. magsuyod; suyurin. They will harrow the field. Susuyurin nila ang bukid. 0r, Magsusuyod sila ng bukid. II. n. suyod; kalmót; paragós. 

harsh, adj. 1. magaralgál: harsh voice. magaralgal na tinig. 2. mabalasik; marahas: harsh treatment. marahás na pagpapasunód. 

harvest, I. v. 1. mag-ani; umani. They harvested three hundred sacks of palay from the field last year. Umani silá ng tatlóng daáng sakong palay sa bukid nang nagdaang taon. 2. gapasin. The farmers harvested the palay early. Maagang ginapas ng mga magsasaka ang palay. 3. gumapas. They harvested early last year. Maaga silang gumapas noong nagdaang taon. II. n. 1. ani: the year's harvest. ang ani ng taón. 2. pag-aani. 

has, v. 1. may; mayroon. She has a new watch. Siyá'y may bagong relos. Or, Mayroon siyang bagong relos. --She has to go now. Kailangang umalis na siyá ngayon. --has no. wala. She has no brothers. Siyá'y walang mga kapatid na lalaki. --has on. suot. He has his new hat on. Suot niyá ang kanyang bagong sumbrero. 

haste, n. pagmamadali: His haste was noticed by all. Ang kanyáng pagmamadali ay nápansin ng lahat. 

hasten, v. 1. dali-daliin: to hasten the preparation. dali-daliin ang paghahanda. 2. magmadali. Let's hasten. Magmadali tayo. 

hasty, adj. 1. madalian; nagmamadali: hasty preparation. mádaliang paghahandâ. 2. pabiglá-bigla; walang isip-isip: hasty answer. pabigla-biglang tugón. 

hat, n. sumbrero. 

hatch, v. 1. mapisa; mamisa. The eggs have not yet hatched. Hindi pa napipisá ang mga itlóg. 2. lumalang; magpakana: to hatch a good strategy. magpakana ng isang mahusay na pamamaraan. 

hatchery, n. pisaan ng itlóg; pámisaan. 

hatchet, n. palatáw. --to bury the hatchet. limutin ang álitan. --to take up the hatchet. magpahayag ng pakikipaglaban. --hatchet-faced. may matalim na mukha. 

hate, I. v. mapoot; mamuhi: to hate a man. mamuhi sa isáng tao. II. n. pagkamuhi; poot; galit. 

hateful, adj. nakamumuhi; nakagagalit; nakapopoot: a hateful man. isang nakapopoot na tao. 

hatred, n. matinding pagkagalit o pagkamuhi; pagkapoot. Forget your hatred. Limutin mo ang iyóng pagkapoot. 

haughty, adj. mapagmataas; palalo: a haughty woman. isang mapagmataas na babae. 

haul, I. v. hilahin; remorkihin: to haul the boat. remorkihin ang bangka. II. n. huli: a big haul. maraming huli.

haunt, I. v. 1. pagmultuhan. This place is haunted. Ang pook na ito ay pinagmumultuhan. 2. laging dumadalaw; laging sumasap sa alaala. Her sad experience haunts me. Laging sumasagi sa aking alaala ang kanyang malungkot na karanasan. II. n. pook na malimit dalawin; paboritong pook. This is my haunt. ito ang aking paboritong pook.

have, v. may; mayroon. We have a meeting. May pulong tayo. Or, Mayroon tayong pulong. --have no. wala. i have no money now. Ako'y walang kuwalta ngayon. --to have a mind to. isipin. i have a mind to stop studying. iniisip kong maghinto na ng pag-aaral. --to have breakfast. mag-almusal; mag-agahan. --to have lunch. mananghalian. --to have supper. maghapunan. Let's have supper. Maghapunan tayo. --to have it out. liwanagin ang lahat. Let's have it out right now. Liwanagin natin ang lahat ngayon din. --Have a cigar. Manabako ka. --Have a seat. Maupo ka. --We had a hard time locating your house. Nahirapan kami sa paghanap sa iyong bahay. --to have nothing to do. waláng kinalaman. We have nothing to do with the loss of the ball. Wala kaming kinalaman sa pagkawala ng bola. --have on. suot. We have our new shoes on. Suot namin ang aming mga bagong sapatos.

hawk, I. v. maglako: to hawk things in the side street. maglako ng mga bagay-bagay sa bangketa. II. n. lawin. Hawks carry off young chicks. Nananangay ng sisiw ang mga lawin. 

hay, n. dayami; giniikan o ginikan. Hay is used as fodder for the carabao. Ang ginikan ay ginagamit na pagkain ng kalabaw

haystack, n. mandala ng dayami. 

hazard, I. v. 1. ipagsapalaran. Don't hazard your life for nothing. Huwág mong ipagsapalaran ang iyóng buhay sa wala. 2. magsapalaran: to hazard a trip to the jungles. magsápalaráng tumungo sa kagubatan. II. n. panganib. The way is full of hazards. Puno ng panganib ang daan.

hazardous, adj. mapanganib: a hazardous journey. isang mapanganib na paglalakbáy. 

haze, I. v. pagmalabisan sa di-makatwirang mga laláng. II. n. pagkalitó. --to be in the haze. malitó. She is in a haze. Siyá'y nalilitó. 

hazing, n. pagmamalabis sa baguhang estudyante lalo na sa mga tinatawag na freshmen. 

hazy, adj. malabo: hazy argument. malabong matwid. 

he, pron. siyá (lalaki). it was he. Siyá iyón. 

head, I. v. 1. panguluhan; pamunuan: to head the delegation. pamunuan ang delegasyón. 2. tunguhin. He headed for the seashore. Tinungo niyá ang dalampasigan. 3. manguna. He heads the list of honorees. Nangunguna siyá sa tálaan ng mga parárangalan. II. n. 1. ulo: a man's head. ulo ng isang tao. 2. puno. He is our head. Siya ang aming puno. -headfirst. una ang ulo. He fell into the river head first. Nahulóg siyá sa ilóg na una ang uló. -headman. puno; pinuno: the headman of the ifugaos. ang pinuno ng mga ifugao. -head over heels. haling na haling: head over heels in love. haling na haling sa pag-ibig. -Heads i win, tails you lose. Pag tao, panalo akó; pag ibon, talo ka. -out of one's head. 1. nasisiraan ng isip. 2. nakalilimot. You are out of your head. Nakalilimot ka. -over one's head. hindi abot ng isip. This subject is over my head. Hindi abot ng aking isip ang paksang itó. -to go over one's head. lakdawan. Let us not go over the director's head.  Huwág nating lakdawan ang patnugot. -to come to a head. dumating sa krisis; magwakás. Now things are coming to a head. Ngayó'y dumárating na sa krisis ang mga pangyayari. -to go to one's head umakyát sa ulo; maging mayabang; maging málakihin. Success has gone to his head. Ang tagumpáy ay umakyat sa kanyang ulo. -to have a head for. may kaya sa. He has a head for numbers. May kaya siyá sa kuwenta (matemátika). -to keep one's head. mamalaging mahinahon. -to lose one's head. masiraan ng loób; malitó. Don't lose your head. Huwág kang malilitó. -to take it into one's head. máisipan. He took it into his head to scold us. Náisipan niyáng kagalitan kami. -to turn one's head. lumingón. He turned his head to the left. Lumingón siyá sa kaliwa.

headache, n. sakit ng ulo. 

heading, n. 1. pamulaan. His letter has no heading. Ang kanyang liham ay walang pamulaan. 2. ulo; pamagat. Put a heading to this news. Lagyan mo ng pamagat ang balitang ito. 

headline, n. ulo ng balita. The headline is about reparations. Ang ulo ng balita ay tungkol sa reparasyon. 

headlong, adv. una ang ulo. He fell headlong to the ground. Lumagpak siya sa lupa na una ang ulo. 

headman, n. lider; puno; pinuno. 

headquarters, n. himpilan; kuwartel: the soldiers' headquarters. ang kuwartel ng mga kawal. 

headstrong, adj. matigas ang ulo: a headstrong child. isang batang matigas ang ulo. 

headway, n. pagkásulong; pagsulong. They are making much headway. Malaki ang nagagawa nilang pagsulong. 

heal, v. 1. pagalingin; magpagaling. He heals the sick. Nagpapagaling siya ng mga maysakit. Or, Pinagagaling niya ang mga maysakit. 2. lunasan. He healed the feud of the two families. Nilunasan niya ang alitan ng dalawang mag-anak. 3. gumaling. Hasn't your wound healed yet?  Hindi pa ba gumagaling ang sugat mo? 

health, n. kalusugan: the health of the people. ang kalusugan ng bayan. 

healthful, adj. nakalulusog; nakapagpapalusog: a healthful climate. nakapagpapalusog na klima. 

healthy, adj. malusog: the healthy child. ang malusog na bata.

heap, v. ibunton, itambak. Don't heap your dirty clothes here. Huwag mong ibunton dito ang marurumi mong damit.

hear, v. 1. pakinggan. Let's hear him. Pakinggan natin siya. 2. marinig: Did you hear him talk? Narinig mo ba siyang nagsalita?.

hearing, n. 1. pandinig. He is hard of hearing. Mahina ang kanyang pandinig. 2. pagdinig; paglilitis. The hearing was postponed. ipinagpaliban ang paglilitis. --public hearing. pangmadlang pagdinig.

hearsay, n. bulung-bulungan, sabi-sabi: according to hearsay ayon sa bulung-bulungan. --hearsay evidence. katibayang sabi-sabi.

heart, n. 1. puso: the human heart. ang puso ng tao. 2. pusod; kalagitnaan: the heart of the city. ang pusod ng lungsod. --They have no heart. Sila'y walang awa. --Have a heart. Maawa ka naman. --a heavy heart. may lumbay. She left with a heavy heart. Siyá'y umalis nang may lumbáy. --at heart. sa kalóóbán; sa damdamin: an American who is a Filipino in heart. isang Amerikanó na Pilipinó sa damdamin. --to learn by heart. isauló. Learn Rizal's "Last Farewell" by heart. isauló mó ang "Huling Paalam'' ni Rizal. --to break one's heart. damdamin nang labis. The sad news will break her heart. Dáramdamin niyá nang labis ang malungkót na balita. --with all one's heart. nang buóng puso. She loves the man with all her heart. iniibig niyá ang lalaki nang buóng puso. --to do one's heart good. ikasiya; ikalugod. it does my heart good to see them succeed. ikinalulugod kong makitang sila'y nagtatagumpáy. --to lose heart. masiraan ng loob. Don't lose heart no matter what happens. Huwag kang masisiraan ng loob ano man ang mangyari. --to take something to heart. dibdibin. Don't take it to heart. Huwág móng dibdibin ang bagay na iyón. --He is a man after my own heart. isa siyang lalaking tumutugón sa aking kagustuhan. --heart-to-heart talk. tapatang pag-uusap. 

heartache, n. dalamhati; lumbay. 

heart attack, n. atake sa puso. 

heartbreak, n. dusa; hinagpis. 

heart disease, n. sakit sa puso. 

hearten, v. pasiglahin. The news heartened me. Pinasigla akó ng balita. 

hearth, n. 1. ápuyan; dapog; dapugan: the hearth in an American home. ang ápuyan sa isang tahanang Amerikano. 2. tahanan. 

heartless, adj. walang puso; malupit: a heartless father. isáng malupit na ama. 

hearty, adj. 1. magiliw: a hearty welcome. isang magiliw na pagtanggap. 2. taós-puso. --a hearty approval. taos-pusong pagpapatibay. 3. malakas: hale and hearty. malusog at malakas. 4. nakabubusog; nakasisiya: a hearty meal. isang nakasisiyang pagkain. 

heat, I. v. 1. painitin; iinit: to heat the food. iinit ang pagkain; to heat the flatiron. painitin ang plantsa. II n. 1. init: the heat of the sun. ang init ng araw. 2. subo: the heat of anger. ang subo ng galit. --prickly heat. bungang-araw. 

heaven, n. langit; kalangitan. 

heavy, adj. 1. mabigat: heavy load. mabigat na dalahin. 2. matindi: heavy wind. matinding hangin. --Traffic is heavy in the morning. Napakaraming sasakyan kung umaga. --heavy food. pagkaing mahirap tunawin. 

heavy-hearted, adj. matamlay; malungkot. 

heavyweight, n. hebiweyt. 

heckle, v. kantiyawan; mangantiyaw. 

hectare, n. ektarya. 

hedge, n. pimpin; halamang-bakod.

heel, n. 1. sakong. He was wounded at the heel. Nasugatan siya sa sakong. 2. takong: shoe heel. takong ng sapatos. 

height, n. 1. taas: height and weight. taas at bigat. 2. tugatog: the height of success. ang tugatog ng tagumpay. 

heighten, v. 1. patingkarin: to heighten the effect of the story. patingkarin ang bisa ng kuwento. 2. pataasin: to heighten the building. pataasin ang gusali. 

heinous, adj. buktot; kasuklam-suklam. 

heir, n. tagapagmana; eredero. -a. 

hell, n. impiyerno. 

hello, interj. helo; hoy. 

helm, n. timon; ugit. 

help, I. v. 1. tumulong. Anybody wants to help? May gusto bang tumulong? 2. tulungan. Let's help him. Tulungan natin siyá. II. n. tulong. --i could not help it. Hindî ko maiwasan. 

hem, n. lupi; tupi; laylayan: the hem of her dress. ang laylayan ng kanyang baro. 

hemorrhage, n. pagdurugo; emóráhiya. --internal hemorrhage. pagdurugo sa loob ng katawan. --She has hemorrhage. Siyá'y dinurugo. 

hen, n. inahin.

hence, adv. 1. mula ngayón: ten years hence. sampung taón mula ngayón. 2. kaya; dahil dito. He neglected his studies, hence he failed. Pinabayaan niyá ang kanyang pag-aaral, kayâ siyá'y lumagpak. 

henchman, n. kampon; kabig; bata. 

henpeck, v. dominahan: (ng babae ang kanyang asawa.) --henpecked husband. lalaking talun-talunan ng kanyang asawa. 

her, pron. niya; kanyá; kaniyá (pambabae). 

herald, I. v. ipahayag; ipagbando. II. n. tagapagpahayag; tagapagbando; tagapagbalita. 

herb, n. halamang-damó. --herb doctor. albularyo. 

herd, n. kawan; ganado. 

here, adv. dito; dini. 

hereabout, adv. sa dakong itó. 

hereafter, I. n. kabilang buhay. II. adv. sa hináharáp; mulâ ngayón; pagkaraan nitó.	

hereditary, adj. námamana; násasalin.

heredity, n. pagkakámana; pagmamana.

herein, adv. dito; nilalamán nitó: mentioned herein. binábanggit dito. --the herein request. ang kahilingang nilalaman nito.

heresy, n. erehiyá.

heretic, n. erehe.

heritage, n. mana; minana. 

hermaphrodite, n. binabae. 

hermit, n. ermitanyo. 

hero, n. 1. bayani: national hero. bayaning pambansa. 2. bida. He is the hero of the story. Siyá ang bida sa kuwento. 

heroic, adj. magiting; nagpápakilala ng kabayanihan. 

heroine, n. bayaning babae; bidang babae. 

heroism, n. kabayanihan. 

heron, n. tagák; kandangaok; kanduro. 

hesitate, v. matigilan; mag-alinlangan; mag-atubili. 

hesitation, n. pagkápatigil; pag-aalinlangan; pag-aatubili. 

heyday, n. kasikatan; kapanahunan. 

hiccough, n. sinók. 

hide, I. v. itago; magtago. II. n. katad; balát ng hayop. --hide-an-seek. taguan. 

hideous, adj. kakilá-kilabot; kahindik-hindik. 

hierarchy, n. pámunuán ng simbahan; herarkiya. 

high, adj. and adv. mataás. --in high spirits. masiglang-masigla. 

highbrow, n. and adj. taong mahilig sa mga bagay na pangkaisipan. 

highland, n. paltók; kataasan. 

highlander, n. tagapaltok; taga-itaás; tagabundók. 

high-minded, adj. waláng pag-iimbót; marangal. 

highness, n. 1. kataasan: the highness of the sky. ang kataasán ng langit. 2 kamahalan: Her Highness. Ang Kanyang Kamahalan. 

highseas, n. kalautan ng dagat. 

highway, n. lansangan; haywey; daang-bayan. 

hike, I. v. maglakad nang mahaba. II. n. paglalakad (nang mahabà). 

hilarious, adj. masayang-maingay. 

hill, n. burol. 

hilly, adj. maburol. 

hilt, n. puluhan. --up to the hilt. sagád sa puluhan. --armed to the hilt. nasasandatahan nang hustó. 

him, pron. kanyá; kaniya (panlalaki). This is for him. itó'y para sa kanyá. 

hind, adj. pamahulihán: hind legs of a cow. mga paang pamahulihan ng isang baka. 

hinder, v. hadlangan; makasagabal. 

hindrance, n. sagabal; hadláng; balakid; halang. 

hinge, I. v. masalalay. Peace hinges on their agreement. Ang kapayapaá'y násasalalay sa kanilang pagkakásundó. II. n. bisagra. 

hint, I. v. ipahiwatig; iparamdam. II. n. pahiwatig; paramdam. 

hip, n. balakang. 

hire, v. kumásundó; tumawag: to hire laborers. kumásundó ng mga manggagawà. 

his, pron. kanyá; kaniyá; niyá (post positive). 

hiss, n. sutsot. 

historian, n. mánanalaysáy; istóryadór. 

history, n. kasaysayan; istórya. 

hit, I. v. 1. buntalin; bumuntal. The bully hit the child. Binuntál ng matón ang batà. 2. tumamà; tamaan: to hit one's fancy. tumama sa gustó. 3. hampasin; humampas: to hit with a stick. hampasin ng isang patpat. II. n. 1. palo; hampás. it was a hard hit. malakas na palo iyón. 2. tagumpáy. The performance was a hit. Ang pagtatanghal ay naging isang tagumpáy. --a hit-and-run driver. isáng tsuper na patulóy pa rin ang pagpapatakbó kahit nakasagasa na. --hit-or-miss. tumamà-dili. 

hitch, I. v. isingkaw: to hitch the horse. isingkáw ang kabayó. II. n. sagabal: a hitch in the plan. isang sagabal sa balak. --Hitch your wagon to a star. Mag-adhika ka nang mataás. 

hive, n. bahay-pukyutan. 

hoard, v. magtipón para sa hináharáp. 

hoarder, n. nagtitipón para sa hinaharáp; hórder. 

hoarding, n. pagtitipón para sa hinaharáp. 

hoarse, adj. malát; paós: hoarse voice. tinig na paós. 

hobby, n. kinágigiliwang libangan; hóbi. 

hobo, n. hampaslupà; palaboy. 

hoe, n. asaról. 

hog, n. baboy. 

hoist, v. itaas. We hoist the flag every morning. itinátaás namin ang bandila tuwing umaga. 

hold, I. v. 1. hawakan; humawak: to hold the book. hawakan ang libro. 2. magdaos: to hold a meeting. magdaos ng pulong. 3. idaos: to hold the meeting idaos ang pulóng. 4. maglaman. The pail holds five gallons of water. Ang timbâ ay naglalaman ng limang galóng tubig. 5. pigilin: to hold the delivery of goods. pigilin ang paghahatid ng mga panindá. II. n. 1. hawak: kapit: to tighten the hold. higpitan ang hawak. 2. kapangyarihan: bisa. The law no longer holds. Ang batas ay wala nang bisa. -to hold on to one's post. huwag iwan ang tungkulin. -Hold on a little longer, the doctor is coming. Magtiis-tiis ka nang kaunti, darating na ang doktor. -Hold on a minute, i want to talk to you. Maghintay ka sandali, ibig kitang makausap. -The robbers held them up. Hinarang sila ng mga magnanakaw. -to hold one's tongue. tumahimik. -to hold out. manlaban. -to hold one responsible. pananagutin. -to hold over. 1. ipagpaliban. Let's hold this over. ipagpaliban natin itó. 2. magpatuloy sa tungkulin. He will hold over after his term is up. Magpápatuloy siyá sa tungkulin kung matapos na ang kanyang taning. -Work was held up due to the strike. Nátigil ang gáwain dahil sa welga. -He holds office here. Ditó siyá nag-oopisina. -His argument does not hold water. Ang matwid niyá ay walang bisa.

hole, n. butas.

holiday, n. pistá. --official holiday. pista opisyal.

holiness, n. kabanalan.

hollow, adj. 1. humpák: hollow cheeks. mga humpák na pisngi. 2. walang halaga; hungkag: hollow praises. mga papuring waláng halagá.

holy, adj. banal; pinagpala; sagrado. --the Holy Father. ang Santo Papa; ang Banal na Amá. --Holy Ghost, Holy Spint. Espiritu Santo. 

homage, n. pintuho; pagsambá; pamimitagan; paggalang. --to pay homage. magbigáy-galang.

home, n. 1. tahanan: a happy homes. isang maligayang tahanan. 2. bahay: a beautiful home. isang magandang bahay. 3. ampunan: home for the aged. ampunan ng matatandâ. --at home in mathematics.  sanay sa matematika. home town. bayang sinilangan. --to go home. umuwi. 

homeless, adj. walang tahanan; walang bahay. 

homely, adj. yano; simple: homely girl. babaing yano. --homely fare. simpleng pagkain. 

homemade, adj. yari sa bahay; yaring-bahay. 

home run, n. homran. 

homesick, adj. homsik; balisa sa pag-uwi.

homestead, n. homisted. 

homework, n. homwork; araling-bahay. 

homicide, n. homisidyo. 

