label, I. v. lagyan ng etiketa. II. n. etiketa. 
light, I. v. 1. sindihan: to light the cigarette. sindihan ang sigarilyo. 2. magparikit: to light the fire. magparikit ng apoy. 3. tanglawan. The moon lighted our way. Tinanglawan ng buwan ang aming daan. 4. papagliwanagin. Joy lit her eyes up. Pinapagliwanag ng kagalakan ang kanyang mga mata. II. n. 1. liwanag. Do not face the light. Huwag kang humarap sa liwanag. 2. ilaw: to put out the light. patayin ang ilaw. 3. paliwanag; liwanag: to give light on the question. magbigáy ng paliwanag sa suliranin. III. adj. 1. magaan: light and heavy. magaan at mabigát. 2. mura: light blue. asul na mura. 3. bahagyâ: a light drizzle. bahagyang ambon. 4. di mahalagá: light loss. di mahalagáng kawalán. 5. masayá: light heart. masayáng kaloobán. --Give me a light. Pasindi ngâ. --light sleep. mababaw na tulog. --to be brought to light. masiwalat; mabunyág. --to take a light meal. kumain nang kaunti. --Wake up, it is already light. Gising, maliwanag na. 

lighter, n. layter; pansindi. 

lighthouse, n. parola. 

lightly, adv. bahagya; marahan. --to take the advice lightly. huwág dibdibin ang payo. 

lightning, n. kidlat. --with lightning speed. simbilis ng kidlat. 

like, I. v. maibigan; mágustuhan. II. n. katulad; kagaya; kaparis. i have not seen its like before. Hindi pa ako nakakakita ng kagaya niyan. III. prep. gaya. Be like him. Tumulad ka sa kanyá. --i felt like singing. ibig-ibig kong kumanta. -That's what i like. iyan ang gusto ko. 

likely, adj. maaaring totoo. it is a likely story. Maaaring totoó ang kuwentong iyan. --They are likely to arrive tomorrow. Malamang na dumating sila bukas. 

likeness, n. 1. pagkakahawig; ipinagkakahawig. There is not much likeness between them. Wala silang gaanong ipinagkakahawig. 2. larawan. He painted a likeness of the president. Gumawa siya sa larawan ng pangulo.

likewise, adv. gayon din. You should do likewise. Gayon din ang dapat mong gawin.

lily, n. liryo. 

limb, n. 1. sanga: limb of the tree. sangá ng punungkahoy. 2. bisig; paa o kamáy: numb limbs. manhid na paa't kamay.

lime, n. apog.

limit, I. v. takdaan. Limit the time. Takdaan mo ang oras. II. n. 1. katakdaan; takda. There is a limit to everything. Ang lahát ay may takda. 2. hanggahan: city limits. hanggahan ng siyudad. --Set a time limit. Magtakda ka ng oras. --time limit. takdang panahon.

limitation, n. pagtatakda: the limitation of the armaments. ang pagtatakda ng mga sandata. --He knows his limitations as a writer. Nákikilala niyá ang abot ng kanyang kaya bilang manunulat.

limp, I. v. tumikud-tikod. II. n. tikod. m. adj. malata.

limpid, adj. malinaw.

line, I. v. 1. tutupan: to line the coat. tutupan ang amerikana. 2. guhitan: to line the surface with a pencil. guhitan ng lapis ang ibabaw. 3. pumila; magsihanay. The pupils lined up. Pumila ang mga nag-aaral. II. n. 1. guhit: a straight line. isang guhit na tuwid. 2. sampayan: clothes on the line. mga damit sa sampayan. 3. linya: telephone line. linya ng telepono. Only five buses run on the Manila-Bataan line. Limang bus lamang ang tumatakbo sa linyang Maynila-Bataan. 4. hanay; pila: a line of people. isang hanay ng mga tao. 5. maikling sulat. i sent him a line. Nagpadala ako sa kanya ng isang maikling sulat. 6. taludtod: (poetry) lines of the poem. mga taludtod ng tulâ; (prose) talata. 7. pangungusap. The actor memorized his lines in the play. isinaulo ng artista ang mga pangungusap niya sa dula. --i like the lines of her dress. Gusto ko ang tabas ng kanyang damit. --line of least resistance. ang pinakamadaling paraan. --That is in line with our policy. iyan ay naaalinsunod sa ating pitakaran. --to toe the line. sumunod nang mahigpit sa tuntunin; gumanap nang maayos sa tungkulin.

linen, n. and adj. linen; linso.

liner, n. bapor o eruplanong komersiyal.

linger, v. umali-aligid; maghintay-hintay; tumayo-tayô. --lingering illness. matagal na pagkakasakit.

lining, n. aporo: white lining of the coat. puting aporo ng amerikana.

link, I. v. 1. ikawil; iugnay. II. n. kawil.

linotype, n. linotipya.

lion, n. leon. --lion's share. pinakamalaking kaparte; pinakamabuting bahagi.

lip, n. labi. --lip service. paimbabaw na papuri.

lipstick, n. lipistik.

liquid, I. n. likido. II. adj. lusaw; likido.

list, I. v. 1. italâ. 2. magtalâ. II. n. talâ; talaan; lista; listahan.

listen, v. makinig; pakinggan: to listen to the music. pakinggan ang tugtugin. -- to listen to music. makinig sa tugtugin. 

liter, n. litro.

literal, adj. literal.

literary, adj. pampanitikan.

literature, n. panitikan.

litter, I. v. magkalat: to litter the room with paper. magkalat ng papel sa silid. II. n. 1. kamada: a litter of pigs. isáng kamadang babóy. 2. kamilya: to place the wounded on a litter. ilagáy ang maysugat sa kamilya. 3. kalat: to gather the litter in the room. ipunin ang kalat sa silid.

little, I. adj. 1. maliit; munti: little children. mga munting batà. 2. kaunti: little ink. kaunting tinta. II. adv. bahagyâ. --little by little. unti-unti; inut-inót.

live, v. 1. mabuhay: to live or die. mabuhay ó mamatáy. 2. tumirá: to live in the house. tumirá sa bahay. 3. mamuhay: to live peacefully. mamuhay nang payapà. --He did not live up to my expectations. Hindi siyá nakaabót sa aking inaasahan. --it will take him long to live down his mistake. Matatagalan bagó niyá malimót ang kanyang pagkakamali. --She was forced to live with a gambler. Siya'y napilitang makisama sa isang sugaról. --The orphans live with their aunt. Nakikisunó ang mga ulila sa kanilang tiyá. --They live in nipa houses. Silá'y nakatirá sa mga bahay na pawid. --to live together. magsama. --He lives by the golden rule. Namumuhay siyá alinsunód sa gintóng tuntunin.

live, adj. 1. buhay: a live snake. isang ahas na buhay. 2. maalingasngás: a live issue. isang maalingasngas na isyu. --live coals. mga baga.  --live wire. alambreng may kuryente.

livelihood, n. ikinabubuhay. --means of livelihood. ang ikinabubuhay.

lively, adj. masiglá. --Step lively! Siglahan mo ang hakbang!

liver, n. atáy.

living, I. n. 1. ikinabubuhay. She sews for a living. Nananahi siyá upang may ikabuhay. 2. pamumuhay. II. adj. buhay. --living wage. sahód na sapát ikabuhay.

living room, n. salas.

load, I. v. 1. maglulan; magsakáy; magkargá. it is prohibited to load here. Bawal maglulan ditó. 2. lulanan; kargahan. They loaded the truck with coconuts. Nilulanan nilá ng niyóg ang trak. 3. kargahan: to load the gun. kargahan ang baril. 4. tambakan: to load a person with work. tambakan ng trabahó ang isang taó. --is the gun loaded? May kargá ba ang baril? II. n. dalahin; kargá.

loaf, I. v. gumala-gala; magpagala-gala. Do not loaf around. Huwág kang magpagala-galà. II. n. tinapay.

loan, I. v. 1. ipahirám; ipautang. He loaned the book to me. ipinahiram niyá sa akin ang aklat. 2. pautangin; pahiramin. Don't loan him money. Huwág mó siyang pautangin. II. n. utang; pautang; pahirám.

loathe, v. kasuklaman; kamuhian.

lobby, I. v. maglóbi. II. n. bulwagan; lóbi.

lobster, n. ulang.

local, adj. 1. pampook; local ad ministration. pangasiwaang pampook. 2. katutubo: local color. katutubong kulay. 3. lokal: local anaesthesia. anestesya lokal. --local authorities. mga maykapangyarihan sa bayan. 

locality, n. pook.

locate, v. hanapin ang pook na kinalalagyan. Locate the river on the map. Hanapin mo sa mapa ang pook na kinalalagyan ng ilog. --i cannot locate Pedro's house. Hindi ko makita ang bahay ni Pedro.

location, n. kinálalagyan.

lock, I. v. 1. susian; isusi: to lock the door. susian ang pinto. 2. magkulong. He locked hlmself up in the room. Nagkulóng siya sa silid. II. n. 1. seradura; susian. To open the door, he broke the lock. Sinira niyá ang susian upang buksan ang pinto. 2. kandado: a lock for the gate. isang kandado para sa trangkahan. 3. putol: a lock of hair. isang putol na buhók.

lockjaw, n. tetano.

locomotive, n. lokomotora; tren.

lodge, I. v. 1. paglagakan: to lodge power in him. paglagakan siyá ng kapangyarihan. 2. maghain; magharáp: to lodge complaint. maghain ng sumbong. 3. humantong. The bullet lodged in the lung. Humantong sa baga ang bala. 4. manirahan; tumirá: to lodge in the house of a friend. manirahan sa bahay ng isang kaibigan. II. n. 1. kubo; bahay-panuluyan: to rest at the lodge. magpahingá sa kubo. 2. lohiya: masonic lodge. lóhiya ng mga mason.

log, n. 1. troso; kalap: logs on the river. mga troso sa ilog. 2. talaarawan ng bapor. The captain burned the log. Sinunog ng kapitan ang talaarawan ng bapor. 

logic, n. lohika. 

logical, adj. makatwiran.

loin, n. lomo.

lone, adj. kaisa-isa.

lonesome, adj. mapanglaw; malungkot.

look, I. v. 1. tumingin. Don't look. Huwag kang tumingin. 2. tingnan. Look at him. Tingnan mo siya. 3. asahan, umasa. We look to profit by this investment. Umaasa kaming tutubo sa pamumuhunang ito. --He looks to his father for advice. Ang ama niya ang kanyang hingian ng payo. --Look out! Mag-ingat ka! --to look after. alagaan; mag-alaga. --to look for. hanapin. Look for him there. Hanapin mo siya roon. --to look fonward to. asahan. We shall look forward to your coming. Aasahan namin ang iyong pagparito. --to look into. siyasatin. --to look on. manood. The people looked on as the parade passed by. Nanonood ang mga tao habang nagdaraan ang parada. --to look over. siyasatin; tingnan. Please look over these papers. Mangyaring tingnan mo lamang ang mga papeles na ito. --to look up. hanapin. Look up his name in the directory. Hanapin mo sa direktoryo ang kanyang pangalan. --to look up to. igalang; pagpitaganan. He is looked up to in the entire baryo. Siya'y  iginagalang sa buong nayon. --Look in and see. Sumilip ka at tingnan mo. -You look sick. Mukhang may sakit ka. II. n. tingin.

looker-on, lookers-on,  n. (pl.) (ang) nanonood.

looking glass, n. salamin; salaminan. 

looks, n. asta; mukha; kiyas; ayos.

loop, I. v. magpaikot (ng eruplano). II. n. 1. silo: the loop of the rope. ang silo ng lubid. 2. ikot: the loop of the letter. ang ikot ng titik.

loose, adj. 1. maluwag: loose button. maluwag na butones. 2. nakakakawala: loose dog. asong nakakakawala. 3. tanggal: loose pages of the book. mga tanggal ng pahina ng aklat. 4. kalag: loose end of the string. kalag na dulo ng pisi. 5. umuuga: loose tooth. umuugang ngipin. --He cut loose from his family. Humiwalay siya sa kanyang pamilya. --She has a loose tongue. Siya'y masalita. --She led a loose life. Siya'y nagbuhay-malaya.

loosen, v. 1. pakawalan: to loosen the dog. pakawalan ang aso. 2. luwagan: to loosen the hold. luwagan ang kapit. 3. buhaghagin: to loosen the soil. buhaghagin ang lupa.

lord, n. panginoon.

lose, v. 1. mawala. the child was lost. Nawala ang bata. 2. mawalan. i lost a fountain pen. Nawalan ako ng pontimpen. 3. maligaw: to lose the way. maligaw ng daan. 4. aksayahin; sayangin: to lose a day. aksayahin ang araw. 5. iwala. Don't lose your pencil. Huwag mong iwawala ang lapis mo. 6. matalo. He lost because he lacked practiced. Natalo siya sapagka't kulang siya sa pagsasanay. 7. malugi: to lose in the buying deal. malugi sa bilihan. --to lose heart. panghinaan ng loob; mawalan ng sigla. --to lose one's mind. masiraan ng isip. --to lose one's temper. magalit. --to lose time. maaksayahan ng panahon. --to lose courage. masiraan ng loob. --to lose weight. mangayayat. --to lose consciousness. mawalan ng malay. --to lose face. mápahiya. --in the confusion, the woman lost her head. Dahil sa pagkakagulo, nasira ang disposisyon ng babae.

loss, n. 1. pagkawala: the loss of the watch. ang pagkawala ng relos. 2. kalugihan: gain and loss. tubo at kalugihan. 3. kawalan. His death is a great loss to us. Malaking kawalan para sa atin ang kanyang pagkamatay. --He is selling his house at a loss. ipinagbibili niya nang palugi ang kanyang bahay. --He was at a loss to explain his absence. Hindi niya malaman kung paano ipaliliwanag ang kanyang di pagdaló.

lost, adj. nawala; nawawala. --He lost his opportunity. Sinayang niya ang kanyang pagkakataón.

lot, n. 1. pulutong. They are a happy lot. isa silang masayang pulutong. 2. lote: house and lot. bahay at lote. 3. kapalaran. He is satisfied with his lot. Nasisiyahan siya sa kanyang kapalaran. --a lot of noise. malaking ingay. --He is a lot better now than before. Malaki ang kanyáng kabutihan ngayon kaysa noong una. --to draw lots. magpalabunot. 

lotion, n. losyon.

loud, adj. 1. malakas: loud voice. malakas na tinig. 2. matingkad: loud colors. matitingkad na kulay.

loudspeaker, n. laudispiker.

louse, n. kuto.

love, I. v. 1. ibigin. i love you. iniibig kita. 2. umibig. The man who loves makes sacrifices. Ang taong umiibig ay nagpapakasakit. II. n. pag-ibig; pagmamahal; paggiliw; pagsinta. --to fall in love. tubuan ng pag-ibig.

loveliness, n. kariktan. 

lovely, adj. kaibig-ibig; kaakit-akit. 

lover, n. mangingibig; manliligaw. --a lover of art. isang maibigin sa sining. 

low, I. adj. 1. mababa: low table. mababang mesa. 2. mahina: low voice. mahinang tinig. He is of low birth. Siya'y nagmula sa mababang angkan. II. adv. ilagáy mo sa primera ang kotse. --Put the car in low gear. --The temperature hit an all-time low. Ngayón ang pinakamalamig sa lahát ng panahon. --in low spirits. matamlay; walang sigla. 

lower, I. v. 1. ibaba: to lower the flag. ibaba ang bandila. 2. babaan; hinaan: to lower the voice babaan ang tinig. II. adj. mababa (kaysa). This is lower than that. Mababa ito kaysa roon.

loyal, adj. tapat; matapat.

loyalty, n. katapatan; pagkamatapat; pagtatapat.

lubricant, n. lubrikante; pampadulas; langis.

lubricate, v. langisan.

luck, n. kapalaran; suwerte.

lucky, adj. mapalad; masuwerte.

luggage, n. dala-dalahan; kargada.

lumber, n. tabla; kahoy.

lump, I. v. pagsama-samahin. II. n. 1. buu-buo: lumps in the ice cream. mga buu-buo sa sorbetes. 2. kimpal: a lump of sugar. isang kimpal na asukal. 3. bukol: lump on the forehead. bukol sa noo. --Let us pay in lump sum. Magbayad tayo nang biglaan.

lunch, I. v. mananghalian. They lunched together. Sila'y magkasamang nananghalian. II. n. tanghalian; pananghalian.

lung, n. baga.

luxurious, adj. maluho; marangyâ.

luxury, n. luho; rangyâ; karangyaan.

