rabbit, n. kunehó. 
raid, I. v. salakayin; sumalakay. II. n. salakay; pagsalakay. --air raid. salakay mula sa himpapawid. 

rail, I. v. 1. bakuran: to rail off the lot. bakuran ang lóte. 2. upasalaan. He railed at us. inupasalaan niyá kami. II. n. riles. 

railing, n. barandilya. 

raillery, n. panunukso; panunudyó. 

railroad, I. v. (Colloq.) madaliin; agarin: to railroad a bill through a legislature. madaliin ang pagpapasok ng panukalang-batás sa lehislatura. II. n. daáng-bakal; perókaril. 

railway, n. daang-bakal; perókaril. 

raiment, n. kasuutan; damit. 

rain, I. v. umulán. II. n. ulán. --raindrop. patak ng ulan. 

rainbow, n. bahaghari; balangáw. 

raincoat, n. kapóte. 

rainfall, n. pag-ulan; ulan. 

rainy, adj. maulan. --rainy season. tag-ulan. 

raise, v. 1. lumikha; gumawâ: to raise trouble. lumikha ng guló. 2. taasan; dagdagan: to raise his salary. dagdagan ang kanyang sahod. 3. magtayo: to raise a monument. magtayo ng isang monumento. 4. pataasin: to raise the house a little. pataasin nang kaunti ang bahay. 5. angatin: to raise the table. angatin ang mesa. 6. magtaás; itaas: to raise the hand. itaás ang kamáy, or, magtaás ng kamay. 7. magtanim: to raise corn. magtanim ng mais. 8. mag-alagà: to raise chickens. mag-alagà ng manók. --to raise a loud cry. lumikhâ ng malaking kaguluhan.

raisin, n. pasas.

rajah, raja, n. raha.

rake, I. v. 1. kalaykayin: to rake the soil. kalaykayin ang lupà. 2. sariwain: to rake up old scandals. sariwain ang mga dating alingasngás. II. n. kalaykay: to use the rake. gamitin ang kalaykay. --to rake over the coals. (Colloq.) sabunin; kagalitan.

rally, I. v. 1. magsama-sama; magkáisá: to rally to the flag. magkaisa sa ilalim ng bandila. 2. magpanibagong-lakas. He rallied after the sixth round. Siyá'y nagpanibagong-lakas pagkaraan ng ikaanim na raun. 3. magpanibagong-sigla. The stock market rallied today. Ang pámilihan ng mga sosyo ay nagpanibagong sigla ngayón. --to rally to one's aid. daluhan. II. n. malaking miting.

ram, I. v. 1. isagasà; ibunggo. He rammed the car against the post. isinagasa niya sa poste ang kotse. 2. bayuhin. He rammed the engine with a hammer. Binayo niya ng martilyo ang makina. II. n. tupang lalaki. 

ramble, I. v. 1. magpasyal; magpalakad-lakad: to ramble in the streets. magpalakad-lakad sa mga daan. 2. magpasikut-sikot: to ramble in speech. magpasikut-sikot sa pagsasalitâ. II. n. pamamasyal. 

rambler, n. ang palalakad. 

ramify, v. magsanga-sanga. At that point, the road ramifies in three directions. Sa dakong iyon, ang daan ay nagsasanga-sanga sa tatlong direksiyon. 

ramp, v. suminta. The dog ramped. Suminta ang aso. 

rampage, I. v. dumaluhong. II. n. pagdaluhong. 

rampant, adj. naghaharing ganap. Gambling was rampant. Naghaharing ganap ang sugal. 

rampart, n. kuta; muralya; balwarte. 

ramshackle, adj. gigiray-giray: a ramshackle house. isang bahay na gigiray-giray. 

ranch, n. rantso. 

rancid, adj. maanta. 

rancor, n. galit; hinanakit; sama ng loob. 

random, adj. walang tiyak na layunin. --at random. nang walang tiyak na layunin. --random sampling. sapalarang paghugot ng mga gagamiting batayan sa pagsusuri. 

range, I. v. 1. gumala-gala: to range over the hills. gumala-gala sa mga burol. 2. ihanay; iayos: to range the men according to height. ihanay ang mga tao ayon sa taas. 3. maglipat-lipat. The talk ranged over a variety of matters. Ang salitaan ay nagpalipat-lipat sa iba't ibang paksa. --prices ranging from five pesos to ten pesos. mga halagang mula sa limá hanggang sampung piso. II. n. 1. hanay: mountain range. hanay ng mga bundok. 2. abot: the range of vision. ang abot ng tanáw. 3. agwát: shooting beyond the twenty meter range. pagtudla sa agwat na lagpás sa dalawampung metro. --a rifle range. isang pook na sanayan sa pagtudla sa pamamagitan ng riple. 4. malawak na panginainan ng mga ganado.

ranger, n. tanod-gubat.

rangy, adj. gala: rangy type of animals. mga hayop na uring gala.

rank, I. v. 1. ihanay: to rank Mabini with Jefferson. ihanay si Mabini kay Jefferson. 2. pag-uri-uriin. Rank the children in the class. Pag-uri-uriin mo ang mga bata sa klase. II. n. 1. ranggó: the rank of colonel. ang ranggóng kórónel. 2. mga kawal. The ranks are dissatisfied. Hindi nasisiyahan ang mga kawal. --a writer of the first rank. isáng pángunahing mánunulát. --He rose from the ranks. Siyá'y nagmula sa pinakamababà. III. adj. 1. maalingasaw; matindi: rank smell. maalingasaw na amóy. 2. ganap: a rank injustice. isáng ganáp na kawalang-katarungan. --a man of rank. isang mataás na taó. --a ranking member of Congress. isáng mataás na kagawad ng Kóngreso.

rankle, v. magpakirot; magpahapdi. The words of his father rankled in his bosom. Ang mga salita ng kanyang ama ay nagpakirot sa kanyang kalooban. 

ransack, v. halughugin. The robbers ransacked our house. Hinalughog ng mga magnanakaw ang aming bahay. 

ransom, I. v. tubusin. n. n. panubos. 

rant, I. v. maghumiyáw sa pagsasalita. II. n. paghuhumiyáw. 

rap, I. v. kumatok : to rap against the wall. kumatok sa dingding. II. n. katok: the raps on the door. ang mga katok sa pinto. 

rapacious, adj. mananagpang; mapanagpang. 

rape, I. v. 1. gahasain. The poor woman was raped. Ginahasa ang kahabaghabág na babae. 2. dambungin. The town was raped. Dinambóng ang bayan. II. n. 1. paggahasa; panggagahasa. 2. pagdambong; pandarambong. 

rapid, adj. mabilis; matulin. 

rapture, n. masidhing kagalakan. 

rare, adj. pambihira. 

rarely, adv. bihira; bihi-bihira. He rarely comes. Siyá'y bihirang pumarito. 

rarity, n. 1. pagkapambihira. its rarity is known to all. Ang pagkapambihira niyón ay alam ng lahat. 2. pambihira. it is a rarity. iyan ay pambihira. 

rascal, n. pilyo. 

rash, n. pantal. 

rash, adj. pabiglá-bigla; padalusdalos. 

rasp, I. v. kayurin; kaskasin. II. n. kikil na magaspang. 

rat, n. daga. 

rate, I. v. 1. tantiyahin ang halagá. 2. ipalagáy. He is rated as one of the richest men in the city. ipinalálagáy na isa siyá sa mga pinakamayayamang tao sa lungsód. 3. ihanay o ibilang sa isang uri. He is rated among our best tennis players. Siyá'y ibinibilang sa mga pinakamahuhusay na tenista natin. 4. markahan. i have finished rating the papers. Natapos ko nang markahan ang mga papel. II. n. halaga; tipo: to cut the rates. babaan ang halagá. --at any rate. sa paano't paano man; sa anó't anó man. 

rather, adv. 1. manapá: to die rather than to yield. manapá'y mamatay kaysa sumuko. 2. wari; tila mandin: rather sweet. tila mandin matamis. --i would rather go right now. Gustó ko pa ang lumakad na ngayón din. 

ratify, v. pagtibayin. 

rating, n. marka; nota. 

ration, I. v. magrasyon; rasyunan. II. n. rasyon. 

rational, adj. makatwiran. 

rationalism, n. rasyonalismo. 

rattan, n. and adj. yantók. 

rattle, I. v. kalampagin: to rattle the window. kalampagin ang bintana. n. n. 1. kalampág. 2. alug-alóg: rattle for the baby. alug-alóg para sa sanggól. 

raucous, adj. malát; magaralgál: raucous voice. boses na magaralgal. 

ravage, I. v. pinsalain; wasakin. II. n. pamiminsala: the ravages of time. ang mga pamiminsala ng panahon. 

rave, v. magsasalitáng parang nahihibáng. 

raven, I. v. uwák. II. adj. nangingintab sa kaitiman: raven hair. buhok na nangingintab sa kaitiman. 

ravenous, adj. 1. gutom; dayukdók. 2. mapanagpang. 

ravine, n. bangin. 

ravishing, adj. kahali-halina; kaakit-akit: ravishing beauty. gandang kahali-halina. 

raw, adj. 1. hiláw (kagamitán): raw materials. mga kagamitang hilaw. 2. hilaw (pagkain): raw meat. hilaw na karne. 3. malamig: raw weather. malamig na panahón. 4. baguhan: raw soldier. baguhang kawal. 5. magaspáng: a raw portrayal of human passions. isang magaspang na paglalarawan ng mga simbuyó ng tao. 

ray, n. sinag: rays of the sun. sinag ng araw. 

ray, n. page: the long tail of the ray. ang mahabang buntót ng page. 

rayon, n. rayon. 

raze, v. wasakin; iwasak. 

razor, n. labaha.

re, n. re. 

reach, I. v. 1. sumapit; dumating. His letter reached me. Dumating sa akin ang sulat niyá. 2. umabot. His coat reaches to the knee. Ang amerikana niyá'y abot sa tuhod. 3. dukwangin. He reached out for the glass. Dinukwang niyá ang baso. II. n. abot. --The flower is within your reach. --Ang bulaklak ay abot mo. 

react, v. tumauli. 

reaction, n. tauli; pagtauli; reaksiyón. 

reactionary, adj. reaksiyonaryo. 

read, v. 1. bumasa. He read a book. Bumasa siyá ng isang aklát. 2. basahin. He read the book. Binasa niyá ang aklat. 3. hulaan: to read a person's fortune. hulaan ang kapalaran ng isang tao. 4. tumanggap ng pakahulugan. This rule reads two different ways. Ang tuntuning ito'y tumatanggap ng dalawang pakahulugan. --to read between the lines. unawain ang ipinahihiwatig ng mga talata. 

reader, n. 1. ang bumabasa; mambabasa. The reader is my cousin. Ang bumabasa ay pinsan ko. 2. babasahing-aklat. That reader is for Grade Six. Ang babasahing-aklat na iyan ay para sa ikaanim na Baitang. --supplementary reader. pandagdag na babasahing-aklat.

reading, I. n. 1. pagbasa: reading a  poem. ang pagbasa ng tula. 2. pagbabasa. Reading broadens one's knowledge. Ang pagbabasa ay nagpapalawak ng kaalaman. --This book is interesting reading. Ang aklat na ito'y kawili-wiling babasahin. --What is your reading of the situation? Ano ang pakahulugan mo sa pangyayari? --What is the reading on the thermometer? Ano ang sinasabi sa termometro? II. adj. nauukol sa pagbasa: for reading purposes. para sa pagbasa. --the reading public. ang bayang mambabasa.

ready, adj. 1. handa. He is ready. Siya ay handâ. 2. malapit na; halos. The banca is ready to sink. Ang bangkâ ay malapit nang lumubog. 3. maagap: ready action. maagap na kilos. 4. nakahandâ: ready money. nakahandang salapi.

real, adj. tunay; totoo. --real estate. ari-ariang lupa at bahay. 

realism, n. realismo. 

reality, n. katunayan. 

realize, v. 1. mapaghulo. He realized that it was wrong. Napaghulo niyá na iyón ay mali. 2. maisakatuparan: to realize one's ambition. maisakatuparan ang nilulunggati. --to realize a profit. makinabang. 

realm, n. kaharian. 

ream, n. resma: a ream of typewriter paper. isáng resmang papel makinilya. 

reap, v. anihin; umani. 

reaper, n. 1. panggapas: to use a reaper. gumamit ng panggapas. 2. manggagapas. The reaper is tired. Ang manggagapas ay napápagod. 

rear, I. v. 1. mag-alagà; magpalaki: to rear children. mag-alagá ng mga bata. 2. itaas: to rear the head. itaas ang uló. II. n. 1. likód; likuran: the rear of the house. ang likuran ng bahay. 2. hulihán; huli: to go to the rear. pumunta sa hulihan. 

rearm, v. muling sandatahan. 

reason, I. v. 1. mangatwiran. He reasons well. Mahusay siyang mangatwiran. 2. pangatwiranan. II. n. 1. katwiran; matwid. Give your reasons for not going. Sabihin mó ang iyóng mga matwid sa hindi mó pagpuntá. 2. bait; isip. --He lost his reason. Siyá'y nasiraan ng bait. 

reasonable, adj. makatwiran. 

reassure, v. bigyan ng katiyakan. 

rebel, v. maghimagsik; manghimagsik. 

rebel, n. manghihimagsik; rebelde. 

rebellion, n. paghihimagsik. 

rebellious, adj. mapanghimagsik; mapaghimasik. 

rebirth, n. muling pagsilang. 

rebound, I. v. 1. tumalbog. The rubber ball rebounds. Tumátalbóg ang bolang góma. 2. sumikad. The gun rebounds when it is fired. Sumisikad ang baril kapág pinaputók. II. n. 1. pagtalbóg; talbóg. 2. pagsikad; sikad. 

rebuff, I. v. tanggihan: to rebuff his advances. tanggihan ang kanyang mga pagtatangkáng makipagkilala. II. n. pagtanggi. 

rebuke, v. kagalitan; pagwikaan. His father rebuked him. Kinagalitan siyá ng kanyang ama. 

rebut, v. sagutin; tugunin. 

rebuttal, n. ganting-matwid; pakli. 

recalcitrant, adj. ayaw sumunód; suwail. 

recall, I. v. 1. pabalikin: to recall the ambassador.  pabalikin ang embahadór. 2. alalahanin; gunitain: to recall his childhood days. gunitain ang mga araw ng kanyáng kamusmusan. 3. bawiin: to recall the order. bawiin ang utós. II. n. 1. pagpapabalik. 2. pagbawi. 

recant, v. itakwil; bawiin ang ipinahayag. The old man recanted. Binawi ng matanda ang kanyang mga ipinahayag. 

recapitulate, v. lagumin. 

recapitulation, n. lagóm; paglalagóm. 

recapture, v. dakping muli. --to be recaptured. mádakip na muli. 

recede, v. kumati; umurong. The water in the river receded some feet. Kumati nang may ilang talampakan ang tubig sa ilog. 

receipt, I. v. resibuhan. II. n. 1. resibo: to issue a receipt. magbigáy ng resibo. 2. pagkatanggap; pagtanggap. --upon receipt of your letter. nang matanggap ko ang iyong sulat. 

receive, v. 1. tumanggap: to receive a letter. tumanggap ng isáng sulat. 2. tanggapin: to receive the letter. tanggapin ang sulat. 3. dumanas. He received many disappointments. Dumanas siya ng maraming pagkabigô. 

recent, adj. dî pa natatagalan. 

recently, adv. kamakailan. He came to our office recently. Naparito siya kamakailan sa aming opisina. 

receptacle, n. lalagyan; sisidlan. 

reception, n. pagtanggap. 

receptive, adj. handang tumanggap. 

recess, n. 1. rises. 2. mga liblib na sulok o bahagi. (pl.). 

recession, n. pag-urong. 

recipe, n. resipi. 

recipient, n. ang tumanggap; ang tatanggap. 

reciprocal, adj. 1. (the meaning of this is embodied in "pag... -an (-han)" nouns: reciprocal affection. pagmamahalan.) 2. ganti: reciprocal aid. ganting tulong. 

reciprocate, v. gantihin: to reciprocate his kindness. gantihin ang kanyang kagandahang-loob. 

recital, n. 1. salaysay; pagsasalaysay: the recital of the incidents. ang pagsasalaysay ng mga pangyayari. 2. resaytal: piano recital. resaytal sa piyano. 

recitation, n. 1. pagbigkas: recitation of a poem. pagbigkas ng isang tulâ. 2. pagsasalaysay; salaysay; pagkakasalaysay: the recitation of the incidents. ang pagsasalaysay ng mga pangyayari. 3. pagkaklase. Our teacher is never angry during the recitation. Ang aming guro ay hindi kailan man nagagalit sa oras ng pagkaklase. --pagsagot sa klase.

recite, v. 1. magsalaysay: to recite in class. magsalaysay sa klase. 2. isalaysáy. He recited his troubles. isinalaysáy niyá ang kanyang mga suliranin. 3. bumigkas. He recited a poem. Bumigkas siya ng isang tula.

reckless, adj. walang-ingat; padaskul-daskol.

reckon, v. 1. kuwentahin; tuusin: to reckon the score. tuusin ang iskór.	2. kilalanin. He is reckoned a genius. Siyá'y kinikilalang isang henyo. 3. umasa: to reckon on his support. umasa sa kanyang tulong. 4. makipagtuos: to reckon with his enemy. makipagtuós sa kanyang kaaway. 

reckoning, n. 1. pagtutuós: the reckoning of the score. ang pagtutuós ng iskór; day of reckoning. araw ng pagtutuós. 2. pakikipagtuós: a day of reckoning with his enemies. isang araw ng pakikipagtuós sa kanyang mga kaaway.

reclaim, v. 1. gawán ng paraáng mapakinabangan (ang lupang magubat, maputik, atb.) 2. maibukód ang sustansiyang napahalo sa iba. (sa dalisay na anyo). 

recline, v. 1. humilig. He reclined on the sofa to rest. Humilig siyá sa supa upang magpahingá. 2. sumandig. He reclined on a post as he spoke. Sumandig siyá sa isang haligi habang nagsasalita.

recluse, n. taong namumuhay nang  ligpit. 

recognition, n. pagkilala; pagkakilala. 

recognize, v. 1. kilalanin: to recognize him as the son. kilalanin siyá bilang anak. 2. makilala. i cannot recognize him in the dark. Hindi ko siyá makilala sa dilim. 

recoil, v. 1. mapaurong; manliit. We recoiled from what we heard. Nanliit kami sa aming nárinig. 2. sumikad. The gun recoiled. Sumikad ang baril. 

recollect, v. gunitain; alalahanin. 

recollection,  n. paggunita; pag-alaala. --recollections of my childhood. mga alaala ng aking kamusmusan. 

recommend, v. 1. itagubilin; irekomenda. The chief recommended his brother's dismissal. itinagubilin ng puno ang pagtitiwalág sa kanyáng kapatid. 2. magtagubilin; magrekomenda. Who recommended you? Sino ang nagrekomenda sa iyó? 

recommendation, n. tagubilin; rekomendasyón. 

recommit, v. ibalik; itukoy na muli. 

recompense, I. v. bayaran; gantimpalaan. II. n. bayad; upa; gantimpala. 

reconcile, v. 1. papagkasunduin. Try to reconcile the two quarreling friends. Subukin mong papagka-sunduin ang nagkákagalit na magkaibigan. 2. pagsuwatuin; pag-agpangin: to reconcile contradictory statements. pag-agpangin ang nagkakasalungatang mga pangungusap. --He is reconciled to his fate. Siyá'y sang-ayon na sa kanyang kapalaran. 

reconciliation, n. pagkakasundo. 

recondite, adj. malalim; marurók: recondite principles. marurók na mga simulain. 

reconnaissance, n. pagmamatyág. 

reconnoiter, v. magmatyág. 

reconsider, v. muling isaalang alang. 

reconsideration, n. muling pagsasaalang-alang. 

reconstruct, v. 1. muling itayo: to reconstruct the building. muling itayo ang gusali. 2. muling buuin: to reconstruct the records. muling buuin ang mga kasulatan. 

reconstruction, n. 1. pagbabagong-tayo; pagbabagong-tatag. 2. pagbubuóng panibago. 

record, v. itala; magtala. 

record, n. 1. kasulatan; rekord. 2. ang nagawa. 

recorder, n. tagatala; tagapagtala. 

recount, I. v. 1. muling bilangin: to recount the score. muling bilangin ang mga iskór. 2. isalaysáy; ikuwento. He recounted his experiences. isinalaysáy niyá ang kanyang mga karanasan. II. n. pagbilang na muli. 

recourse, v. ang dulugan sa sandali ng pangangailangan. 

recover, v. 1. mabawi: to recover the loss. mabawi ang kalugihán. 2. gumaling. The patient recovered quickly. Gumaling agád ang maysakit. 

recovery, n. 1. pagbawi; pagkabawi. 2. paggaling. 

recreant, n. and adj. 1. taksil; sukab. 2. duwág. 

recreation, n. dibersiyón; pag-aaliw. 

recrimination, n. ganting-paratang. 

recuit, I. v. mangalap. II. n. ang bagong patalang kaanib. 

rectangle, n. rektanggulo. 

rectify, v. tuwirin; ayusin. 

rectitude, n. 1. kawastuán: rectitude of judgment. kawastuan ng pagpapasiya. 2. pagkamatwid ng simulain. 

rector, n. rektór. 

rectory, n. tirahan ng kura. 

rectum, n. tumbong. 

recuperate, v. gumaling; muling lumusog. 

recur, v. 1. umulit. His fever recurred. Umulit ang kanyang lagnat. 2. magbalik sa alaala: recurring ideas. mga kaisipang nagbábalik sa alaala. 

red, I. n. pula. II. adj. pula; mapula. --in the red. may pagkakautang, or, may depisit. 

redden, v. 1. mamulá. He reddened when he was confronted with the evidence. Namula siya nang iharap sa kanyá ang katibayan. 2. papulahin: to redden the shoe. papulahin ang sapatos. 

reddish, adj. mamula-mula; mapula-pula. 

redeem, v. 1. tubusin: to redeem a mortgaged property. tubusin ang nakasangláng ari-arian. 2. hanguin: to redeem from bondage. hanguin sa pagkaalipin. 3. tuparin: to redeem a promise. tuparin ang isáng pangako. 4. tuwirin: to redeem an error. tuwirin ang isang kamálian. --a redeeming virtue. isang pambawing katangian. 

Redeemer, n. Ang Mananakop. 

redemption, n. katubusan; kaligtasan.

redolent, adj. 1. mabango; masamyo; mahalimuyak. 2. nagpapahiwatig: stories redolent of mystery. mga kuwentong nagpapahiwatig ng hiwaga. 

redoubtable, adj. kagulat-gulat; matatag; matibay. 

redound, v. humantong: will redound to your benefit. hahantong sa iyong kapakinabangan. 

redress, I. v. lunasan: to redress abuses. lunasan ang mga abuso. II. n. lunas. 

reduce, v. 1. magpababa: to reduce weight. magpababà ng timbang. 2. babaan; bawasan: to reduce the  price. babaan ang halaga. 3. lupigin: to reduce the enemy. lupigin ang kaaway. --to reduce pesos into centavos. gawing mga sentimos ang mga piso. 

reduction, n. 1. pagpapababa: weight reduction. pagpapababa ng timbang. 2. pagpapaliit: size reduction. pagpapaliit ng sukat. 

redundant, adj. 1. kalabisan: redundant part. kalabisang bahagi. 2. maligoy; maulit: redundant style. maligoy na estilo. 

reed, n. tambo. 

reef, n. bahura. 

reek, v. mangamoy; umalingasaw. 

reel, v. 1. ikirin; iikid; mag-ikid: to reel the film. iikid ang pelikula; mag-ikid ng pelikula. 2. sumuray. The man reels as he walks. Ang lalaki'y sumusuray habang lumalakad. --His brain reels. Umiikit ang paningin niyá. 

reenforce, reinforce, v. 1. palakasin: to reenforce the garrison. palakasin ang garison. 2. dagdagan: to rein force the supply. dagdagan ang mga kailangang kagamitan. --reenforced concrete. kongkretong may patigas na bakal. 

refer, v. 1. itukoy: to refer the case to the chief. itukoy sa puno ang asunto. 2. isangguni: to refer a problem to an expert. isangguni sa dalubhasa ang isang suliranin. 3. tumukoy. This refers to you. ito'y tumutukoy sa iyo. 4. tukuyin. Whom are you referring to? Sino ang tinutukoy mo? 

referee, n. reperi. 

reference, n. 1. sangguniáng babasahin; reperensiya: to cite references. bumanggit ng mga reperensiya. 2. pagtukoy; pagkatukoy. The reference to the President was considered a disrespect. Ang pagkatukoy sa Pangulo ay ipinalagay na isang kawalang-galang. 

referendum, n. reperendum. 

refill, v. lagyang muli; punuing muli. 

refine, v. pinuhin; dalisayin. 

reflect, v. 1. ipalos. The mirror reflects the light. ipinapalos ng salamin ang liwanag. 2. magpakilala. His speeches reflect no credit on his character. Ang mga talumpati niya'y hindi nagpapakilalang may mabuti siyang pagkatao. 3. makasira. Bad manners reflect on the family. Nakasisira sa angkan ang masasamang asal. 4. nilay-nilayin; bulaybulayin: to reflect on a problem. nilay-nilayin ang isang suliranin.

reform, I. v. pabutihin. II. n. pagbabago; reporma. 

reformation, n. pagbabago; reporma. 

reformatory, n. repormatoryo. 

refractory, adj. mahirap supilin; matigás ang ulo: refractory child. batang mahirap supilin. 

refrain, I. v. pigilin ang sarili. II. n. koro. 

refresh, v. papanariwain. 

refreshments, n. mga pamatid-uhaw; mga pamawing-gutom. 

refrigerator, n. repridyeretor. 

refuge, n. panganlungan. Patriotism is the last refuge of a scoundrel. Ang pagkamakabayan ay siyáng huling pánganlungan ng isang taong walang dangal. 

refugee, n. takas (sa ibang bayan kung may malubhang ligalig sa sariling bayan). 

refulgent, adj. makinang. 

refund, I. v. ibalik (salapi). II. n. ang salaping ibinalik. 

refusal, n. pagtanggi; pag-ayáw. 

refuse, I. v. tanggihan; ayawan. II. n. tira-tirahan; labi. 

refutation, n. ganting-matwid; pagpapabulaan. 

refute, v. pabulaanan. 

regain, v. mabawi. 

regal, adj. 1. nauukol sa isang hari. --regal power. kapangyarihang hari. 

regard, I. v. 1. masdan; malasin. He regarded us with a smile. Kami'y minasdan niyá nang nakangiti. 2. pag-ukulan ng pansin. He regarded us silently. Matahimik na kami'y pinag-ukulan niyá ng pansin. II. n. 1 . pagbibigáy: regard for others. pagbibigáy sa ibá. 2. paggalang; pagkakilala: high regard for a person. mataás na pagkákilala sa isang tao. 3. pagtingin. --with regard to. hinggil sa. --Give them my regards. ikumusta mo ako sa kanila. Or, Kumusta na lamang sa kanila. 

regarding, prep. hinggil sa; tungkol sa. 

regent, n. rehente; ang gumaganap ng tungkulin habang ang hari ay wala pa sa sapát na gulang atb. 

regime, n. pamamahala. 

regiment, n. rehimyento. 

region, n. purok; poók. 

register, I. v. 1. magpatala. When did you register?  Kailan ka nagpatala? 2. itala. He registered my name in the official form. itinala niyá ang aking pangalan sa pormularyong opisyál. II. n. talaan; rehistro. 

registration, n. 1. pagpapatala. Registration is over. Tapós na ang pagpapatala. 2. bilang ng mga nagpatala o magpápatala. A bigger registration is expected this year. Lalong malaking bilang ng mga magpápatalâ ang ináasahan ngayóng taóng itó. 

registry, n. 1. pagpapatala; pátalaan. The registry is over. Tapós na ang pátalaan. 2. pook na pátalaan. Go to the registry. Paroón ka sa pookpátalaan. 3. tálaan; rehistro: to enter in the registry. italâ sa rehistro. 

regress, I. v. bumalik; magbalik. II. n. pagbabalik. 

regret, I. v. pagsisihan; ikalungkót. You'll regret it. Pagsisisihan mo iyón. II. n. pagsisisi; panlulungkót. 

regrettable, adj. kalungkut-lungkót. 

regular, adj. 1. regular; kainaman: regular height. kainamang taas. 2. maayos: regular life. maayos na pamumuhay. 3. naaalinsunod sa kinikilalang tuntunin. The procedure followed was regular. Ang pamamaraang sinunod ay naaalinsunod sa kinikilalang tuntunin. 

regulate, v. 1. isaayos: to regulate the digestion. isaayos ang panunaw. 2. itumpak: to regulate the clock. itumpák ang relós. 

regulation, n. 1. pag-aayos. 2. alituntunin; kautusan: to issue regulations. maglabás ng mga álituntunin. 

rehabilitate, v. 1. ibalik sa mabuting kalágayan: to rehabilitate the country. ibalik ang bayan sa mabuting kalagayan. 2. itayóng panibago: to rehabilitate one's character. itayóng panibago ang mabuting pangalan. 

rehabilitation, n. pagbabagong-tatag. 

rehash, v. baguhin ang pagkakagawa. 

rehearsal, n. 1. pag-eensayo; pagsasanay: rehearsal of the play. pag-eensayó ng dula. 2. pagsasalaysáy: a rehearsal of grievances.  pagsasalaysay ng mga karaingan. 

rehearse, v. 1. mag-ensayo. 2. magsalaysay; isalaysay. 

reign, I. v. maghari. II. n. ang paghahari. 

reimburse, v. pagbayaran. 

