oaf, n. tunggak; ungas.
office, n. 1. tungkulin; katungkulan: to Hold a public office. humawak ng tungkuling-bayan. 2. tanggapan;  opisina. Please send this to my office.  Mangyaring ipadala mo ito sa aking  tanggapan. --law office. bupete.  --office hours. oras ng opisina.

officer, I. v. pamunuan. i officered the regiment. Pinamunuan ko ang rehimyento. II. n. 1. pinuno; opisyal:  an of officer in the army. isang  opisyal sa hukbo. 2. pulis. --police officer. pulis.

official, I. n. pinuno; puno. --high government officials. matataas na puno ng pámahalaán. II. adj.  pampamahalaan; opisyal.

officiate, v. gumanap ng mga gáwain ng isang tungkulin. Mons. Santos officiated at the wedding. Si Mons.  Santos ang nagkasál.

offing, n. laot. --There's trouble in the offing. May napipintong gulo.

offset, v. maipambayad. Our profit this month will of offset our loss of the preceding month. Ang ating  pakinabang sa buwang ito ay  maipambabayad sa kalugihán natin  nang sinundang buwan. --To offset  his disadvantage, give him a light  racket. Upang maibawi ang kanyang  kagahulan. bigyan mo siyá ng isang  raketang magaan.

offshoot, n. sangá; sangáy.

offshore, adj. palayo sa pampang.

offspring, n. anak; supling.

often,  adv. madalas; malimit. 

oh, interj. o. 

oil, I. v. 1. langisan. Oil the machine. Langisán mo ang mákina. 2. maglangis. Who will oil the  machine? Sino ang maglálangis ng  makina? II. n. langis. --to burn the  midnight oil. magsunog ng kilay.

oilstone, n. hasaan (ng labaha). 

oily, adj. malangis. 

ointment, n. ungguwento.

okra, n. okra. 

old, I. n. unang panahon: men of old. mga tao noong unang panahon. II.  adj. 1. matanda: an old man. isang  matandang lalaki. 2. luma; dati: old  shoes. mga lumang sapatos. --He is  an old friend of mine. Siyá'y matagal ko nang kaibigan. --He is an  old hand in this game. Siyá'y  datihan sa larong ito. --old age.  katandaan. 3. gulang: five years old.  limang taong gulang. 

old fashioned, adj. 1. karaniwan noong unang panahon; lipás sa moda: old-fashioned clothes. damit na  karaniwan noong unang panahon. 2.  makalumang-panahon. My mother is  old- fashioned. Ang iná ko ay  makalumang panahon.

olive, n. olibo.

omen, n. babala; tanda; palatandaan. 

ominous, adj. nagbábabala ng masama.

omission, n. di pagkásama; pagkáalis. The omission of the preposition destroyed the thought of the  sentence. Ang pagkáalis ng  pang-ukol ay nakasira sa diwa ng  pangungusap. 

omit, v. alisin; kaltasin; huwág isama. Omit that word. Huwág mong isama ang salitang iyan.

omnipotence, n. 1. walang hanggang kapangyarihan. 2. Diyos. (cap.) 

omnipotent, adj. makapangyarihan sa lahat. 

omnipresence, n. pagkawalang-di-kinaroroonan. 

omnipresent, adj. waláng di-kinároroonan; sumásalahát ng lugar. 

omniscience, n. walang hanggang karunungan. 

omniscient, adj. nakabábatid ng kalahat-lahatan. 

on, prep. sa: on Monday. sa Lunes. 

once, adv. 1. minsan. i met him once. Nasalubong ko siyang minsan. 2. sa minsan. Once you know him,  you'll like him. Sa minsang makilala  mo siya, siya'y magugustuhan mo.  --once in a while. paminsan-minsan.  --once upon a time. minsan; noong  araw. --Do it at once. Gawin mo agad  iyon. --all at once. bigla.

oncoming, I. adj. dumarating. II. n. pagdating: the oncoming of winter. ang pagdating ng taglamig 

one, I. n. and adj. isa. --one at a time. isa-isa. --one by one. isa-isa. II. pron. ang isang tao. One has to be thrifty in  order to save. Ang isang tao'y  dapat magtipid upang  makapag-impok. 

oneness, n. kaisahan. 

onerous, adj. nakabibigat: onerous duties. nakabibigat na mga tungkulin. 

oneself, pron. sarili.

onesided, adj. may pinapanigan.

onion, n. sibuyas; lasuna. 

onlooker, n. isang nanonood.

only, I. adj. 1. tangi: my only criticism. ang tanging puna ko. 2. bugtong: their only child. ang bugtong na  anak nila. II. adv. lamang. i was only kidding. Ako'y nagbibiro lamang. III. conj. lamang; nguni't. i was  going. only he objected. Ako'y  pupunta. nguni't tumutol siya. 

onrush, n. pagsugod; pagdaluhong: onrush of the enemy. pagdaluhong  ng kaaway.

onset, n. 1. pagsalakay: at the onset sa pagsalakay. 2. pagsisimula: at the onset. sa pagsisimula. 

onslaught, n. mabangis na salakay.

onus, n. sagutin; pananagutan: the onus of  proof. ang pananagutang magpatibay.

onward, adj. and adv. pasulóng.

ooze, v. tumagas.

opal, n. ópaló. 

opaque, adj. di mapaglagusán ng liwanag. 

open, I. v. buksan; magbukas: to open the can. buksán ang lata; magbukas ng lata. II. adj. bukas. --to come out in the open. lumantad.

opening, n. 1. butas; puwang: an opening in the wall. isáng butas sa dingding. 2. pagkakataón: to look for an opening.  humanap ng pagkakataón. 3.  bakante. There is no opening in our office. Walang bakante sa aming  ópisina. 

opera, n. ópera. 

operate, v. 1. magmanehó; magpalakad: to operate a machine. magpalakad ng makina. 2. mamahala: to operate a  store. mamahala ng tindahan. 3.  tistisin; óperahin: to operate on the  patient. tistisin ang maysakit.

operation, n. 1. pagmamanehó; pagpapalakad. 2. pamamahalà. 3. pagtistis; óperasyón; pag-opera. 

operative, I. n. taóng sanay sa isang uri ng gáwain. II. adj. 1. may bisa. The law is operative everywhere. Ang batás ay  may bisa sa lahát ng dakó. 2. ukól sa  pagpapalakad: operative expenses.  mga gastós sa pagpapalakad. 

operator, n. óperetór; (ang) namámahala ó nagpápalakad. 

opine, v. ipalagáy; magpalagáy. 

opinion, n. kuru-kuro; palagáy; pala-palagáy. 

opium, n. opyó; apyan. 

opponent, n. kalaban; kataló. 

opportune, adj. napapanahón. 

opportunist, n. mapagsamantalá; ópórtunista. 

opportunity, n. pagkakataón; ópórtunidad. 

oppose, v. salungatin; labanan.

opposite, I. n. kabaligtaran. II. adj. 1. kalaban; katunggali. The opposite side made a brilliant defense. Ang  katunggaling panig ay nagtanggól  na mabuti. 2. katapát: the house  opposite mine. ang bahay na katapát  ng akin. 3. kabila: in the opposite street.  sa kabilang kalye.

opposition, n. 1. pagtutól; pagsalungát: the opposition to the trade bill. ang pagtutol sa panukalang-batás sa  kalakal. 2. oposisyón; tagasalungát:  the majority and the opposition. ang  nakarárami at ang tagasalungát. 

oppress, v. 1. apihin; pahirapan. The king oppressed his subjects. Pinahirapan ng hari ang kanyang mga sakop. 2.  mang-api. He oppresses nobody. Hindi  siyá nang-áapi kahit kanino.

oppression, n. 1. pag-api; pang-aapi; pagpapahirap. Who can stand such oppression? Sinó ang makatatagal sa  gayóng pag-api? 2. kaapihan;  pagkaapi. He did that in order to avenge his oppression. iyón ay ginawâ niyá upang ipaghiganti ang kanyang  kaapihan. 

oppressive, adj. 1. mapang-api; mapagpahirap: an oppressive ruler. isáng punóng mapang-api. 2. matindi;  nakabábalisa: oppressive heat.  matinding init.

optician, n. óptikó.

optimism, n. pag-asa sa mabuting ibubunga ó wakás; mabuting pagpapalagáy.

optimistic, adj. di-nasisiraan ng loob; maasahin sa mabuti; laging may mabuting pagpapalagáy sa mga  bagay o mga tao. 

option, n. pagpili; opsiyón.

optometrist, n. optometra. 

opulence, n. kasaganaán, kasaganaan; yaman; kayamanan. 

opulent, adj. masagana; mayaman. 

or, conj. o. 

oracle, n. orákulo. 

oral, adj. 1. sinasalita: oral language. wikang sinásalitâ. 2. (ukol) sa bibig. 

orange, n. 1. kahel. (Calif. o.). 2. sintunis; dalandan; dalanghita. (native o.) 

orang-utan, n. oranggutang. 

oration, n. talumpati. 

orator, n. oradór; mananalumpati. 

oratory, n. 1. pagtatalumpati. He excels in  oratory. Magaling siyá sa pagtatalumpati. 2. kapilya;  silid-dalanginan: to pray in the oratory.  manalangin sa kapilya. 

orbit, n. órbita; ligiran.

orchard, n. 1. mga punong namumunga. 2. loobang natatamnan ng mga  punong namumunga.

orchestra, n. orkesta.

orchid, n. dapo; orkidea.

ordain, v. 1. iatas; ilagda. The law ordains that all children should go to school. iniaatas ng batas na ang lahat ng bata'y dapat pumasok sa páaralán. 2.  ordenan. He was ordained last month.  Siyá'y inordenán noóng nagdaáng  buwan. 3. italagá; itadhana. Fate so  ordains. Gayón ang itinadhanà ng  kapalaran.

ordeal, n. mahigpit na pagsubok. 

order, I. v. 1. iutos. Order him to stop. iutos mo sa kanyang tumigil. 2. utusan. Order him to come. Utusan mo siyang pumarito. 3. magbilin: to order shoes from the store. magbilin ng sapatos sa tindahan. II. n. 1. ayos; kaayusan: in good order. nasa mabuting kaayusan. 2. orden: Dominican Order. Ordeng Dominiko. 3. utos; kautusan: executive order. kautusang tagapagpaganap. 4. pabilin. 5. uri; klase: intelligence of the highest order. katalinuhang nabibilang sa pinakamataas na uri. --in order to. upang. --in order that. sa layuning. --in order. maipahihintulot; nasa lugar; hindi labag.

orderly, adj. and adv. maayos. 

ordinal, n. and adj. panunuran.

ordinance, n. ordenansa.

ordinarily, adv. sa karaniwang pangyayari. 

ordinary, adj. karaniwan; pangkaraniwan.

ordnance, n. mga kasangkapang panghukbo. 

organ, n. 1. organo: piano and organ. piyano at organo. 2. sangkap: organs of the body. mga sangkap ng katawan. 3.  tagapamansag. The ADVOCATE is a  school organ. Ang ADVOCATE ay  isang tagapamansag na  pampaaralan. 

organdy, n. organdi.

organism, n. organismo.

organization, n. 1. samahan; kapisanan: a religious organization. isang samahang panrelihiyon. 2. ang pagbubuo ng isang klub. 3.  pagkakabuo; pagkakatatag. The organization of the dub was well planned. Ang pagkakabuo ng klub ay binalak na mabuti. 

organize, v. magtatag; itatag.

orient, I. v. 1. iangkop sa kapaligiran mga pangyayari atb. 2. iharap sa silangan. II. n. 1. ang Silangan. ang Silanganan; ang Oryente; ang mga- bansa sa Asya lalo na sa Silangang Asya. 2. ang silangan; silanganan; oryente.

oriental, adj. 1. silanganin: oriental countries. mga bansáng silanganin. 2. taga-Silangan. He is an Oriental. Siyá'y taga-Silangan.

orientate, v. 1. iangkop sa kapaligiran. atb. 2. iharáp sa Silangan.

orientation, n. 1. pag-aangkop. 2. paghaharáp sa Silangan.

origin, n. pinagmulán; pinagbuhatan; pinanggalingan.

original, I. n. orihinál. The original was lost, this is only a copy. Nawala ang orihinal, ito'y sipi lamang. II. adj. orihinal: the original manuscript. ang orihinal na sulat-kamay. 

originality, n. pagkaorihinal; orihinalidad; kasarilinan.

originate, v. magsapol; magsimula; magmula; simulan.

orison, n. dasal; pangadyi; panalangin.

ornament, n. palamuti.

ornamental, adj. pampalamuti.

ornamentation, n. palamuti; pagpapalamuti.

ornate, adj. mapalamuti.

orphan, I. v. ulilahin. --to be orphaned. maulila. II. n. ulila. III. adj. ulila; naulila. --orphan of both parents. ulilang lubos.

orthography, n. palátitikan; ortograpyá.

oscillate, v. 1. mag-urong-sulong; mag-atubili. Say what's on your mind, don't oscillate. Sabihin mo ang iyong iniisip, huwág kang mag-atubili. 2. dumuyan-duyan; umuguy-ugoy. The pendulum oscillated for a while then stopped. Ang pendulo ay sandaling umuguy-ugoy  at saka huminto.

ostensibly, adv. diumano; dikuno; kunwa.

ostentation, n. pagmamarangya.

ostentatious, adj. marangya.

ostracize, v. itakwil.

other, I. adj. 1. iba. There were other people present besides the officials. May mga ibang taong kaharap bukod sa mga pinuno. 2. ikalawa: every other second. tuwing ikalawang segundo. II. pron. isa. Don't take this, but the other. Huwág mong kunin ito kundi iyong isa.  --every other day. tuwing makalawá. --the other day. kamakalawá. --some other time. sa ibang araw na. 

otherwise, I. adj. iba. if circumstances are otherwise... Kung iba ang mga pangyayari... II. conj. sa ibang pagkakataon. 

ouch, interj. aray; aruy.

ought, v. dapat.

ounce, n. onsa.

our, pron. atin (prepositive inclusive);amin (prepositive exclusive);natin (postpositive inclusive);namin (postpositive exclusive). 

ours, pron. atin; amin.

ourselves, pron. ating sarili: we ourselves. tayo sa ating sarili; aming sarili: we ourselves. kami sa aming sarili.

oust, v. paalisin. He was ousted from the army. Siyá'y pinaalis sa hukbo.

out, I. v. lumitaw; mabunyág. Truth will out. Lilitaw ang katotohanan. II. adj. hindi pumapasok. He is out on account of illness. Siyá'y hindi pumapasok dahil sa isang karamdaman. to pick out. pumili; piliin. --to fit out. sangkapan nang husto. --to bring out. ilabás. --out of fashion. lipás sa moda. --The miners are out. Ang mga minero ay nagwewelga. --He is out of his mind. Siyá'y nasisiraan ng isip. --War broke out. Nagkaroon ng digma. III. interj. Labas! Layas!.

out-and-out, adj. pusakal: an out-and-out Nacionalista. isang pusakal na Nasyonalista.

outbound, adj. paalis.

outbreak, n. 1. pagsiklab; pagsisimula: the outbreak of the revolution. ang pagsiklab ng himagsikan. 2. gulo; pag-aalsa. There was an outbreak. Nagkaroon ng pag-aalsa.

outburst, n. pagbulalas.

outcast, n. tapon; palaboy. He is an outcast. Siya'y isang palaboy.

outcome, n. kinalabasan; bunga.

outdoor, n. labás.

outfit, I. v. sangkapan. II. n. sangkap; kasangkapan.

outflank, v. paligiran.

outgoing, adj. 1. paalis: the outgoing train. ang paalis na tren. 2. hahalinhan: the outgoing president. ang hahalinhang pangulo.

outgrow, v. 1. pagkalakhan. He soon outgrew his coat. Pinagkalakhan niya agad ang kanyang amerikana. 2. maunahan sa paglaki. Juan outgrew Pedro. Naunahan sa paglaki si Pedro. 3. umusli. His mole outgrows under his chin. Ang kanyang nunal ay umuusli sa ilalim ng kanyang baba. He has outgrown his usefulness. Walâ na siyang silbi ngayon. 

outing, n. maikling pagliliwaliw; awting.

outlandish, adj. 1. kakaiba; kakatuwa: outlandish dress. kakatuwang damit. 2. liblib: outlandish place. liblib na pook.

outlaw, I. v. itadhanang labag sa batas. Fishing in rivers has been outlawed. itinadhanang labag sa batas ang pangingisdâ sa mga ilog. II. n. manliligalig. He is an outlaw. Siya'y isang manliligalig.

outlay, n. gugol, paggugol; salaping nagugol.

outlet, n. lagusan. 

outline, I. v. gumawa ng balangkás. II. n. balangkas.

out-of-date, adj. lipas sa panahon.

out-of-the-way, adj. 1. ilang: an out-of-the-way place. isang ilang na lugar. 2. di-karaniwan. 

output, n. yari; produksiyon.

outrage, I. v. halayin; hamakin. II. n. paghalay; paghamak.

outrageous, adj. kahalay-halay.

outride, v. 1. maunahan. The train outrides the car. Nauunahan ng tren ang kotse. 2. matagalan. Our ship outrode the gale. Natagalan ng aming bapor ang hanging malakas.

outrigger, n. katig.

outright, adv. 1. ganap; tahas: an outright lie. isang ganap na kasinungalingan. 2. kagyat. He died out right. Siyá'y kagyát na namatay.

outrun, v. malampasan sa pagtakbo. Let's run a race and see if you can outrun me. Tayo'y magkarera at tingnan natin kung akó'y malálampasan mo. 

outset, n. simula: at the outset. sa simula. 

outside, I. n. labás. II. adj. 1. panlabás: outside cover. pabalat na panlabás. 2. nasa labás. The man outside is my uncle. Ang taóng nasa labás ay aking tiyó. III. adv. sa labás. Let's go outside. Paroón tayó sa labas. 

outsider, n. tagalabás. 

outspoken, adj. tahás magsalitâ; walang pigil sa pagsasalita. 

outspread, v. ilatag; ikalat. 

outstanding, adj. 1. kilala; tanyag: an outstanding writer. isang tanyág na manunulat. 2. nananatili; nalalabi; nátitirá: outstanding obligation. natitirang pagbábayaran. 

outstretch, v. unatin; iunat. --outstretched hands. mga kamáy na nakaunat. 

outward, adj. 1. sa labás: outward covering. takip sa labás. 2. papalabás; palabás; paalis: outward traffic. papalabás na mga sasakyan. 3. paimbabáw: outward politeness. paimbabáw na pagkamagalang. 

outwear, v. tumagal nang higit kaysa. Wool outwears silk. Ang lana ay tumatagal nang higit kaysa seda. 

outwit, v. daigin sa talas ng isip. 

outwork, v. laluan sa paggawâ. 

outwork, n. kuta. 

outworn, adj. nilipasan ng panahón: outworn ideas. mga kuru-kurong nilipasan ng panahon.

oval, n. and adj. habilóg.

ovary, n. óbaryó; bahay-itlóg (ng babae). 

ovation, n. pagbubunyi; masiglang pagpupuri. 

oven, n. hurnuhan; hurnó.

over, I. adv. 1. mulâ sa puno hanggang sa dulo. Read the story all over. Basahin mó ang kuwentó mula sa puno hanggang sa duló. 2. uli; muli. i did that twenty times over. iyán ay ginawâ ko nang makádalawampung beses. II. prep. 1. sa kabila ng. We all jumped over the wall. Lumundag kaming lahat sa kabila ng pader. 2. sa tapat ng; sa ibabaw ng: fruit hanging from a branch over my head. bungang nakabitin sa sangá sa tapát ng uló kó. 3. mahigit sa: over a mile. mahigit sa isang milya. --all over. tapós na. The war's all over. Tapos na ang digmâ. --over again. minsan pa. Read the poem to me over again. Basahin móng minsan pa sa akin ang tulâ. --over and over. paulit-ulit. i read the poem over and over. Paulit-ulit na binasa kó ang tula.--over and above. bukód sa; tangi sa. Over and above her age, another obstacle is her lack of experience. Bukód sa kanyáng gulang, ang isa pang sagabal ay ang kawalan niya ng karanasan. --over there. sa dako roón. --There are two pieces over. May labis na dalawang piraso. --He turned the box over and over. Pinagbiling-biling niya ang kahón. --He turned the papers over to his chief.  inilipat niyá ang mga papeles sa kanyang hepe. --The river flowed over. Umapaw ang ilog.

overalls, n. óberol.

overbearing, adj. mapanupil: an overbearing chief. isáng punong mapanupil.

overcast, adj. maulap. The sky is overcast. Ang langit ay maulap.

overcharge, I. v. singilin ng labis; papagbayarin ng lagpás sa karampatan. He overcharged me for my meal. Pinapagbayad niyá akó ng lagpás sa karampatan sa aking pagkain. II. n. labis na singil.

overcoat, n. gaban (sa lalaki);abrigo (sa babae).

overcome, v. 1. pagtagumpayan. He overcame all obstacles. Pinagtagumpayan niyá ang lahát ng sagabal. 2. gahisin. We overcame the enemy after a brief encounter. Ginahis namin ang kaaway pagkatapos ng maikling labanan. --He was overcome with grief. Hindi siyá makapagsalita sa malaking kalumbayan. 

overdo, v. 1. lumabis. He overdid exercise. Lumabis siyá sa paghehersisyo. 2. lumagpás; lumampás (sa pagkaluto). This fish is overdone. Lumagpás ang luto ng isdang itó.

overdue, adj. huli sa takdang araw ó oras. The train is thirty minutes overdue. Huli nang kalahating oras ang tren.

overflow, I. v. 1. umapaw. The river overflows. Umaapaw ang ilog. 2. mag-umapaw. Our hearts overflow with gratitude. Ang mga puso nami'y nag-uumapaw sa pasasalamat. II. n. baha.

overgrow, v. 1. tubuan ng marami. The garden was overgrown with weeds. Ang hardin ay tinubuan ng maraming sukal na damo. 2. lumaki nang lampas. --The trees are overgrown. Lampas ang laki ng mga punungkahoy. 3. pagkalakhan. He overgrew his pants. Pinagkalakhan niya ang kanyang mga pantalon.

overhang, v. lumukob. A cloudy sky overhangs the earth. isang maulap na langit ang lumulukob sa lupa.

overhaul, v. siyasating lubusan (gaya ng sa pagkukumpuni);oberholín. We overhauled the car. inoberhol namin ang kotse. --Have your car overhauled. ipaoberhol mo ang iyong kotse.

overhead, I. adj. pangkalahatan: overhead expenses. pangkalahatang gugol. II. adv. sa itaas; sa himpapawid. There are planes overhead. May mga eruplano sa itaas.

overhear, v. maulinigan.

overjoy, v. magalak nang labis; galak na galak. We were overjoyed. Kami'y nagalak nang labis. 

overlap, v. magkasanib-sanib; magkakapatung-patong. The sheets overlap. Ang mga papel ay nagkakasanib-sanib.

overlay, I. v. latagan; patungan: overlaid with gold. pinatungan ng ginto. II. n. patong: an overlay of gold. patong na gintô.

overlook, v. 1. di mapuna; makaligtaan. We overlooked this one. Nakaligtaan natin ang isang ito. 2. ipagpaumanhin. Let's overlook such little faults. ipagpaumanhin natin ang ganyang maliliit na pagkukulang.

overnight, adj. and adv. magdamag; magdamagan.

overpass, n. oberpas.

overpower, v. magahis; mapipilan. We overpowered our opponents. Nagahis namin ang aming mga kalaban. 

overproduction, n. labis na produksiyon.

overrule, v. pawalang-saysay.

oversea, adj. and adv. sa kabilang ibayo ng dagat; sa ibang lupain. 

oversee, v. pamanihalaan; pangasiwaan.

overseer, v. katiwala; tagapamanihala, tagapangasiwa.

oversight, n. pagkakaligtâ.

overstep, v. lumampas sa takdang guhit.

overt, adj. hayag; lantad.

overtake, v. abutan. We overtook them on the bridge. inabutan namin silá sa tulay.

overthrow, v. ibagsak. Their  aim is to overthrow the government. Ang layunin nila'y ibagsak ang pamahalaan.

overtime, I. n. obertaym; labas sa oras; ekstra. II. adj. para sa obertaym.

overture, n. obertura. 

overturn, v. 1. itaob: to overturn the boat. itaob ang bangka. 2. ibagsak: to overturn the government. ibagsak ang pamahalan.  3. tumaob. The boat overturned. Ang bangka ay tumaob. 

overwhelm, v. 1. gapiin. The enemy overwhelmed us. Ginapi kami ng kaaway. 2. lamunin. The sea overwhelmed the coast. Nilamon ng dagat ang baybayin. 

overwork, I. v. papagtrabahuhin nang labis; hapuin sa trabaho. II. n. labis na paggawa. 

owe, v. magkautang. i owed him two pesos. Nagkautang ako ng dalawang piso sa kanyá. --How much do i owe you? Magkano ang utang ko sa iyó? 

owl, n. kuwago. 

own, v. 1. mag-ari; magkaroon. He wants to own a house. ibig niyang magkaroón ng isang bahay. 2. aminin; tanggapin. He owns his guilt. inaamin niyá ang kanyang pagkakasala. 

owner, n. may-ari. 

ownership, n. pagmamay-ari. 

ox, n. kapóng baka. 

oyster, n. talabá. 

