dab, v. dampian. Dab the wound with clean gauze. Dampián mo ang sugat ng malinis na gasa. 
dash, I. v. 1. sabuyan. She dashed water in my face. Sinabuyan niyá ng tubig ang aking mukha. 2.sumibad. He dashed into the room. Sumibad siyang papasok sa silid. 3. madaliang sumulat: to dash off a note. mádaliang sumulat ng nota. 4. haluan; bantuan: to dash vinegar with water. haluan ng tubig ang suka. II. n. 1. takbuhan. He won in the hundred-yard dash. Siyá'y nanalo sa sandaang yardang takbuhan. 2. gatlang. Use a dash in stead of a comma. Gatláng ang gamitin mo sa halip na kuwit. --a dash of. kaunti: a dash of salt. kaunting asin. --dash against. humampás. The waves dashed against the boulders. Ang alo'y humampás sa malalaking bato. --dash for. sumugod. He dashed for the door. Siyá'y sumugod sa pinto.		

date, I. v. 1. petsahan. Date your letter. Petsahan mo ang iyong sulat. 2. tipanin. i will date him. Siyá'y titipanin ko. II. n. 1. petsa. What is the date today? Ano ang petsa ngayon? 2. tipanan. We have a date. May tipanan kami. --out of date. lipas sa moda. That dress is out of date. Ang bestidong iyan ay lipas sa moda. --to date. hanggang sa petsang ito; hanggang ngayon: no news to date. waláng balita hanggang sa petsang ito. --This church dates from the sixteenth century. Ang simbahang ito'y mula pa noong ika-labing anim na dantaon. --up to date. sunod sa panahon. it's architecture is up to date. Ang arkitektura niyon ay sunod sa panahon.

daughter, n. anak na babae. --daughter-in-law. manugang na babae.

dawn, I. v. magbukang-liwayway. it's dawning. Nagbubukang-liwayway na. II. n. bukáng-liwaywáy; madaling- araw. --to dawn on or upon. sumaisip. That idea dawned on him. Ang ideang iyon ay sumaisip niyá. 

day, n. 1. araw: one day. isang araw. 2. panahon; kapanáhunan. Those were the days of my childhood. Yaon ang panahon ng aking kabataan. --day after day. sa araw-araw. -day in and day out. sa araw-araw na ginawa ng Diyos. --day after tomorrow. samakalawá. --day before yesterday. kamakalawá. -from day to day. araw-araw. i learn more about my work from day to day. Nararagdagan araw-araw ang nalalaman ko hinggil sa aking gawain. --day by day. sa bawa't araw. Day by day i learn more. Sa bawa't araw ay nararagdagan ang aking nalalaman. --Let's call it a day. Maghinto na tayo. --My day begins at seven. Ang gawain ko'y  nagsisimula sa ikapito. 

daybreak, n. bukang-liwayway. 

daylight, n. liwanag ng araw. it can be seen in the daylight. Makikita iyon sa liwanag ng araw.

daytime, n. araw. Work at daytime. Sa araw ka gumawa.

daze, v. hiluhin. i was dazed by your blow. Hinilo ako ng iyong suntok. --to be in a daze. mahilo. i was in a daze. Ako'y nahilo. 

dazzle, v. silawin. Don't dazzle me with  money. Huwág mo akong silawin sa salapi. --to be dazzled.  masilaw. i am dazzled by that light. Ako'y  nasisilaw sa liwanag na iyon. 

dazzling, adj. nakasisilaw: dazzling light. nakasisilaw na liwanag. 

dead, adj. patáy. is he dead ? Patay ba siyá? --dead as a doornail. matigas pa sa kulig. --dead certain. tiyak na tiyák. --dead end. kalyehong  patay. --dead weight. istorbo. -deadwood. ano mang bagay na  waláng silbi; taong walang kabuluhan. --in the dead of the night. sa kalaliman ng gabi. --to stop dead. humintong ganap.

deaden, v. makabawas: medicine that deadens the pain. gamot na nakabábawas ng kirot.

deadlock, I. v. mátigil; mahinto. The discussion was deadlocked. Ang pag-uusap ay natigil. II. n. pagkahinto; pagkátigil: deadlock in the talk. pagkáhinto ng pag-uusap. --The discussion came to a deadlock. Ang pag- uusap ay natigil.

deadly, adj. 1. nakamamatay: deadly weapon. sandatang nakamamatay. 2. mortal: deadly enemy. kaaway na mortal. 

deaf, adj. bingi. He is deaf. Siya'y bingi. --to be deaf to an advice. magbingi-bingihan sa payo.

deafening, adj. nakatutulig; nakabibingi: deafening noise. nakatutulig na ingay.

deaf-mute, n. bingi't pipi.

deal, I. v. 1. makitungo. He deals fairly with anybody. Makatárungan siyang makitungo kahit kanino. 2. pakitunguhan. We were dealt with courteously. Kami'y pinakitunguhan nang buong galang. 3. nagbibili. The store deals in construction materials. Ang tindaha'y nagbibili ng mga kagamitan sa konstruksiyon. 4. ipamigáy. Deal the cards. ipamigáy mo ang baraha. II. n. bilihan. i gained in that deal. Ako'y nagtubo sa bilihang iyon. --He drinks a good deal. Masyado siyang uminom ng alak. --to make a deal. pumasok sa isang kasunduan. --square deal. mabuting trato; mabuting pagpapasunod. --new deal. bagong pakikitungo. He promised them a new deal. Pinangakuan niyá sila ng bagong pakikitungo. --a great deal of talk. maraming usap-usapan; maraming kuskus-balungos. --This book deals with politics. Ang aklát na ito'y tungkol sa pulitika.

dealer, n. ang nagbibili; komersiyante; mangangalakal. 

dean, n. dekano. 

dear, I. n. mahal; giliw; sintá; irog. II. adj. mahál; minámahál; giliw; ginigiliw; sintá; sinisintá; irog; iniirog. 2. mahál; mataás ang halagá. Rice is dear. Mahál ang	bigás. --dear sir. mahal na ginoo. 

death, n. 1. kamátayan. 2. pagkamatay. His death was mourned by all. ikinalumbáy ng lahát ang kanyang pagkamatay. 

debate, I. v. 1. magtalo: to debate on the subject. magtalo tungkol sa paksa. 2. makipagtalo. Why debate with him? Bakit ka makikipagtalo sa kanya? II. n. pagtatalo; debate: the subject of the debate. ang paksa ng pagtatalo. 

debt, n. utang; pagkakautang. 

debtor, n. ang may-utang. 

debut, n. debu.

decade, n. sampung taon. 

decalog, n. dekalogo; sampung utos.

decay, I. v. mabulok. Wood decays easily in damp places. Ang kahoy ay madaling nabubulok sa mga mahalumigmig na lugár. II. n. pagkabulok. The decay is due to germs. Ang pagkabulok ay dahil sa mikrobyo.

decayed, adj. bulok. Decayed leaves are food fertilizer. Ang mga bulok na  dahon ay mabuting pataba. 

deceased, n. ang namatay; ang nasira. The deceased is survived by two sisters. Ang namatáy ay nakaiwan ng dalawang kapatid na babae. 

deceit, n. daya; pagdaraya. Deceit is abominable. Ang pagdaraya ay kasuklam-suklám.

deceive, v. 1. dayain; linlangin. Don't deceive him. Huwág mo siyáng dayain. 2. dumaya. Who deceived you?  Sino ang dumaya sa iyo? 

December, n. Disyembre. 

decency, n. magandáng kaasalán; maselang kaugalian. it is dictated by decency. iyon ang hinihingi ng maselang kaugalian. 

decent, adj. 1. wasto; tumpák; kagalang-galang; ayos; mahál; desente: decent behavior. wastong kilos. 2. sapat. He earns a decent wage. Siya'y kumikita ng sapát. 

decide, v. 1. magpasiyá. Decide if you will go. Magpasiyá ka kung ikáw ay pupunta. 2. pagpasiyahan. The judge will decide the case. Pagpápasiyahan ng hukom ang asunto. 

decided, adj. tiyak: a decided difference of opinion. isáng tiyák na pagkakaiba ng palagáy. 

deciding, adj. magpápasiyá. Yours is the deciding vote. Ang boto mo ang magpápasiyá. 

decision, n. pasiyá; kapasiyahán; hatol; sentensiya. The decision is right. Ang pasiyá ay tumpak. 

decisive, adj. mapagpasiyá: decisive step. mapagpasiyang hakbang. 

deck, I. v. palamutihan; gayakan: to deck the float with flowers. palamutihan ng mga bulaklák ang karosa II. n. kubyerta: on the ship's deck. sa kubyerta ng bapor. --a deck of cards. isang balasa ng baraha. 

declaration, n. 1. pagpapahayag: declaration of war. pagpapahayag ng pakikidigma. 2. pagsusulit: tax declaration. pagsusulit ng buwis. 

declare, v. 1. ipahayag. He declared that date an official holiday. ipinahayag niyang pistá opisyál ang petsang iyon. 2. magpahayag: to declare war. magpahayag ng pakikidigma. 3. ipagsulit: to declare income tax. ipagsulit ang buwis sa kita.

decline, I. v. 1. tanggihan: to decline the offer. tanggihan ang alok. 2. tumanggi. He was offered but he declined. Siya ay inalok subali't tumanggi siya. II. n. 1. pagbaba: the decline in price. ang pagbaba ng halaga. 2. paglubog: the decline of the empire. ang paglubog ng impiyerno. --the decline and fall. ang paghina at pagbagsak. --His health is declining. Humuhupa ang kanyang katawan. 

decorate, v. palamutihan: to decorate the room. palamutihan ang silid. 

decoration, n. gayak; palamuti. 

decrease, I. v. 1. bawasan; paliitin; pababain. Decrease your expenses. Bawasan mo ang iyong gastos. 2. bumaba; mabawasan; humina; lumiit. The harvest this year decreased. Humina ang ani sa taong ito. II. n. pagbaba; pagbabawas; pagliit; pag-unti; paghina. The decrease in harvest this year is due to rats. Ang paghina ng ani sa taong ito'y dahil sa mga daga. 

decree, I. v. ipag-utos: to decree a general amnesty. ipag-utos ang pangkalahatang pagpapatawad. II. n. utos; kautusan. 

dedicate, v. 1. ihandog; ialay. He dedicates the song to his friends. inihahandog  niya ang awit sa kanyang mga kaibigan. 2. italaga; iukol: to dedicate his life to charity. italaga ang kanyang buhay sa kawanggawa. 

dedication, n. 1. handog; paghahandog. 2. pagtatalaga. 

deduct, v. 1. bawasan. Deduct some more. Bawasan mo pa. 2. bawasin; awasin. Deduct the amount. Bawasin mo ang halagá. 

deduction, n. 1. pagbabawas. The deduction caused the shortage. Ang pagbabawas ang siyang naging sanhi ng kakulangan. 2. bawas: no deduction. walang bawas. 

deed, I. v. isalin; ilipat (sa pangalan). Deed the property to your heir. ilipat mo ang ari-arian sa pangalan ng iyong tagapagmana. II. n. 1. gawa: the good deed. ang mabuting gawa. 2. kasulatan: deed of sale. kasulatan ng bilihan. 

deem, n. ipalagáy. i deem it proper for me to go there. ipinalalagáy kong tumpák ang ako'y pumaroon. 

deep, I. n. katindihan: in the deep of winter. nasa katindihán ng taglamig. II. adj. 1. malalim: deep river. malalim na ilog. 2. magulang; matingkad. The color is deep blue. Ang kulay ay asul na magulang. 3. masidhi; matindi: deep sorrow. matinding kalungkutan. --deep in debt. nakabaon sa utang. --deep in thought. may malalim na iniisip. --deep-seated desire. masidhing pagnanasa. --deep-rooted. di-mapápaknit: deep rooted custom. di-mapápaknit na ugali. 

deepen, v. 1. palalimin: to deepen the excavation. palalimin ang hukay. 2. lumalim: as the night deepens. samantalang lumálalim ang gabi. 

deer, n. usá. 

default, I. v. sumala: to default in payrnent. sumala sa pagbabayad. II. n. pagsala: default in payment. pagsala sa pagbabayad. --by default. dahil sa hindi pagharáp.

defeat, I. v. 1. talunin: to defeat the enemy. talunin ang kalaban. 2. tumalo. Who defeated him? Sino ang tumalo sa kanyá? II. n. pagkatalo. The defeat is inevitable. Ang pagkatalo'y hindi maiiwasan. 

defect, n. 1. sira; kasiraan. The defect was detected. Ang sira ay nátuklasán. 2. kapintasan; karupukán; depekto: the only defect. ang tanging kapintasan. 

defective, adj. may sala; sira. Defective brake causes accident. Ang sirang preno ay nagiging sanhi ng sakuna. 

defend, v. 1. ipagtanggol; ipagsanggaláng. Defend your country. ipagtanggol mo ang iyong bayan. 2. magtanggol, magsanggaláng. Who will defend him? Sino ang magtátanggol sa kanyá? 

defendant, n. násasakdal: the defendant and his lawyer. ang nasasakdal at ang kanyang abugado. 

defender, n. tagapagsanggaláng; tagapagtanggol: defenders of Bataan and Corregidor. mga tagapagtanggol ng Bataan at Corregidor. 

defense,defence, n. 1. pagtatanggol. The defense presented was convincing. Ang pagtatanggol na iniharáp ay kapani-paniwala. 2. tanggulan. The defense was attacked. Ang tanggulan ay nilusob. 

defensible, adj. maipagtatanggol. His action is defensible. Ang kanyang ginawa ay maipagtatanggol. 

defer, v. ipagpaliban; itayong: to defer payment. ipagpaliban ang pag babayad. 

defiance, n. paghamon; paglaban; paglabag. His action is an open defiance of the law. Ang kanyang ginagawa ay isang táhasang paghamon sa batas. 

deficiency, n. 1. kakulangan: deficiency in vitamins. kakulangan sa mga bitamina. 2. kulang. There is deficiency in that. May kulang iyan. 

deficient, adj. kulang. it is deficient. iya'y kulang. 

deficit, n. kulang; kakulangán; depisit. How much is the deficit? Gaano ang kulang? 

define, v. ibigay ang katuturán. Define democracy. ibigáy mo ang katuturan ng demokrasya. 

definite, adj. tiyak: a definite answer. isang tiyak na sagot. 

definition, n. katuturan. 

deform, v. sirain ang hugis. Do not deform the hat. Huwág mong sirain ang hugis ng sumbrero. --to be deformed. masira ang hugis. Her leg was deformed. Nasira ang hugis ng kanyang binti. 

defy, v. 1. sumangin: to defy the authorities. sumangin ang mga maykapangyarihan. 2. labanan; lumaban: to defy government forces. labanan ang lakás ng pámahalaan. 

degree, n. 1. antas: a high degree of efficiency. isang mataás na antas ng kasiya-siyang paggawa. 2. grado. His fever rose three more degrees. Tumaas nang tatlong grado pa ang kanyáng lagnát. 3. titulo: bachelor's degree. titulo ng pagkabatsilyer. --What he said is true to a certain degree. Ang sinabi niyá'y may katotohanan din naman. --by degrees. unti-unti. His condition improves by degrees. Ang kalágayan niya'y bumubuting unti-unti. 

deity, n. bathala; diyos. 

dejected, adj. matamlay; malungkot. He appears dejected. Mukha siyang matamlay. 

delay, I. v. antalahin; abalahin; balamin: to delay his arrival. antalahin ang kanyang pagdating. II. n. antala; pagkaantala; abala; pagkaabala; balam; pagkabalam: the delay of his coming. ang pagkaantala ng kanyang pagdating. 

delegate, I. v. ipagkatiwala: to delegate the authority to him. ipagkatiwala ang kapangyarihan sa kanya. II. n. kinatawán; sugo; delegado: delegates to the meeting. mga kinatawan sa pulong. 

delete, v. alisin; burahin; kaltasin. Delete his name. Burahin mo ang kanyang pangalan. 

deliberate, I. v. bulaybulayin; isiping mabuti: to deliberate on the subject. bulaybulayin ang paksa. II. adj. kusa; sadya; sinadya: deliberate killing. sinadyang pagpatáy. 

deliberately, adv. sadya; kusa: to deliberately stay behind. sadyang magpaiwan. 

delicate, adj. 1. maselan; delikado: delicate piece of work. maselang gáwain. 2. marupok: delicate glasses. marurupok na salamin. 

delicious, adj. malinamnam; masaráp. 

delight, I. v. magbigáy-lugod; magbigay-kasiyahan; makalugod. Her song delighted everyone. Nagbigaylugod sa lahat ang kanyang awit.  II. n. lugod; kaluguran; galak; kagalakan; kasiyahan. it is my only delight. Yaon ang tangi kong kasiyahan. 

delightful, adj. kalugud-lugod; nakalulugod: a delightful evening. kalugud-lugod na gabi. --Her ways are delightful. Nakalulugod ang kanyang mga kilos. 

delinquent, adj. 1. mapagpabaya. He is delinquent in his work. Siyá'y mapagpabaya sa kanyang mga gawain. 2. di-nabábayaran: delinquent taxes. di-nabábayarang mga buwis. 

delirious, adj. nahihibang. The patient is delirious. Ang maysakit ay nahihibang. 

delirium, n. pagkahibáng; kahibangán. He said things in his delirium. Kung anu-ano ang kanyáng pinagsabi sa kanyang pagkahibang. 

deliver, v. 1. ihatid; dalhin. Deliver this. ihatid mo ito. 2. maghatid. Who will deliver the letter? Sino ang magháhatid ng sulat? 3. bumigkás: to deliver a speech. bumigkas ng isang talumpati. 4. iligtas; iadyá; hanguin: to deliver from bondage. hanguin sa pagkaalipin. --The doctor left early to deliver a baby. Maagang umalis ang doktor upang magpaanak. 

delivery, n. 1. hatid; paghahatid: free delivery. walang bayad ang hatid. 2. bigkás; pagbigkás: excellent delivery. nápakahusay na pagkabigkas. 3. panganganak. The mother did not suffer much in the delivery. Ang iná'y di gaanong naghirap sa panganganak. --Do you make deliveries on Sunday? Naghahatid ba kayo kung Linggo?.

delta, n. delta. 

deluge, I. v. dumagsa. --to be deluged with protests. dagsaán ng mga tutol. II. n. 1. dilubyo: deluge in Noah's time. dilubyo noong panahon ni Noe. 2. dagsa: deluge of votes. dagsa ng mga boto. 

delusion, n. maling haka; maling paniwala; maling akala; maling palagáy. 

demand, I. v. hingin. Necessity demands it. iyon ang hinihingi ng pangangailangan. II. n. 1. (ang) hinihingi: to present their demands. iharáp ang kaniláng mga hinihingi. 2. pangangailangan. The demand is big. Malaki ang pangangailangan. --supply and demand. panustos at pangangailangan. --in demand. pinaghahanap. 

demijohn, n. damahuwana. 

democracy, n. demokrasya. 

democratic, adj. demokrátiko: democratic principles. mga simulaing demokrátiko. 

demolish, v. gibain: to demolish the building. gibain ang gusali. 

demonstrate, v. 1. ipakita: demonstrate to us. ipakita mo sa amin. 2. mamahayag. They demonstrated in front of the legislative building. Namahayag silá sa harapan ng lehislatura. 

demonstration, n. 1. pagpapakita: demonstration of the use of the machine. pagpapakita ng paggamit ng makina. 2. pagpapahayag: demonstration of public wrath. pagpapahayag ng poot ng bayan. 3. pamahayag. A demonstration was staged against the manager. isang pamahayag ang idinaos laban sa tagapamahala. 

demote, v. ibaba. You will be demoted if you fail to finish your work. ibábaba ka kapág di mo natapos ang iyong gáwain. 

den, n. 1. yungib; kuweba: the den of thieves. ang yungib ng mga magnanakaw. 2. sariling silid; kuwarto. He is always in his den. Lagi siyá sa kanyang silid. 

denial, n. 1. pagtanggi. He is vehement in his denial. Siyá'y mapusok sa kanyáng pagtanggi. 2. pagkakaila; pagtatuwa. The denial is expected. Ang pagkakaila ay inaasahan. 

denote, v. mangahulugan. His silence denotes consent. Ang di niyá pag-imik ay nangangahulugán ng pagsang- ayon. 

denounce, v. 1. isuplong; isumbong; idinunsiyá: to denounce to the authorities. isuplong sa mga maykapangyarihan. 2. tuligsain: to denounce his policies. tuligsain ang kanyang mga pátakaran. 

dense, adj. makapál: dense fog. makapál na ulap. --He is dense. Siyá'y tangá. 

dent, I. v. 1. yupian. Dent the edge. Yupian mo ang gilid. 2. mayupi. Aluminum dents easily. Ang aluminyo ay madaling mayupi. II. n. yupi: the dent in the fender. ang yupi sa depensa. 

dentist, n. dentista. 

deny, v. 1. ipagkait; ikait; itanggi. Don't deny him your help. Huwág mong ipagkait sa kanyá ang iyong tulong. 2. ipagkaila; ikaila: to deny the truth. ikaila ang katotohanan.  3. itatuwa. He denied his Master twice. itinatuwa niyá nang makalawá ang kanyang Maestro. 

depart, v. umalis; lumisan: to depart for Europe. umalis patungong Europa. 

department, n. 1. kagawaran; departamento: department of education. kágawarán ng edukasyon. 2. sangáy; dibisyon: the science department. sangáy ng siyensiya. --department store. almasen. 

departure, n. 1. pag-alis; paglisan; pagyaon: his departure for Spain. ang kanyang pag-alis patungong Espanya. 2. pagkamatáy; pagyao. His departure  was mourned by many. Ang kanyáng pagyao ay ikinalumbáy ng marami. 

depend, v. 1. umasa: to depend on his help. umasa sa kanyang tulong. 2. magtiwala: to depend on his ability. magtiwala sa kanyang kakayahan. 3. nakasalalay; nakasalig. My decision depends on his move. Ang aking pasiyá ay nakasalig sa kanyang ikikilos. 

dependent, I. n. tangkilik; pakainin. He has three dependents. Tatlo ang kanyang pákainin. II. adj. 1. umáasa (sa ibá). He has always been dependent on his parents. Lagi siyang umáasa sa kanyang mga magulang. 2. hindi nagsásarili; waláng kasarinlan: dependent nations. mga bansáng waláng kasarinlan. 3. nasasalig. Success is dependent upon effort. Ang tagumpáy ay násasalig sa pagpupunyagi.

depict, v. 1. ilarawan. The story was written to depict his life. Ang kasaysayan ay sinulat upang ilarawan ang kanyang buhay. 2. maglarawan. This story depicts his character. Ang kasaysayang ito ay naglálarawan ng kanyang pagkatao. 

deplete, v. bawasan. Don't deplete the supply. Huwág mong bawasan ang panustos. 

deplore, v. 1. ikalungkot; ikalumbáy. Don't deplore his departure. Huwág mong ikalumbáy ang kanyáng pag-alis. 

deploy, v. 1. magsikalat. The soldiers deployed for action. Ang mga kawal ay nagsikalat upang humanda sa pakikilaban. 2. ikalat. The captain deployed his men. ikinalat ng kapitan ang kanyang mga tauhan. 

deport, v. ipatapon. Rizal was deported to Dapitan. Si Rizal ay ipinatapon sa Dapitan. 

deposit, I. v. ilagak; ideposito. Deposit your money in the bank. ilagak ninyo ang inyong salapi sa bangko. II. n. lagak; deposito. His deposit in the bank is big. Malaki ang kanyang lagak sa bangko. 

depot, n. 1. depo; pintungan. He worked at the depot. Nagtrabaho siyá sa depo. 2. himpilan; istasyon. The train arrived at the depot on time. Dumating ang tren sa himpilan sa takdang oras. 

depress, v. panamlayin. We were depressed with the news. Pinanamlay kami ng balita. 

depression, n. 1. pananamláy; panlulungkot. Depression comes to him time and again. Muli't muling dumárating sa kanya ang pananamlay. 2. kagipitan; pagsasalat: at the time of depression. sa panahon ng pagsasalat. 3. labak; lubak: street depressions. mga labák sa lansangan. 

deprive, v. 1. alisan: to be deprived of the right to vote. alisán ng karapatang bumoto. 2. pagkaitan. He was deprived of his share. Siyá'y pinagkaitán ng kanyang kaparte. 

depth, n. 1. lalim. What is the depth of the river? Gaano ang lalim ng ilog? 2. kataimtimán: depth of feeling. kataimtiman ng damdamin. 

derivation, n. pinagmulan: the derivation of a word. ang pinagmulan ng isang salita. 

derive, v. kunin. Butter is derived from milk. Ang mantikilya ay sa gatas kinukuha. 

descend, v. 1. bumaba; manaog. He descended from the mountain. Bumaba siyá mula sa bundok. 2. lumusong: to descend to the ravine. lumusong sa bangin. 

descendant, n. inanak; apo; inapo. 

descent, n. 1. pagbaba; pagpanaog. --swift descent. mabilis na pagbaba. 2. paglusong. --dangerous descent to the ravine. mapanganib na paglusong sa bangin. 

describe, v. ilarawan: to describe the house. ilarawan ang bahay. 

description, n. paglalarawan. His description is vivid. Ang kanyang paglalarawan ay buhay na buháy. 

desert, v. 1. iwan; lisanin; layasan; pabayaan: to desert one's wife. iwan ang asawa. 2. tumakas. He was with the army during the war, but he deserted. Siya'y nasa hukbo noong panahon ng digma, nguni't siya'y tumakas. 

desert, n. disyerto; ilang.

deserter, n. takas. the deserters were court-martialed. Ang mga takas ay nilitis sa hukumang-hukbo.

deserve, v. maging dapat. --He deserves to be promoted. Karapat-dapat siyang mátaas. --He deserves to be shot. Dapat siyang barilin.

design, I. v. gumuhit ng plano; magdisenyo; magdibuho. She designs her own dress. Siya ang nagdidisenyo ng kanyang damit. II. n. 1. dibuho; disenyo. The back of this chair has a beautiful design. Ang sandalan ng silyang ito ay may magandang dibuho. 2. plano; hulwaran. This machine is based on a new design. Ang makinang ito ay batay sa bagong plano. 3. balak, layunin: evil design. masamang balak. 

designate, v. 1. tandaan; lagyan ng tanda. Designate your own seats. Tandaan ninyo ang inyu-inyong mga upuan. 2. magtalagá; humirang. Designate your representatives. Humirang kayo ng inyong mga kinatawan. 3. italagá; hirangin. They designated their representatives. Hinirang nila ang kanilang mga kinatawan.

desire, I. v. 1. magnais; magnasa; maghangád. Don't desire wealth. Huwág kang maghangad ng kayamanan. 2. naisin; nasain; hangarin. What do you desire? Ano ang ninanasa mo? --to desire most. pakanasain; pakapitahin; pakahangarin. II. n. nais; pagnanais; pita; nasa; pagnanasa; hangád, paghahangad: evil desire. masamang hangad. 

desk, n. eskritoryo; pupitre; mesa; desk. 

desolate, adj. mapanglaw; malungkot; walang tao: a desolate place. isang pook na mapanglaw. 

despair, I. v. mawalan ng pag-asa. Do not despair. Huwag kang mawalan ng pag-asa. II. n. kawalang-pag-asa: in his despair. sa kanyang kawalang-pag-asa. 

desperate, adj. 1. walang pag-asa; gipit na gipit: a desperate plight. isang katayuang gipit na gipit. 2. lubhang mapanganib: a desperate criminal. isáng lubháng mapanganib na kriminal. 

despise, v. hamakin. Don't despise him. Huwág mo siyang hamakin. 

despite, prep. sa kabila ng: despite his youth. sa kabila ng kanyang kabataan. 

dessert, n. himagas; panghimagas; matamis. 

destination, n. hantungan; patutunguhan; distino. 

destiny, n. hantungan; tadhana; kapalaran. 

destitute, adj. abáng-aba; walang-wala; hiráp na hiráp: a destitute life. isang pamumuhay na abang-aba. 

destroy, v. 1. sirain: to destroy the crop. sirain ang ani. 2. igiba; gibain; iwasak. The storm destroyed many houses. Maraming bahay ang giniba ng bagyo. 3. sumira; maggiba; magwasák. Who destroyed the boxes? Sino ang naggiba ng mga kahon? 

destroyer, n. 1. maninira. The child is a destroyer of toys. Ang bata ay maninira ng laruan. 2. bapor-pandigma: destroyer. The destroyer participated in the battle. Ang destroyer ay lumahok sa labanan. 

