macaroni, n. makaroni. 
make, I. v. 1. gawin; yariin. Make it fine. Gawin mong magandá. 2. igawâ; iyari. Make him a table. igawâ mo siyá ng isang mesa. 3. gumawâ; yumari. He makes slippers. Gumagawâ siyá ng tsinelas. 4. iutos. Make him run. iutos mo sa kanyáng tumakbó. Or, Patakbuhin mo siyá. 5. makagawâ; makayari. Can you make a chair in one day? Makagágawâ ka ba ng isang silya sa isang araw? II. n. 1. yari; gawâ: good make. mabuting yari. 2. tatak; marka: Japanese make. taták Hapon. 3. modelo: a car of an old make. isang kotseng matanda nang modelo. --to make a fool of oneself. magpakahangál. --to make a hit. maging tanyág; matanyág; mábantóg. Try to make a hit with your first story. Sikapin mong maging tagumpáy ang iyóng unang kuwento. --to make a living. kumita ng ikabubuhay. How does he make a living? Paano siyá kumikita ng ikinabubuhay? --to make a mistake. magkámali. He made a mistake. Nagkamali siya. --to make a move. kumilos. Do not make a false move. Huwag kang kumilos ng masamang kilos. --to make a success. magtagumpay. He made success in his studies. Siya'y nagtagumpay sa kanyang pag-aaral. --to make a wish. humiling. Make a wish and you'll get it. Humiling ka at matatamó mo. --to make believe. magkunwari; magkunwâ. Make believe you are dead. Magkunwâ kang patay. --to make clear. liwanagin; linawin. Make yourself clear. Liwanagin mo ang ibig mong sabihin. --to make for. tumungo sa; pumaroon sa. They made for the beach. Tumungo sila sa baybayin. --to make friends. makipagkaibigan. He makes friends easily. Madali siyang makipag-kaibigan. --to make fun of. tawanan. Don't make fun of him. Huwág mo siyang tawanan. --to make good. magtagumpáy sa buhay. He was a poor man who made good. isá siyáng mahirap na nagtagumpáy sa buhay. --to make headway. sumulong. He is making much headway. Sumusulong siyáng maigi. --to make into. gawin. Make this into a bench. Gawin mong bangko itó. --to make known. ipakilala; ipaalam. Make it known to them. ipaalam mó sa kanila. --to make love. lumigaw. He is making love to the maiden. Siyá'y lumiligaw sa dalaga. --to make off with. dalhin; tangayin. He made off with my book. Tinangáy niya ang aking aklat. --to make out. 1. maunawaan. Can you make out what he means? Náuunawaan mó ba ang ibig niyang sabihin? 2. gawin. Make out the check and give it to him. Gawin mo ang tseke at ibigáy mo sa kanya. 3. mapatunayan. it was made out that he was negligent. Napatunayang siya'y nagpabaya. --to make over. baguhin; gawing muli. Make it over again. Gawin mo uli iyan. --to have (something) made over. ipakumpuni. She is having her dress made over. ipinakukumpuni niya ang kanyang damit. --to make ready. humanda. Make ready for the trip. Humanda ka sa paglalakbay. --to make room for. 1. bigyang-lugar; bigyang-luwag. Why not make room for him? Bakit hindi mo siya bigyang-lugar? 2. magbigay-daan. He resigned to make room for new blood. Siya'y nagbitiw upang magbigay-daan sa kabataan. --to make sense. magkaroon ng kahulugan. it does not make sense. Walang kahulugán iyon. --to make sure. tiyakin. Make sure he will come. Tiyakin mong siyá'y paririto. --to make up. 1. gumawa. He made up a new list. Gumawa siyá ng bagong tálaan. 2. magkasundo. They'll never make up. Hindi na sila magkakasundo kailán man. --to make up for. mabawi. He wants to make up for the time lost. ibig niyang mabawi ang naaksayang oras. --to make up one's mind. magpasiyá; mag-isip. You need to make up your mind. Kailangan mong magpasiya. --to make use of. gamitin. Make use of your knowledge. Gamitin mo ang iyong nalalaman. --to make way. 1. magbigay daan; magparaan. Why don't you make way? Bakit ayaw ninyong magparaan? 2. paraanin; bigyang-daan. Make way for the guests. Paraanin ninyo ang mga panauhin. --it makes good reading. Mainam na babasahin ito. --The chair is made of wood. Ang silya ay yari sa kahoy.

make-believe, n. pakunwari; pagkukunwari. it is all make-believe. iyon ay pawang pagkukunwari. 

maker, n. manggagawa; pabrikante. He is a tent-maker. Siya'y isang manggagawa ng tolda. 

make-up, n. 1. pampaganda; mekap. She does not use make-up. Hindi siyá gumágamit ng pampaganda. 2. ayos; balangkas: the make-up of the book. ang balangkas ng aklat. 

maladministration, n. masamang pangangasiwa. 

malaria, n. malarya. 

male, I. n. lalaki: all males. lahat ng lalaki. adj. lalaki: a male child. isang batang lalaki. 

malice, n. masamáng hangarin; malisya. He did it without malice. Ginawâ niyá iyón nang walang masamang hangarin. 

malicious, adj. may masamáng hangarin; may malisya: malicious remark. punang may masamang hangarin. 

mallet, n. malyete. 

maltreat, v. pagmalabisan; pagmalupitan. Don't maltreat the dog. Huwág mong pagmalupitán ang aso. 

maltreatment, n. pagmamalupit; pagmamalabis. 

mamma, n. nanay; inay; ina. 

mammoth, adj. napakalaki: a mammoth crowd. isang nápakalaking pulutóng. 

man, I. v. tauhan; lagyan ng tao: to  man the ship. tauhan ang bapor. II. n. 1. tao; tauhan. How many men do you need? ilang tao ang kailangan mó? 2. lalaki. We need men, not women. Ang kinakailangan namin ay mga lalaki. hindi babae. --Be a man. Magpakatao ka. Or, Magpakalalaki ka. --as a man. (1) bilang isang tao. As a man, he is not free from temptation. Bilang isang taó, siya'y hindi ligtas sa pagkatukso. (2) bilang lalaki; sa pagkalalaki. As a man, he has no equal. Sa pagkalalaki ay walâ siyang kapareho. --as one man. bilang isang tao; parang isang tao. They will vote as one man. Boboto sila na parang isang tao. --man and wife. mag-asawa. --to a man. lahat. They voted for him to a man. Bumoto silang lahat sa kanya. 3. mama. 

manacle, I. v. posasan: to manacle the prisoner. posasan ang bilanggo. II. n. posas: to open the manacle. buksan ang posas.

manage, v. 1. pangasiwaan; pamahalaan: to manage his father's store. pangasiwaan ang tindahan ng kanyang ama. 2. mangasiwa; mamahala. Who will manage the trip? Sino ang mangangasiwa ng paglalakbay?

management, n. 1. pangasiwaan; patnugutan. Take up the matter with the management. Pakipag-usapan mo sa pangasiwaan ang bagay na iyan. 2. pangangasiwa; pamamahala: a contract for the management of the games. isang kásunduan sa pamamahala sa mga palaro.

manager, n. tagapangasiwa; taga-pamahala; manedyer. 

mane, n. kiling. Trim the horse's mane. Gupitan mo ang kiling ng kabayo. 

maneuver, n. manyobra. 

manger, n. sabsaban. 

mango, n. mangga. 

manhandle, v. saktan; pagbuhatan ng kamay. 

manhood, n. 1. pagkalalaki: a challenge to his manhood. isang hamon sa kanyang pagkalalaki. 2. kalalakihan: manhood of the nation. kalalakihan ng bansa. 3. kahustuhang-gulang. He will inherit the property when he reaches manhood. Mamanahin niya ang ari-arian pagdating niya sa kahustuhang-gulang. 

mania, n. sumpong; hangál na pagnanasa. 

manifest, I. v. 1. ipakilala; ihayág: to manifest his desire to resign. ipakilala ang kanyang hangad na magbitiw. 2. magpakilala. it manifested his good intentions. iyon ay nagpakilala ng kanyang mabubuting hangarin. II. adj. hayag; maliwanag; malinaw. 

manifesto, n. pahayag. 

mankind, n. sangkatauhan: to promote the welfare of mankind. itaguyod ang kagalingan ng sangkatauhan. 

manly, adj. nagpapakilala ng pagkalalaki; maginoo; marangal: manly bearing. tindig na maginoo. 

manner, n. 1. paraan: his manner of doing it. ang kanyang paraan sa paggawa niyon. --He walks in the manner of a drunken person. Para siyang lasing kung lumakad. 2. asal. (manners) Be careful with your manners. Pag- ingatan mo ang iyong asal. --in a manner. sa isang paraan.

mansion, n. malaking tahanan. 

mantis, n. sasamba. 

manual, I. n. manwál. II. adj. kinakamay: manual labor. gáwaing kinakamay. gawaing-kamay. 

manufacture, I. v. 1. gumawâ. Do they manufacture soap? Gumágawâ ba sila ng sabon? 2. gawin. That is manufactured here. Dito ginagawa iyan. II. n. 1. paggawa; pagyari: the manufacture of wine. ang paggawa ng alak. 2. yari; produkto: a manufacture from coconut. yaring galing sa niyog. 

manure, n. 1. taing-hayop. --horse manure. tae ng kabayo. 2. pataba. Mix manure in the soil. Haluan mo ng pataba ang lupà.

many, adj. marami: many people. maraming tao. --a good many. marami. He knows a good many people in this town. Marami siyang nakikilalang tao sa bayang itó. --a great many. lubhang marami. A great many people attended the meeting. Lubhang maraming tao ang dumalo sa pulong. --how many. ilan. How many went? ilan ang sumama? --many a time. malimit; maraming beses. We met many a time. Malimit kaming magkásalubong. --too many. labis-labis. They have too many servants. Labis-labis ang kanilang mga utusan. --twice as many. ibayong dami. --They have twice as many children as we do. ibayong dami ang mga anak nila sa amin. 

map, I. v. iguhit; igawa ng mapa. He is mapping our route to the cave. iginuguhit niya ang aming daraanan sa yungib. II. n. mapa: map of the Philippines. mapa ng Pilipinas.

mar, I. v. 1. sirain. The rain marred the wall. Sinira ng ulan ang dingding. 2. papangitin. The scratches marred the picture. Ang larawan ay pinapangit ng mga gurlis.

marble, n. marmol. 

March, n. Marso. He came to visit us last March. Dinalaw niya kami noong nakaraang Marso. 

march, I. v. magmartsa. The soldiers are marching. Nagmamartsa ang mga kawal. II. n. 1. martsa (tugtugin). The band played a march. Tumugtog ng martsa ang banda. 2. martsa (lakad): the slow march of the soldiers. ang marahang martsa ng mga kawal. 3. paglakad; lakad; paglalakad. it was a long march. Mahabang lakad iyon. 

mare, n. kabayong babae. 

margarine, n. margarin. 

margin, n. 1. puwang; pataan; palugit: a wide margin on the left. isang malapad na palugit sa kaliwa. 2. tubo; pakinabang. There's very little margin that we can expect in this transaction. Totoong maliit na pakinabang ang maaasahan natin sa transaksiyong ito. 

marine, n. kawal ng hukbong-dagat. The marines launched an attack. Sumalakay ang mga kawal ng  hukbong-dagat. 

mariner, n. marino; marinero; mandaragát. 

mark, I. v. 1. markahan. He marked my paper. Minarkahan niya ang aking papel. 2. tandaan. Mark the page. Tandaan mo ang pahina. 3. pag-ukulan ng pansin. Mark what he says. Pag-ukulan mo ng pansin ang sinasabi niya. II. n. 1. marka (rating). What is his mark? Anó ang marka niya? 2. tanda; palatandaan; marka: a mark in the book. isang tandâ sa aklat. 3. bakas: finger mark. bakas ng daliri. 4. takdâ. He will reach the mark. Makaaabot siya sa takda. --mark time. mag-antabay. They are marking time. Sila'y nag-aantabáy. --beside the mark. labas sa usapan.

market, I. v. dalhin sa palengke; ipagbili sa palengke. II. n. palengke; merkado; pámilihan. She sells vegetables in the market. Siyá'y nagtitinda ng gulay sa palengke. --foreign market for our products. pamilihan sa labas para sa ating mga produkto. --She does the marketing. Siyá ang namámalengke. 

maroon, v. mápadpad. They were marooned on a desolate island. Sila'y nápadpád sa isáng pulóng walang tao. 

marriage, n. kasal; pag-iisang dibdib. Their marriage was postponed. ipinagpaliban ang kanilang kasal.

marry, v. 1. ikasal. The priest will marry them in church. ikakasal sila ng pari sa simbahan. 2. pakasal. When will they marry? Kailan sila pakakasal? 3. mag-asawa. She married a millionaire. Nag-asawa siyá sa isang milyonaryo. 4. pakasalán. Will you marry her? Pakakasalan mo ba siyá?

marsh, n. latian. 

marshal, n. mariskal. 

martyr, n. martir. 

marvel, I. v. mamangha; manggilalas. We marvel how he did it. Kami'y namamangha kung paano niyá nagawâ iyón. II. n. kababalaghán. 

marvelous, adj. kamangha-mangha; kahanga-hanga. 

masculine, adj. 1. lalaki. 2. panlalaki. (Gram.). 

mash, I. v. 1. ligisin: to mash the potatoes. ligisin ang mga patatas. 2. masahin: to mash the flour. masahin ang harina. II. n. masa: a mash of flour. masa ng harina. 

mask, I. v. maskarahan. Mask your face. Máskarahan mo ang iyóng mukha. II. n. maskara. 

mason, n. 1. kantero. 2. Mason. The Masons meet in their lodge. Ang mga Mason ay nagpupulong sa kanilang lóhiya. 

mass, I. v. 1. tipunin. Mass your men here. Tipunin mo rito ang iyóng mga tao. 2. magkatipon. They are massing in the plaza. Silá'y nagkákatipon sa liwasan. II. n. 1. kimpál; buntón: mass of clouds. kimpal ng ulap. 2 masa: thick mass of bread. malapót na masa ng tinapay. --great mass. karamihan: the great mass of laborers. ang karamihan sa mga manggagawa. --mass gathering. malaking pagtitipon. There will be a mass gathering in the market. Magkakaroon ng malaking pagtitipon sa palengke. --the masses. ang malaking pulutóng ng mga karaniwang mamamayan. 

Mass, n. Misa: afternoon Mass. Misa sa hapon.

massacre, I. v. puksain, patayin. They massacred the people. Pinuksa nila ang mga tao. II. n. pagpuksa; pagpatay.

massage, I. v. masahihin: to massage his face. masahihin ang kanyang mukha. II. n. masahe. --to have oneself massaged. magpamasahe.

mast, n. albor; palo: to erect the mast of the sail. itayo ang albor ng layag.

master, I. v. 1. maunawaang lubos. Try your best to master the procedure. Sikapin mong maunawaang lubos ang pamamaraan. --He has mastered seven languages. Pitong wika ang kanyang nauunawaang lubos at nagagamit nang buong husay. II. n. 1. amo; panginoon: the master of the dog. ang panginoon ng aso. 2. maestro; guro. 3. dalubhasa: a master of oratory. isang dalubhasa sa pagtatalumpati. 4. puno; guro: master of ceremonies. guro ng pagdiriwang. --master key. susing panlahat; liyabe maestra. Open it with your master key. Buksan mo iyon ng iyong susing panlahat.

mastermind, n. punong tagabalak; utak.

masterpiece, n. pinakamahusay na gawa; gurong akda; obra maestra.

masticate, v. nguyain: to masticate the food well. nguyaing mabuti ang pagkain.

mat, n. banig. Spread the mat. ilatag mo ang banig. --door mat. pamahiran ng paa.

match, I. v. 1. pantayan: to match his record. pantayan ang kanyang nagawa. 2. ilaban. Match him with the champion. ilaban mo siya sa kampeon. 3. paglabanin; pagharapin. Match them for the title bout. Pagharapin mo sila sa labanan ng kampeonato. 4. bumagay. Will it match your complexion? Bumagay kaya iyon sa kulay ng iyong balat? II. n. 1. posporo. Have you got a match? May posporo ka ba? 2. kasukat. He met his match. Nakatagpo siya ng kasukat. 3. laban; labanan: a ping-pong match. isang labanan sa pimpong. 4. pareha. They are a good match. Magaling na pareha sila. --no match. walang laban; hindi maaaring ipantay. i am no match to him. Ako'y hindi maaaring ipantay sa kanya. 

mate, n. 1. kapares. Where is the mate of my shoe? Nasaan ang kapares ng sapatos ko? 2. asawa. The dove is looking for its mate. Hinahanap ng kalapate ang kanyang asawa. 3. kasama: my mates in the house. ang mga kasama ko sa bahay. --well mated. magkabagay na magkabagay.

material, I. n. kagamitan; materyales: materials for the construction of the house. mga kagamitan sa pagtatayo ng bahay; raw material. kagamitang hilaw: raw material for our rubber industry. kagamitang hilaw para sa ating industriya ng goma. II. adj. 1. mahalaga: material witness. mahalagang saksi. 2. pangkatawan: his material needs. ang kanyang mga pangangailangang pangkatawan. --material progress. pag-unlad sa mga bagay na materyal.

materialize, v. matupad; mangyari. His dream materialized. Natupad ang kanyang pangarap.

maternal, adj. pang-ina; nauukol sa ina.

maternity, n. pagiging ina. --maternity leave. bakasyon sa panganganak. --maternity hospital. ospital sa panganganak.  

mathematics, n. matematika.

matriculate, v. magmatrikula; magpatala.

matriculation, n. matrikula: matriculation fee. bayad sa matríkula.

matrimony, n. pag-aasawa; matrimonyo.

matron, n. 1. ginang: society matron. ginang ng lipunan. 2. babaing katiwala; matrona: matron of our dormitory. matrona ng aming dormitoryo.

matter, n. 1. bagay. it is a small matter. Maliit na bagay iyan. 2. dumi; tae: animal matter. dumi ng hayop. 3. paksâ. --as a matter of fact. ang totoo; sa katotohanan.  He did not like the position; as a matter of fact, he refused it. Ayaw niya ng puwesoang iyon; sa katotohanan, iyon ay tinanggihan niya. --as a matter of formality. bilang pag-alinsunod sa pormalidad. Sign it as a matter of formality. Lagdaan mo iyan bilang pag alinsunod sa pormalidad. --for that matter. dahil doon; dahil sa bagay na iyon. Every human being --and every Filipino or that matter --should defend his rights. Ang bawa't tao --at dahil doo'y ang bawat Pilipino --ay dapat magtanggol ng kanyang mga karapatan. --it does not matter. Hindi bale. --to look into the matter. siyasatin ang kabagayan. --What is the matter? Ano ang nangyayari? --What's the matter with you? Ano ba ang nangyayari sa iyo? 

mattress, n. kutson. 

mature, I. v. 1. gumulang. That plant matures fast. Ang tanim na iyon ay mabilis gumulang. 2. mahinog. Mangoes mature fast. Ang mangga ay madaling mahinog. 3. matapos; dumating sa takdang panahon. His insurance matures this year. Matatapos ngayong taong ito ang kanyang siguro. II. adj. magulang: mature looks. magulang na kiyás. 

maturity, n. 1. kaganapan sa gulang. His face manifests maturity. Ang kanyang mukha ay nagpápakilala ng kagánapan sa gulang. 2. kahustuhan ng isip: maturity in business. kahustuhan ng isip sa negosyo. 3. kahinugan: maturity of the fruit. kahinugán ng bungangkahoy. 4. pagtatapos: maturity of his insurance. pagtatapos ng kanyang siguro. 

maul, v. bugbugin; gulpihin. The old man was mauled by gangsters. Ang matanda ay ginulpi ng mga butangero. 

maximum, n. and adj. 1. pinakamalaki: the maximum allowable. ang pinakamalaking mapapayagan. 2. pinakamabigat: maximum penalty. pinakamabigat na parusa. 

may, v. maaari. You may go. MaSarika nang umalis. Come what may, we must go! Mangyari na ang mangyayari, tayoty dapat lumakad!

May, n. Mayo: the month of May. ang buwan ng Mayo. 

maybe, adv. marahil; siguro.Maybe he is there. Marahil ay naroon siya. 

mayonnaise, n. mayonesa.

mayor, n. alkalde. 

me, pron. 1. ako: (with an infinite object) Give me a book. Bigyan mo ako ng isang aklat. 2. sa akin (with a definite direct object). Give me the book. ibigay mo sa akin ang aklat. --by me. ko: done by me. ginawa ko. -- for me. para sa akin. That is is me. Para sa akin iyan. --from me. sa akin; buhat sa akin. He got it from me. Kinuha niya sa akin iyon. --in me. sa akin. He has faith in me. May tiwala siya sa akin. through me. (1) sa pamamagitan ko. Send it through me. ipadala mo iyon sa pamamagitan ko. (2) sa akin. it passed through me. Dumaan iyon sa akin. --to me. (1) sa akin. Give it to me. ibigay mo iyan sa akin. (2) para sa akin. To me, it is important. Para sa akin, iyon ay mahalaga. Go with me. Sumama ka sa akin. i'll take it with me. Dadalhin ko iyon.

meadow, n. 1. parang: playing on the meadow. naglalaro sa parang. 2. pastulan: the sheep on the meadow. ang mga tupa sa pastulan. 

meal, n. 1. pagkain (occasion or time of eating). Take the medicine after each meal. inumin mo ang gamot pagkatapos ng bawa't pagkain. 2. pagkain (food): a restaurant that serves good meal. isang restaurang nagdudulot ng mabuting pagkain. 3. galapong; giniling:corn meal. giniling na mais. --after meals. pagkakain. --before each meal. bago kumain. --to take one's meal. kumain. -mealtime. oras ng pagkain. 

mean, I. v. 1. sadyain; kusain; tikisin. i did not mean it. Hindi ko sinasadya iyón. 2. mangahulugan. That means he is coming. Nangangahulugan iyón na siyá'y paririto. --Exactly what do you mean? Anó bang talagá ang ibig mong sabihin? II. adj. 1. hamak; imbi: mean habit. hamak na pag-uugali. 2. hindi mabuti; masama: mean to his wife. masama sa kanyang asawa. --Mean what you say. Pangatawanan mo ang iyóng sinasabi. --He means well. Mabuti ang kanyang hángarin. --to mean a great deal. maging mahalaga. it means a great deal to me. Mahalagáng-mahalagá sa akin iyon.

mean, n. 1. paraan: (usually  plural) a means to convince him. isáng paraan para mapaniwala siyá. 2. nakaririwasâ; kaya sa buhay. --a man of means. isang taong may kaya sa buhay. --by all means. waláng pagsala; ano man ang mangyari. He will get it by all means. Kukunin niyá iyon ano man ang mangyari. --by means of. sa pamamagitan ng: to succeed by means of hard work. magtagumpay sa pamamagitan ng masikap na paggawâ. --by no means. hindi. He is by no means a lazy man. Hindi siya isang tamad na tao.--means of transportation. mga masasakyan.

meaning, n. kahulugan; ibig sabihin. What is the meaning of all this? Ano ang kahulugan ng lahat ng ito? 

meaningful, adj. makahulugan. 

meaningless, adj. walang kahulugan. 

meantime, meanwhile, I. n. samantala. in the meantime. II. adv. samantala. Call in a doctor; meanwhile, give the boy some first aid. Tumawag kayo ng manggagamot; samantala, lapatan ng pangunang lunas ang bata. 

measles, n. tigdas. 

measure, I. v. 1. sukatin: to measure the cloth. sukatin ang tela. 2. sumukat. Who measured the room? Sino ang sumukat ng silid? --The thread measures forty yards. Ang sinulid ay may sukat na apatnapung yarda. II. n. 1. sukat; takal. Give me a measure. Bigyan mo akó ng isang takal. 2. takalán; sukatan; panakal; panukat: a liquid measure. takalan ng likido. 3. hakbáng: wise measure. matalinong hakbang. --tape measure. medida. Look for my tape measure. Hanapin mo ang aking medida. --What is the time measure? (music) Anó ang kumpas? 

measurement, n. sukat: measurement of the room. sukat ng silid. 

meat, n. 1. karne: cow's meat. karne ng baka. 2. laman: oyster's meat. laman ng talaba. --meat store. tindahan ng karne. 

mechanic, n. mekaniko. 

mechanical, adj. 1. yaring-makina: mechanical products. mga produktóng yaring-makina. 2. kagaya ng mákina: mechanical acting. paggalaw na kagaya ng makina. 3. pinakikilos ng makina; may makina: mechanical tool. kasangkapang may mákina. 

medal, n. medalya. 

meddle, v. makialam; manghimasok. Don't meddle with them. Huwág kang makialam sa kanila. 

meddlesome, adj. pakialamin; mapanghimasok. 

median, n. and adj. panggitnâ; kalahatian: the median score, ang panggitnang iskór. 

mediate, v. mamagitan; pamagitanan: to mediate in the strike. mamagitan sa welga, or, pamagitanan ang welga. 

mediator, n. tagapamagitan. 

medical, adj. ukol sa gamót; tungkól sa panggamót. 

medicinal, adj. panggamot; naigágamót; naipanggágamót: medicinal plant. halamang naigágamót. 

medicine, n. 1. gamót: the prescribed medicine. ang gamót na inihatol. 2. medisina; panggagamót. He is studying medicine. Siyá'y nag-aaral ng medisina. --to take medicine. uminóm ng gamót. 

meditate, v. 1. magnilay-nilay; magbulaybulay; magwari-wari. Meditate once in a while. Magbulaybulay ka paminsan-minsan. 2. bulaybulayin; nilay-nilayin; wari-wariin: to meditate on Christ's passion and death. bulaybulayin ang hirap at sakit at pagkamatay ni Crsto. 

medium, I. n. kasangkapan. --advertising medium. kasangkapan sa pagpapaanunsiyo. II. adj. katatagan; katamtaman; kainaman: medium size. katamtamang laki. 

meek, adj. mababang-loob; mapagpa-kumbaba. 

meet, I. v. 1. salubungin. Meet him at the station. Salubungin mo siya sa himpilan. 2. sumalubong. Who is meeting him in town?  Sino ang sumasalubong sa kanya sa bayan? 3. masalubong; makasalubong. Did you meet him there? Nasalubong mo ba siya roon? 4. magpulong; magmiting. The committee will meet again. Magpupulong na muli ang lupon. 5. magtagpo; magkita. When shall we meet again? Kailan tayo muling magtatagpo? 6. makasapát, makatugon: enough to meet present needs. sapat para makatugon sa kasalukuyang pangangailangan. 7. humarap. Are you afraid to meet him? Natatakot ka bang humaráp sa kanyá? II. n. 1. paligsahan: athletic meet. páligsahan sa laro. 2. kapulungán; pagtitipon. The teachers' meet was successful. isang tagumpáy ang kapulungán ng mga guro. --to meet halfway. magsalubong; maghati sa nagiging dahilan ng di pagkakasundo. Why don't you meet halfway? Bakit hindi kayo magsalubong? --to meet with disappointment. magtamo ng pagkabigo; mabigo. --to meet opposition. makasagupa ng pagtutol. His bill met stiff opposition from his colleagues. Ang kanyáng panukalang-batas ay nakasagupa ng mahigpit na pagtutol mula sa kanyang mga kasamahan. --to meet the demand. matustusán; tustusan; masapatan. Can you meet the market's demand? Matutustusan mo ba ang pangangailangan ng pamilihan? 

meeting, n. 1. pulong; miting: a meeting of the committee. isang pulong ng lupon. 2. pagkikita; pagtatagpo: a sad meeting. isang malungkot na pagkikita. 

melancholy, adj. mapangláw; malungkot: a melancholy place. isang malungkót na lugar. 

mellow, adj. 1. malambót; hinog; lunót: mellow fruit. malambot na bungangkahoy. 2. buo at mataginting: a mellow voice. isang tinig na buo at mataginting. 

melody, n. himig; melodya. 

melon, n. milón. -watermelon. pakwan. 

melt, v. 1. tunawin; lusawin: to melt the lead. tunawin ang tingga. 2. matunaw; malusaw. The ice melt under the sun. Natunaw sa araw ang yeló. 3. magtunaw. Melt some lead. Magtunaw ka ng kaunting tinggâ. 

member, n. 1. kasapi; kaanib: member of the association. kasapi sa kapisanan. 2. kagawad: a member of the committee. isang kagawad ng lupon. 

membership, n. 1. pagkakasapi. They questioned his membership. Pinag-áalinlanganan nila ang kanyang pagkakasapi. 2. pagsapi; pag-anib. Membership is open to all. Ang pagsapi ay bukas sa lahat. --The membership is large. Maraming kaanib. 

membrane, n. lamad. 

memorable, adj. karapat-dapat itanim sa gunita. 

memorial, I. n. pang-alaala; bantayóg; monumento. II. adj. pang-alaala.

memorized, v. isaulo; tandaan. Memorize the poem. isaulo mo ang tula. 

memory, n. 1. alaala: a monument in his memory. isang bantayog para sa kanyang alaala. 2. gunita: still in my memory. nasa gunita ko pa. --in memory of. sa alaala ni; bilang paggunita sa o kay. --He has a good memory. Siya'y matatandain.

menace, n. panganib: a menace to the community. isang panganib sa bayan.

mend, I. v. 1. sulsihan. Mend your socks. Sulsihan mo ang iyóng mga medyas. 2. kumpunihin; ayusin. Mend the fence. Kumpunihin mo ang bakod. 3. magkumpuni. He is mending shoes. Siyá'y nagkukumpuni ng sapatos. 4. bumuti; humusay. He is mending slowly after his operation. Siyá'y humuhusay nang unti-unti pagkatapos ng kanyang operasyón. II. n. sulsi. The mend leaves no trace. Walang bakas ang sulsi.

mendicant, I. n. pulubi. II. adj. nabubuhay sa pagpapalimós.

