cab, n. taksi; kab. 
cart, n. karitón; kareta. --to cart away. hakutin sa isang karitón. This garbage should be carted away. Kailangang hakutin sa isang karitón ang basurang itó. 

carton, n. kartón. 

cartoon, n. karikatura.

cartoonists, n. karikaturista. 

cartridge, n. kartutso.

carve, v. ukitin; lilukin: carved out of wood. inukit sa kahoy. 

carving knife, n. 1. kutsilyo; kutsilyong panghiwa. 2. lansetang pang-ukit. 

case, n. 1. kahón: a case of beer. isang kahóng serbesa. 2. pangyayari: a different case. ibang pangyayari. 3. usapin; asunto; kaso: He won the case. Naipagwagi niyá ang usapin. 4. taong may sakit: many cases of cholera in the hospital. maraming taong may sakit na kólera sa ospitál. --in any case. sa anu't anó man. --in case. sakali; kung sakali. --in case of any accident. kung may mangyáyaring anó mang sakuna. -showcase. iskaparate.

cash, I. v. 1. ikas. cash the check at the bank. ikás (o papalitán) mo sa bangko ang tseke. 2. palitan: (ng salapi ang tseke). II. n. kuwalta. He has plenty of cash. Marami siyang kuwalta. --to pay cash. bayaran o magbayad nang kaliwaan. --cash on delivery. bábayaran pagkahatid. --cold cash. salaping tumátaginting; salaping maliwanag. 

cashier, n. kahero. 

casket, n. 1. ataul; kabaong. 2. kahita; estutse: casket for jewels. kahita ng mga alahas.

cast, I. v. 1. ihulog; ihagis: to cast the net. ihagis ang lambát. 2. ibubo: to cast in gold. ibubo sa ginto. 3. paganapin; bigyan ng papel. Cast him in the play. Paganapin mo siyá sa dula. --to cast a vote. bumoto. --to cast a glance. sulyapan; sumulyap. --to cast anchor. pumondo. --to put in a cast. ihulmá sa yeso. --to cast off. kalagin; kumalag. --to cast light on a mystery. liwanagin ang isang hiwaga. -to cast in prison. bilanggo.

castor oil, n. aseyte-de-kastór.

casual, adj. 1. pahapyáw; parang waláng anó man: casual look. tinging pahapyáw; tinging parang waláng anó man. 2. manaká-nakâ: a casual visitor. isang manaka-nakang dalaw. 3. di-ináasahan: casual expenses. mga guguling di- ináasahan. 

cat, n. pusa.

catalogue, n. katalógo. 

catastrophe, n. malaking sakuna; kapahamakan.

catch, I. v. humuli: to catch a dog. humuli ng isang aso; hulihin: to catch the dog. hulihin ang aso.--to have (one) caught. ipahuli. -to catch hold of. kumapit; sunggaban. --to catch cold. masipón. --to catch fire. magdikit masunog. The wood caught fire. Nagdikit ang kahoy. -to catch one's eye' makatawag ng pansin. His gentlemanly bearing caught my eye. Nakatawag ng aking pansin ang kanyáng máginoong tikas. --to catch sight of. mámataan. i caught sight of him waiting. Námataán ko siyáng naghihintáy. --to catch up. 1. umabot. We failed to catch up. Hindi kami umabot 2. humabol; habulin. i have to catch up with the bus. kailangan kong habulin ang bus. II. n. huli. The fisherman had a good catch. Maraming huli ang mangingisda. --a good catch as a wife. lalabás na mabuting maybahay. to play catch. magsaluhan (ng (ng bola.)  

caterpillar, n. uod; higad. 

cathedral, n. katedral. 

catholic, I. n. Katólikó. II. adj. Katólikó. 

catsup, n. ketsap. 

cauliflower, n. kuliplór; kóles. 

cause, I. v. 1. magbigáy; bigyan; magdulot; dulutan. He caused his mother so many worries. Dinulutan niyá ang kanyang ina ng nápakaraming álalahanin. 2. maging sanhi. Carelessness causes so many accidents. Ang kawaláng-ingat ay nagiging sanhi ng maraming sakuna. II. n. 1. dahilan; sanhi: the cause of his sickness. ang sanhi ng kanyáng sakit. 2. usapin: the laborers' cause. ang usapin ng mga manggagawà. 3. panig.

cautious, adj. maingat: a cautious fellow. isang taong maingat.

cave, n. yungib; kuweba. --to cave in. gumuho.

cease, v. tumigil; tumilà. The rain  ceased early. Maagang tumila ang ulan.

ceiling, n. kisame.

celebrate, v. magdiwang: ipagdiwang. Let's celebrate your birthday. Ipagdiwang natin ang iyóng  kaarawan.

celebrated, adj. tanyág; bantóg.

celebration, n. pagdiriwang.

cell, n. 1. munting silid; piitan; selda.  2. selula (sa biyolohiyá).

cellophane, n. selopin.

cement, n. simento.

cemetery, n. sementeryo; libingan; pantiyon.  

censorship, n. sensura; pagsensura. 

cent, n. sentimos. I haven 't  a cent in my pocket. Wala akó ni isang sentimós sa bulsa. 

center, I. v. igitna; ipagitnâ. II. n. 1. gitna: in the center of the city. sa gitnâng lungsod. 2. sentró; pusod: center of commerce. sentro ng pangangalakal. --puericulture center. pátinginan ng mga sanggól at mga ina; sanggunian sa wastóng pag-aalaga ng batà. 

centimeter, n. sentimetro. 

central, I. n. 1. sentrál: workers at the central. mga manggagawà sa sentrál. 2. sentrál; punong-tanggapan ng telepónó. For telephone complaints, call up the central. Sa anó mang reklamo tungkól sa telepóno, tumawag sa sentrál. II. adj. 1. kalagitnaan: in the central part of the town. sa kalágitnaan ng bayan. 2. pangunahin: central plan. pangunahing balak. 

century, n. siglo; dantaón. 

ceremony, n. seremonya. 

certain, adj. 1. tiyák: not certain in his answer. hindi tiyák sa kanyang sagót. --in a certain town in the province. sa isáng bayan sa lalawigan. 

certainly, adv. 1. tiyák; tiyakin. They will certainly arrive. Tiyák silang darating. 2. talagá. it is certainly hot in the Philippines. Talagang mainit sa Pilipinas. 3. buóng puso. "May I borrow your pencil?" "Certainly" "Maáari ko bang mahirám ang iyóng lapis?'' ''Buóng puso''. 

certificate, n. katibayan; katunayan; sertipiko: a certificate of graduation. isang katibayan ng pagtatapós. 

certify, v. patunayan. 

chafe, v. 1. pag-initin: to chafe one's hands. pag-initin ang sariling mga kamay. 2. magasgás. My hands are chafing. Nagágasgás ang mga kamáy ko. 3. mag-init; magalit. Don't chafe. Huwág kang magalit. 

chain, I. v. itanikala; ikadena. Chain your dog. itanikala mo ang iyóng aso. II. n. 1. kadena. 2. kawing: a chain of stores. isang kawing ng mga tindahan. a chain of events. isang kawing ng mga pangyayari. --a chain of mountains. tagaytáy. 

chair, n. silya; upuan. 

chairman, n. tagapangulo; pangulo. 

chalk, n. yeso; tisa; tsok. 

challenge, I. v. hamunin. Challenge him. Hamunin mo siyá. II. n. hamon; paghamon; reto. 

chamber, n. 1. kapulungan: the Upper Chamber. ang Mataás na Kapulungan. 2. silid; silid-tulugan. -chamber pot. orinola. 

chambermaid, n. kamarera. 

champion, I. v. itaguyod; ipaglaban: to champion their cause. itaguyod ang kanilang panig; to champion the case. ipaglaban ang usapin. II. n. kampeón; tsampiyón. 

chance, I. v. magkataón. i chance to pass by. nagkátaóng akó'y dumaan. II. n. pagkakataón; pangyayari: if by chance. kung sa isang pagkakátaón; kung sakali. --to take a chance. magbakasakali. III. adj. di-inaasahan; di-sinasadyâ: a chance meeting. isáng pagtatagpóng di-inaasahan. 

chandelier, n. aranyas. 

change, I. v. 1. palitan. Change that with a new one. Palitan mo iyan ng bago. 2. suklián. Change him in peso bills. Suklián mo siya ng mga mamiso. 3. magbago. Change your style. Magbago ka ng pamamaraan. 4. palitin. Please change this ten peso bill. Palitin mo nga ang sasampuing itó. --to change hands. maglipat-kamay. This property has already changed hands twice. Makalawá nang maglipat-kamáy ang ari-ariang itó. --to change one's mind. magbago ng isip. --change of weather. pagbabagó ng panahón. --to change color. magbagó ng kulay. He changed color when he heard his name. Nagbagó ang kulay niyá nang marinig niyá ang kanyang pangalan. II. n. 1. pagbabago: no change. waláng pagbabagó. 2. sukli. Here is your change. Hetó ang sukli mó. 3. panukli. I have no change. Wala akóng panukli. 

channel, I. v. paraanin. Channel it through proper authorities. Paraanin mó sa mga maykapangyarihang kinauukulan. II. n. kanal. 

chaos, n. ganáp na kaguluhan; saligutgót. 

chapel, n. kapilya. chaplain, n. kapelyan. 

chapped, adj. putuk-putók; lipák: chapped hands. mga lipák na kamay. 

chapter, n. 1. kabanata. 2. sangáy: Red Cross chapter. sangáy ng Krus na Pula 

character, n. 1. tauhan: characters in the play. mga tauhan sa dula. 2. katangian. The woman has a character of her own. May sariling katangian ang babae. 3. katáyuan: in her character as a mother. sa kanyang katayuan bilang ina. 4. pagkataó: a creature of admirable character. isang nilaláng na may kahanga-hangang pagkatao. 5. mabuting pangalan. 6. katangi-tanging.tao: a historical character. isáng katangi-tanging tao sa kasaysayan. 7. tigás. He is kind but he lacks character. Mabait siya nguni't waláng tigás. 8. titik: Chinese characters. mga titik-Intsik. --character assassination. paninirang-puri.

characteristic, I. n. katangian: one of his characteristics. isa sa kanyang mga katangian. II. adj. katutubo: with characteristic zeal. taglay ang katutubong sigasig. 

charcoal, n. uling.

charge, I. v. 1. pagbintangan; paratangan: charged with stealing. pinagbintangáng nagnakaw. 2. singilin. Charge him double. Singilin mo siyá nang doble. 3. sumalakay; dumaluhong; lumusob; manibasib. The soldiers charged. Lumusob ang mga kawal. 4. ilistá. Charge it to my account. ilistá mo sa aking kuwenta. 5. iatas. i charge you with the duty of watching the warehouse. iniaatas ko sa iyó ang tungkuling magtanód sa bódega. II. n. 1. bintáng; paratang; pagbibintang. 2. pagsalakay; paglusob; pagdaluhóng; paninibasib: the charge of the soldiers. ang pagsalakay ng mga kawal. --to be in charge. mamahala; makaalam. --to take charge. mangasiwà; pangasiwaan.

charity, n. 1. káwanggawa. Charity begins at home. Sa táhanan nagsisimula ang kawanggawa. 2. limos. He accepts no charity. Hindi siyá tumátanggáp ng limós. 3. pag-ibig sa kapwà. He lacks charity. Kulang siyá ng pag-ibig sa kapwa. Or, Wala siyang pag-ibig sa kapwa. 4. kapisanan ó samahan sa kawanggawa. This charity will raise the funds. Ang kapisanang itó sa káwanggawà ay siyáng mangingilak ng salapi. --charity ball. sáyawang pangkáwanggawa. 

charm, I. v. halinahin; gayumahin. Her way of conversing charms me. Hináhalina akó ng kanyáng pakikipag- usap. --to be charmed. mahalina. i am charmed by her actions. akó'y naháhalina ng kanyang mga kilos. II. n. gayuma; pang-akit; panghalina: the charm of her smile. ang gayuma ng kanyang ngiti. 

charming, adj. kaakit-akit; kahali-halina: charming woman. kaakit-akit na babae. 

chart, n. 1. tsart. 2. talángguhit: vegetable chart. tsart ng mga gulay. 3. mapa. 

charter, I. v. umupa; umarkila. Let's charter a boat. Umarkila tayo ng bangka. II. n. kasulatan ng mga karapatán; kapahintulután; kasulatan ng pagkakátatag; saligang-batas. Our rights are embodied in the charter. Ang mga karapatan nati'y nakapaloób sa saligang-batas. 

chase, I. v. habulin; tugisin. They chased the thief. Hinabol nila ang magnanakaw. --chase out. itaboy. II. n. paghabol; pagtugis; habulan. The chase lasted for two hours. Tumagál nang dalawang oras ang habulan. 

chat, I. v. magsalitâ; mag-usap-usapan; sumatsát. Don't chat. Huwág kang sumatsat. II. n. daldalan; satsatan usap-usapan. 

chatter, I. v. dumaldal. She chatters all day. Maghapón siyang dumádaldal. II. n. 1. pagdaldal. 2. daldalan; ang idinádaldal. 

chauffeur, n. tsuper. 

cheap, adj. 1. mura. This is cheap. Mura itó. 2. walang kuwenta. He looks cheap in those clothes. Nagmumukha siyang walang kuwenta sa kasuutang iyón. --cheap talk. usapang walang kabuluhan. --cheap trick. masamáng biro. --cheap politician. mapagsamantalang pulitiko.

cheat, I. v. magdayà; dayain. Don't cheat. Huwág kang magdayà. Don't cheat me. Huwág mo akóng dayain. II. n. magdarayà. You are a cheat. Magdarayà ka. 

check, I. v. 1. magsiyasat; siyasatin. His papers were checked. Siniyasat ang kanyang mga kasulatan. 2. markahan. Check those that have been examined. Markahan mo ang mga nasiyasat na. 3. ilagak. check your hat here. ilagak mo rito ang iyóng sumbrero. 4. pigilin; pumigil. You can't check progress. Hindi mo mapipigil ang pagsulong. --to check in. 1. pumasok; dumating. He checks in at eight o'clock. Alas-otso siyá kung pumasok (o dumating). 2. magpatalâ. He checked in at the hotel. Nagpatala siyá sa otel. -to check out. lumabas: to checkout of an office. lumabas sa tanggapan. -to check through. ipaktura. --to check up. tingnan kung tamà o mabuti. Check it up. Tingnán mo kung tamà. II. n. 1. tseke. 2. pagpigil pagsugpo: the check on wastes; pagsugpo sa pag-aaksayá. --rubber check. tsekeng walang katugóng depósito; tsekeng patay.

checkers, n. 1. dama. i play checkers. naglalaro akó ng dama. 2. damit na dama-rama ang disenyo. She is wearing checkers. Nakadamit siya ng dama-rama. 

cheek, n. pisngi. -tongue in cheek. paimbabáw; pakunwari. He praised the girl with tongue in cheek Pinuri niyá nang paimbabáw ang batang babae. 

cheer, I. v. 1. aliwin; aluin. He is lonely, cheer him up. Nalulungkót siyá, aliwin mo. 2. palakpakan. They cheered the orator. Pinalakpakan nila ang mananalumpati. 3. batiin. Cheer the newcomers. Batiin ninyo ang mga bagong dating. II. n. 1. palakpák; pálakpakan. 2. pag-aliw. -cheers. biba; mabuhay. We gave a cheer for the President. Sumigáw kami ng "Mabuhay" para sa Panguló. 

cheerful, adj. masayá; masiglá. He is cheerful now.  Masayá siyá ngayón. 

cheese, n. kesó.

chemical, n. and adj. kimiko. 

chemist, n. kimiko. 

cherry, n. seresa. 

chess, n. ahedres. 

chest, n. 1. dibdib. He feels a pain in the chest. Nakakáramdám siyá ng kirót sa dibdib. 2. kaban, kahita. She placed the jewels in the chest. Itinago niyá ang mga alahas sa kahita. 

chestnut, n. kastanyas. 

chew, v. nguyain; ngatain. Chew the food well. Nguyain móng mabuti ang pagkain. 

chicken, n. sisiw; manók. 

chicken pox, n. bulutóng-tubig. 

chief, I. n. hepe; puno; tsip: chief of police. hepe ng pulisyá. II. adj. pangunahin: your chief duty. ang pangunahin mong tungkulin. -editor-in-chief. punong patnugót. 

child, n. 1. batà. 2. batang lalaki; batang babae. 3. anak. 

childhood, n. kabataan; kamusmusan. 

children, n. 1. mga batà. 2. mga batang lalaki o babae. 3. mga anak. 

chill, I. v. panlamigin. The news chilled him. Pinapanlamig siyá ng balita. II. n. ngiki. He has a chill. Siyá ay may ngiki. 

chilly, adj. maginaw; malamig. 

chimney, n. 1. tsiminea. 2. tubo: lamp chimney. tubo ng ilawan. 

chin, n. babà. --chinning the bar. nagbábaras. 

chip, n. maliit na tilád; manipis na piraso: chips of wood. maliliit na tilád ng kahoy: potato chips. maninipis na piraso ng patatas. --man with chips on his shoulders. taong talusaling. taong maramdamin. --chip in. mag-ambág. Aren't you going to chip in? Hindi ka ba mag-áambág? --a chip off the old block. kawangki ng amá; siyang-siyá ng amá. 

chirp, v. humuni (gaya ng isang ibon).

chisel, n. pait. 

chocolate, n. kending tsokolate: a box of chocolate. isang kahóng kending tsokolate; tsokolate. He drinks chocolate in the morning. Siyá'y umiinom ng tsokolate sa umaga. 

choice, I. n. pagpili; pagkápili; pagkakápili. The choice of the delegate was assailed. Tinuligsa ang pagkakapili sa kinatawan. --no choice but to follow. waláng magágawa kundi sumunód. II. adj. pili; magagaling: choice orators. mga piling mananalumpati. 

choir, n. koro. 

choke, I. v. 1. sakalin: to choke (a man). sakalin (ang isang tao). 2. máhirinan: to choke while eating. mahirinan samantalang kumákain. 3. mábikig: to choke on a fishbone. mábikig ng tinik ng isda. II. n. bárbula. 

cholera, n. kólera. 

choose, v. pumili; piliin; mamili: to choose one's friends. mamili ng mga kakaibiganin. 

chop, I. v. 1. sumibák; magsibak. Chop wood. Magsibák ka ng kahoy. 2. tumadtad; tadtarin: to chop the meat. tadtarin ang karne. II. n. tsuleta. They had lamb chops for supper. Tsuletang tupa ang kanilang hapunan. 

chorus, n. kóró: school chorus. kóró ng páaralán. --in chorus. sabay-sabáy. --chorus girl. kórista. 

Christian, I. n. binyagan; Kristiyano. II. adj. makakristiyano: Christian example. makakristiyanong halimbawa. makakristiyanong huwaran.

Christmas, I. n. Paskó. II. adj. pamasko. --Christmas poem. tuláng pamasko. 

chronic, adj. matagál na; hindi gumaling-galing; talamak: chronic cold. sipong hindi gumalinggaling; talamak na sipon. 

chum, n. kaibigan; katoto.  

chums, n. magkaibigan. We are chums. Kami'y magkaibigan. 

church, n. 1. simbahan. 2. iglesya. 

cigar, n. tabako: cigar store. tindahan ng tabako. 

cigarette, n. sigarilyo: to smoke a cigarette. humitit ng isang sigarilyo; manigarilyo. --cigarette case. lalagyan ng sigarilyo. 

cinnamon, n. kanela. 

circle, I. v. 1. lumigid; ligiran. The airplane circled before it landed.  Lumigid muna ang eruplano bago bumaba. 2. bilugan; ipaloob sa bilog. Circle the right answers. Bilugan ninyó ang mga wastóng sagót. II. n. 1. bilog; kabilugan: to draw a circle. gumuhit ng isang bilog. 2. pulutóng: a circle of admirers. isang pulutong ng mga tagahanga. 3. kapisanan: reading circle. kapisanan sa pagbabasa. 

circuit, n. paligid; palibot. 

circular, I. n. sirkular; palibot-sulat: a circular from the director's office. isáng palibot-sulat buhat sa tanggapan ng patnugot. II. adj.1. pabilóg. 2. paikót; paligid. 

circulate, v. 1. kumalat. The news is circulating. Kumakalat ang balità. 2. ilibot. Circulate this note among your friends. Ilibot mo ang sulat na itó sa iyóng mga kaibigan. 

circulation, n. 1. sirkulasyón. The Tagalog daily in the Philippines has a large circulation now. Malaki  na ngayon ang sirkulasyon ng pahayagang Tagalog sa Pilipinas. 2. galaw; ikot: the circulation of the air. ang galaw ng hangin. 3. takbo ng dugo.(c. of the blood) His circulation is bad. Masama ang takbo ng kanyang dugo. 

circumference, n. sirkumperensiya; kabilugan; tikop. 

circumstances, n. 1. mga pangyayari: the circumstances bearing on the case. ang mga pangyayaring may kaugnayan sa usapin. 2. katayuan; kalagayan: a man of good circumstances. isáng taóng nasa mabuting katayuan (sa buhay). 

circus, n. sirko. 

citizen, n. mámamayán: Filipino citizen. mamamayang Pilipino. 

city, n. lungsod; siyudad. City Hall. Sitihol; Gusaling-Lungsod. 

civic, adj. pambayan; sibiko. --civic spirit. diwang mamamayan. 

civil, adj. 1. sibil: civil case. usaping sibil. 2. magalang. He is civil even to his enemies. Magalang siyá maging sa kanyang mga kaaway. --civil service. serbisyo sibil. 

civilian, n. paysano; sibilyan. 

civilize, v. imulat sa kabihasnan; hutukin sa kabihasnan.. 

civilized, adj. sibilisado; may kabihasnan; bihasa. 

claim, I. v. 1. umangkin; angkinin. He claims the book. inaangkin niyá ang aklát. 2. sabihin; ipamarali. He claims that his relative are wealthy. ipinamamarali niya na mayaman ang kanyang mga kamag anak. 3. pumuti. --This problem claims our attention. Hinihingi ang ating pansin ng suliraning ito. II n. paghahabol. All claims are studied and investigated. Pinag-áaralan at sinusuri ang lahat ng paghahabol. 

clamor, v. 1. ipaghiyawan; ipagsigawan; ipagpilitan. the crowd clamored for the release of the prisoner. ipinaghiyawan ng  pulutóng ang pagpapalaya sa bilanggo 2. humingi; kumampanya: to clamor for good wages.  humingi ng mabuting pasahod; humingi ng mabuting sahod. 

clap, v. 1. pumalakpák. The people clapped their hands. Pumalakpak ang mga tao. 2. itutóp; itakip. The nurse clapped her hand over the patient's mouth. Itinutóp ng nars ang kanyang kamáy sa bibig ng maysakit. --clap of the hand. palakpák. --a clap of thunder. isang putók ng kulóg. 


clasp, I. v. 1. yumakap; yakapin. She clasped her child. Niyakap niyá ang kanyang anak. 2. pumisil; pisilin. He clasped my hand tightly. Pinisil niyá nang mahigpit ang aking kamáy. --to clasp hands. magkamay. II. n. kawit: the clasp of the necklace. ang kawit ng kuwintas. 

