gab, I. v. sumatsat; dumaldal. She gabs all day. Dumadaldal siya maghapon. II. n. satsatero, -a: the gab. ang daldal.

gabardine, n. gabardin.
gate, n. tarangkahan: from the gate to the door of the house. buhat sa tarangkahan hanggang sa pinto ng bahay.

gather, v. 1. tipunin; ipunin. Gather the dry leaves in a corner of the fence. Tipunin mo ang mga tuyong dahon sa isang sulok ng bakod. 2. mamitas: to gather fruits. mamitas ng mga bungang-kahoy. 3. mamupol: to gather flowers. mamupol ng mga bulaklak. 4. mabatid. i gather that you are leaving. Nabatid kong aalis ka. 5. magtipon: to gather data. magtipon ng mga datos. 6. magkatipon. The people gathered around the victim. Ang mga tao'y nagkatipon sa paligid ng nasawi. 7. mamulot.

gathering, n. pagtitipon: the gathering of data. ang pagtitipon ng mga datos; a gathering in honor of the mayor. isang pagtitipon sa karangalan ng alkalde.

gaudy, adj. matingkad; masagwâ: gaudy combination of colors. masagwang kombinasyon ng mga kulay.

gaunt, adj. patpatin; payat; hapis. He is gaunt and weak. Siyá'y payát at mahina. --a gaunt face. isang hapis na mukha.

gauze, n. gasa.

gavel, n. malyete. His gavel is a symbol of authority. Ang kanyang malyeta ay sagisag ng kapangyarihan.

gay, adj. masayá; maligaya: gay colors. mga kulay na masayá. He is young and gay. Siyá'y batà at masayá.

gaze, I. v. tumitig; titigan. We were all gazing at the moon. Nakatitig kaming lahat sa buwan. II. n. titig.

gem, n. (mahalagang) bató; hiyás. --She's a gem. Siyá'y pambihirà.

gender, n. kasarian: neuter gender. kasariang pambalaki. 

general, I. n. heneral: a brave general. isang matapang na henerál. II. adj. 1. kalahatán; pangkalahatán: general census. pangkalahatáng senso. 2. karaniwan: general habit. karaniwang ugali. 3. kalakaran: the general rule. ang kalakarang tuntunin.

generation, n. salinlahi; henerasyón: voice of a lost generation. tinig ng naglahóng salinlahi.

generator, n. diyeneretor. 

generosity, n. pagkabukas-na-palad; kabutihang-loób. 

generous, adj. bukás na palad; mabuting-loob.

genial, adj. magiliw; masintahin: a genial nature. isáng magiliw na katutubóng ugali.

genius, n. henyó. 

gentle, adj. 1. mahinahón; magiliw; mayumi: gentle actions. mayuming mga kilós. 2. mabini; mahinhin; marahan: gentle breeze. mahinhing simóy. 3. maamo; mabait: gentle animal. maamóng hayóp. 4. dugóng mahal: of gentle birth. may dugóng mahal.

gentleman, n. máginóó; ginoó. 

genuine, adj. 1. tunay: a genuine peso bill. isang tunay na pipisuhing papel. 2. matapát: a genuine regard. isang matapát na paggalang.

geography, n. heograpiyá. 

germ, n. mikrobyó. 

gerund, n. pandiwang makangalan; pangngalang-diwà. (Gram.).

gesticulate, v. magkukumpás. 

gesticulation, n. kumpás; pagkukumpás. 

gesture, n. 1. kumpás. 2. pagpapahayag: gesture of esteem. pagpapahayag ng paghangà.

get, v. 1. kumuha. Get some sheets of paper. Kumuha ka ng ilang papel. 2. kunin. Get it. Kunin mó. 3. ikuha. Get me another pencil. ikuha mó akó ng ibang lapis. 4. tanggapin. They got our letter. Tinanggáp nila ang ating sulat. 5. dumating. What time shall we get there? Anóng óras tayó darating doón? 6. matamó. --i can't get him by phone. Hindi ko siyá matawagan sa telepono. --Get this message to the post office. Dalhin mo ang mensaheng itó sa tanggapan ng koreó. --He gets about very well for his age. Masigla siyá para sa kanyang gulang. --to get across. maipaunawà. At last, i was able to get my meaning across. Sa wakás ay naipaunawà kó ang aking ibig sabihin. --to get along. magkaayós. They get along together. Nagkakaayós silang dalawá. --i have to be getting along. Kailangan kóng lumakad na. --to get at. mátuklasan. We never got at the real reason. Kailan ma'y hindi namin natuklasan ang tunay na dahilan. --to get away. lumayo. Let's get away from this noise. Lumayo tayo sa ingay na itó. --to get away with something. magawâ ang isáng bagay nang di pagdurusahan. You can't get away with it. Hindi maaaring di mo pagdusahan iyan. --to get back. (1) umurong. Get back, everybody. Umurong kayóng lahat. (2) bumalik. When will they get back? Kailán silá bábalik? i don't think he can ever get back. Hindi akó naniniwalang siyá'y makabábalik pa. --to get back at. pagbalingan. Why did you get back at me? Bakit akó ang pinagbalingan mó? --to get by. (1) makatalilis. Can you get by the guard? Makatalilis ka kayâ sa tanod? (2) maligtasan. You cannot get by the law. Hindi mo maliligtasan ang batás. --to get fired. másisante. He'll get fired if his boss finds out. Másisisante siyá kapág nalaman ng kanyáng amo. --Get going! Sulong! --to get in. (1) dumating. What time will the train get in? Anóng oras darating ang tren? (2) ipasok; isilóng. Get the clothes in; it is raining isilóng ninyó ang damit; umuulan. --Get in touch with my father. Pagpilitan móng makipag-alam sa aking ama. --to get off. bumabâ; umibis. Will you get off at the next station? iibis ka ba sa susunód na istasyón? --to get old. tumandâ. He is getting old. Tumátandâ na siyá. He gets old fast. Mabilis ang kanyang pagtanda. --to get on. sumakáy. Many passengers win get on the train at the next station. Maraming pasahero ang sasakay sa tren sa susunód na istasyón. --to get out. (1) bumaba. They got out in front of the church.Bumabâ sila sa tapat ng simbahan. (2) lumabás. Get out, quick! Lumabás ka, dali! --to get together. magtipun-tipon. Let's get together in our house. Magtipun-tipon tayó sa aming bahay. --to get up. bumangón; magbangón. Get up early tomorrow. Maaga kang bumangon bukas. --to get wet. mabasa. i got wet this morning. Nabasa akó kaninang umaga. --to get dirty. dumumi. My clothes got dirty. Dumumi ang aking damit. --to get angry. magalit. Mother got angry. Nagalit ang Nanay. --to get tired. mapagod. He gets tired easily. Siyá'y madaling mapagod. --How are you getting along? Kumusta ka?

ghastly, adj. 1. mukhang kamatayan. 2. kasindák-sindák; karumal-dumal: a ghastly deed. isáng karumal-dumal na gawâ.

ghost, n. 1. multó. 2. anino. There's not a ghost of a chance. Wala ni anino ng pag-asa. --to give up the ghost. mamatay; sumakabilang-buhay.

giant, n. higante.

giddy, adj. 1. nahihiló. 2. nakahihiló; nakalulula: giddy height. taás na nakalululà.

gift, n. 1. handóg; regaló; aginaldó. 2. katutubóng husay: a gift for oratory. katutubóng husay sa pagtatalumpati.

gifted, adj. matalino; matalas.

gigantic, adj. lubhang malaki: gigantic task. lubhang malaking gawain.

giggle, I. v. ngumisngis. II. n. ngisngis. 

gin, n. hinebra.

ginger, n. luya. 

gipsy, n. hitano. -a. 

girder, n. sepo; tahilan; pingga. 

girdle, n. bigkis; sinturon: to tighten the girdle. higpitan ang bigkis.

girl, n. 1. batang babae. 2. nobya. She's my girl. Siya ang nobya ko. --We need a house girl. Kailangan namin ang isang katulong na babae. --girl scout. batang babaing iskaut.

gist, n. buód; kakanggata: gist of the story. buod ng kuwento.

give, v. 1. bigyan. Give the stranger some food. Bigyan mo ng pagkain ang mama. 2. ibigay. Give the book to me. ibigáy mo sa akin ang aklat. 3. maghandóg: to give a luncheon in his honor. maghandóg ng isang pananghalian sa karangalan niyá. 4. ipagkaloób. --Give him the works. Paspasán mo siya. --Give him a piece of your mind. Pagsalitan mo siya. --Give it to them! Daluhungin ninyo! Or, Tirahin na ninyo! --Give me a drink. Painumin mo ako. --to give thanks. magpasalamat: to give thanks for their deliverance. magpasalamat sa kanilang pagkakaligtas. --to give birth to. manganak: to give birth to twins. manganak ng kambal. --to give chase. tumugis. The policeman gave chase. Tumugis ang pulis. --to give back. 1. isauli. Give back the book. isauli mo ang aklat. 2. magsauli. Who gave back the money? Sino ang nagsauli ng kuwalta? --to give the lie to. pasinungalingan: to give the lie to what the witness says. pasinungalingan ang sinabi ng saksi. --to give (one) the slip. mapagtananan. The thief gave us the slip. Napagtananan kami ng magnanakaw. --to give up. 1. sumuko: to give up to the enemy. sumuko sa kaaway. 2. isuko: to give up the bridge. isuko ang tulay. --He gave up his studies. Tumigil siyá ng pag-aaral. --to give a start. mápapitlag. --Give my regards to her. ikumusta mo akó sa kanyá. --to give a hand. tulungan. Give him a hand. Tulungan mo siyá. --Life's a give-and-take affair. Ang buhay ay pagbibigayan. --to give way. magbigáy-daan; bigyan ng daan. Give way to the car. Bigyan mo ng daan ang kotse. Or, Tabi kayo. --The left flank of the enemy is giving way. Ang kaliwáng hanay ng kaaway ay umuurong. --The bridge gave way when the truck passed over it. Bumagsak ang tulay nang magdaan ang trak. --to give away. ipamigáy. --to give ear to our plea. pakinggan ang aming pamanhik. --to give in. pahinuhod. Give in to your mother's plea. Pahinuhod ka sa panawagan ng iyong ina. --His freguent visits gave rise to rumors. Ang malimit niyang pagdalaw ay nagbunga ng bulung-bulungan.

gizzard, n. balumbalunan.

glad, adj. masayá; nagagalak. 

gladness, n. lugod; tuwa; galak.

glamorous, adj. mapanghalina.

glance, I. v. 1. sulyapan. Glance at her. Sulyapan mo siya. 2. sumulyáp. Just glance. Sumulyáp ka lamang. II. n. sulyáp.

glare, I. v. panlisikan; pandilatan. He glared at us. Pinanlisikan niyá kami. II. n. 1. panlilisik: the glare in his eyes. ang panlilisik ng kanyang mga mata. 2. ningning na nakasisilaw. The blackboard has a glare. Ang pisara ay may ningning na nakasisilaw. 

glaring, adj. 1. nakasisilaw: the glaring light. ang nakasisilaw na liwanag. 2. maliwanag: glaring error. maliwanag na kamalian.

glass, n. 1. bubog; salamin. --made of glass. yari sa salamin. 2. baso: a glass of water. isang basong tubig. -eyeglasses. salamin sa mata. -glassware. kasangkapang kristal.

gleam, I. v. kumislap. Fireflies gleam in the night. Ang mga alitaptap ay kumikislap sa gabi. II. n. 1. sinag; kislap. 2. banaag: a gleam of hope. banaag ng pag-asa.

glean, v. manghimalay: to glean in the field after the harvest. manghimalay sa bukid pagkaraan ng paggapas.

glee, n. galak; kagalakan; kasayahan; katuwaan: to laugh with glee. tumawa ng buóng galak. --glee club. kapisanan ng mga mang-aawit.

glib, adj. madulas ang dila: a glib talker. madulas magsalita. 

glide, v. dumausdós. 

glimmer, I. v. umandáp-andáp; kumisláp-kislap. The star glimmers in the night. Ang bituin ay kumislap-kislap sa gabi. II. n. andap: the glimmer of the candle. ang andap ng kandila. --There's not a glimmer off truth in what he said. Walâ ni bahid ng katotóhanan sa kanyang sinabi.

glimpse, n. sulyap.

glitter, I. v. kumislap; kuminang. The gem glitters. Ang hiyas ay kumikináng. II. n. kinang; kislap.

globe, n. 1. globo. 2. ang kalupaan; sansinukob; daigdig.

gloom, I. v. 1. madilim. it is glooming over us. Nagdidilim sa tapat natin. 2. malumbay: to gloom over his failure. malumbay sa kanyang pagkabigô. II. n. 1. pagdidilim. 2. lumbay; kalumbayan. 3. panglaw; kapanglawan.

gloomy, adj. 1. mapanglaw. The place is gloomy. Ang pook ay mapanglaw. 2. madilim.

glorify, v. luwalhatiin: to glorify God. luwalhatiin ang Diyos. 

glorious, adj. maluwalhati. 

glory, n. luwalhati; kalangitan. 

gloss, I. v. lagyan ng pampakintab. --to gloss over one's faults. pagtakpan ang mga sariling pagkukulang. II. n. kintab.

glossary, n. taláhuluganan. 

glove, n. 1. guwantes. 2. glab. boxer's glove. glab ng boksingero. 

glow, I. v. magliwanag. The embers glow in the stove. Nagliwanag ang mga baga sa kalan. II. n. pagliliwanag.

glue, I. v. idikit ng kola. II. n. kola. 

glutton, n. taong mayamo.

gluttonous, adj. matakaw; masiba; mayamo. 

gluttony, n. kayamuan; katakawan; kasibaan. 

gnarl, I. v. 1. umangil. The dog gnarls. Ang aso'y umáangil. 2. angilan. The dog gnarls at us. ináangilan kami ng aso. II. n. bukó ng kahóy.

gnash, v. magngalit. --gnashing of the teeth. pagngangalit ng mga ngipin.

gnat, n. niknik.

gnaw, v. ngatngatin: to gnaw the rope. ngatngatin ang lubid.

go, I. v. 1. lumakad; tumungó; pumunta. You may go. Maáari ka nang lumakad. --i'm going at once. Aalis akó ngayón din. --Go slow. Marahan lamang. --This table goes in the corner. Ang mesang itó'y dóón sa sulok. --Let's go. Tayo na. --All the pain has gone. Ang lahát ng kirót ay napawi. --What ever he says goes. Ang lahát ng sabihin niyá'y siyang nasusunód. --This machine won't go. Ang mákinang itó'y ayaw umandár. --Go on! 1. ipagpatulóy mó. 2. Hala, sige!: -He's always on the go. Lagi siyang humáhangós. --to go astray. málihis ng landás; máligáw. Under your guidance, we'll never go astray. Sa ilalim ng inyóng pamamatnubay ay hindi kami máliligáw kailán man. --to go away. 1. umalis. He went away at once. Umalis siyá agád. 2. lumayas. Go away! Lumayas ka! Or, Layas! --to go back. bumalik; magbalik. Why are they going back? Bakit silá nagbábalik? --to go crazy. maulól. He'll go crazy if this keeps up. Mauulól siyá kapág nagpatuloy ang ganitóng pangyayari. --to go by. gumamit. He goes by a false name. Gumágamit siyá ng ibang pangalan. --to go back on. dayain; magtaksil; pagtaksilán. He will never go back on his friends. Kailán ma'y hindi niya pagtataksilán ang kanyáng mga kaibigan. --to go down. 1. bumabâ; manaog. Let's go down for a drink. Manaog tayo at nang makainóm. 2. lumubog. The sun goes down early nowadays. Maagang lumubóg ang araw ngayón. --Things go from bad to worse. Lalóng sumásamâ ang takbó ng mga pangyayari. --to go in. pumasok. Don't go in, Father is sleeping there. Huwág kang pumasok, natutulóg diyan ang Tatay. --He goes in for sports. iniuukól niyá ang kanyáng panahón sa mga laróng pampalakas. --Let's not go into that now. Huwág na nating pag-usapan iyán ngayón. --to go it. magpatulóy. Go it alone. Magpatulóy kang mag-isá. --to go off. 1. pumutók. The pistol went off when he laid it on the table. Pumutók ang pistóla nang ilapág niyá iyón sa mesa. 2. umalis. --to go on with. magpatulóy. Go on with your work. Magpatulóy ka sa iyóng gáwain. --to go out. lumabás. Don't go out at once. Huwág kang lumabás agád. --to go out of one's way. magpakaabala. He went out of his way to help me. Nagpakaabala siyá upang akó'y matulungan. --to go over. siyasatin; suriin. He is in the room going over the papers. Siyá'y nasa kuwarto at sinisiyasat ang mga kasulatan. --My watch goes slow. Umáatraso ang relós ko. --to go through. 1. magdaan: to go through a severe training. magdaan sa isang mahigpit na pagsasanay. 2. makaraan; mapagtibay. His appointment will not go through. Ang pagkahirang sa kanyá ay hindi mapagtitibay. --to go up. tumaás. Prices keep going up. Ang mga halagá (ng bilihin) ay patuloy na tumataás. --to go with. sumama. Go with him. Sumama ka sa kanyá. --They have been going with each other for a long time now. Matagál nang silá'y laging magkasama kung lumakad. --Do the shoelaces go with the pair? Ang mga tali ba'y pasunód na? --to go ahead. magpatulóy; máuna; magpáuna. Go ahead and i'll follow in a moment. Máuna ka na at kasunód mó na akó. --go-between. 1. tagapamagitan. 2. bugaw. II. n. siglá. He's old, but he has a lot of go. Siyá'y matanda na, nguni't lipós pa ng sigla.

goad, v. sundutin: to goad one to action. sundutin upang kumilós.

goal, n. 1. layón; hantungan: goal of his dreams. hantungan ng kanyáng mga pangarap. 2. gól. There are two goals in football. May dalawang gol sa putbol. The team made two goals. Nakagawâ ng dalawang gol ang kopónan.

goat, n. kambing. --to be the goat (Slang). 1. maging sangkalan. 2. maging tampulan ng tuksó at biro.

God, n. Diyós; Bathalà; ang Lumikhâ. -godchild. ináanák. godfather. ináamá; ninóng. -godmother. iniina; ninang.

goddess, n. diyósa; diwata. 

going, I. n. pag-alis; pagtungo. II. adj. buhay; nagpápatuloy: going business. buhay na negósyó.

goiter, n. bosyo.

gold, n. ginto. -golden. ginintuan; ginto. -goldsmith. platero.

golf, n. gólp.

gong, n. agong; gong. 

gonorrhea, n. gonorea.

good, adj. 1. mabuti: a good advice. isang mabuting payo. 2. mahusay; may kaya; magaling: good for that job. may kaya sa gáwaing iyan. --The lot is as good as sold. Ang lóte ay maituturing na nábili na. --He left us for good. iniwan niyá tayó magpakailán man. --good for. tátagal; para sa: 1. good for two days. tátagál nang dalawang araw. 2. good only for this week. para sa linggóng itó lamang. --to make good. 1. tuparin. Make good your promise. Tuparin mo ang iyóng pangako. 2. magtagumpáy (sa buhay). He made good in America. Nagtagumpáy siyá sa Amerika. 3. patunayan. Make good your charge. Patunayan mó ang iyóng suplóng. --to do good. gumawâ ng mabuti. Always do good to others. Laging gumawa ng mabuti sa ibá. --it won't do you any good. Hindi makabubuti sa iyó iyón. --What good will it do? Anóng kabutihan ang maidudulót niyón? --good luck. magandáng kapalaran. --good-by; good-bye. paalam; adyós. --good-for-nothing. taong walang kabuluhan. --good-looking. guwapó-a; magandang lalaki ó babae. --They separated for good. Naghiwalay sila nang tuluyan.

goodness, n. kabutihan. His goodness is known in the neighborhood. Ang kabutihan niyá'y alam sa buóng paligid.

goodwill, n. mabuting kalooban: a man of good will. isang taong may mabuting kalooban. 

goose, n. gansa. -gooseflesh. kilabot (ng balát ng katawán kung natatakot, nagiginaw, atb.) 

gore, v. suwagin. The carabao gored the boy to death. Ang bata ay sinuwág ng kalabáw hanggáng sa mamatay.

gorge, I. v. lumamon; magpakabundat. II. n. 1. lalamunan. 2. butse. 3. bangin. 

gorgeous, adj. pagkaringal-dingal; pagkarikit-dikit: gorgeous gown. isang barong pagkaringal-dingal.

Gospel, n. Ebanghelyo. 

gossip, n. sitsit; tsismis. 

govern, v. 1. pamahalaan. Govern the country well. Pamahalaan mo ng buóng husay ang bayan. 2. mamahala. He governs well. Siyá'y mahusay mamahala.

government, n. pamahalaan; gobyerno.

governor, n. gobernadór; punong-lalawigan.

gown, n. 1. damit; wedding gown. damit pangkasal. 2. bata: night gown. batang pantulog; nait gaun. The graduates are in caps and gowns. Ang mga nagtapos ay nakatoga.

grab, v. sunggaban; agawin; saklutin: to grab the bag. agawin ang bag.

grace, I. v. parangalan. The President graced the banquet with his presence. Pinarangalan ng Pangulo ang piging sa pamamagitan ng kanyang pagdaló. II. n. 1. kariktán; aya. --to move with grace. kumilos nang kaaya-aya. 2. biyaya: the grace of God. ang biyaya ng Diyós. 3. maikling panalangin bago at matapos kumain. He wants to be in the good graces of his employer. ibig niyáng mákagiliwan siyá ng kanyang pinaglilingkuran.

graceful, adj. marikit; kaaya-aya. 

gracious, adj. magiliw: gracious welcome. magiliw na pagtanggáp. 

grade, n. 1. grado; antas; baitang. 2. uri: a high grade of iron. mataás na uri ng bakal. 3. marká.

gradual, adj. and adv. unti-unti; utay-utáy; hakbang-hakbáng; bai-baitang. 

graduate, I. v. magtapós (ng pag-aaral sa isang kurso). When will he graduate? Kailan siyá magtatapos? II. n. nagtapós: a college graduate. isang nagtapós sa kolehiyo.

graduation, n. pagtatapós; gradwasyón. 

graft, n. pangunguwalta (sa tungkuling bayan): graft and corruption. pangunguwalta at kawaláng-dangál.

gram, n. gramo. 

grammar, n. gramátika; balarila. 

grammatical, adj. 1. pambalarila; panggramátika. --grammatical terms. mga katawagang panggramátika. 2. náaalinsunod sa balarila (o gramátika). The sentence is grammatical. Ang pangungusap ay naaalinsunod sa gramatika.

granary, n. kamalig; bangan; baysa. 

grand, adj. 1. pagkalaki-laki. --a grand mistake. isang pagkalaki-laking kamalian. 2. dakila; kagalang-galang: a grand old man. isang kagalang-galang na matandâ. 3. maringal: a grand ceremony. isang maringal na seremonya. 4. puno: the grand marshal. ang punong mariskal. --grand total. kabuuan ng lahat. -grandchild. apo. grandfather. ingkong; lolo; lelong. grandmother. impo; lola; lelang. -grandparent. nuno; ninuno.

grandeur, n. kadakilaan; karingalan. 

grant, I. v. 1. pagkalooban; bigyan: to grant permission. pagkalooban ng pahintulot. 2. ipagpalagay: granting that it is his handwriting. ipagpalagay nang iyan ay sulat niya. II. n. kaloob: land grant. lupang kaloob. --to take for granted. ipagpalagay.

granular, adj. butil-butil. 

grape, n. ubas.

grapefruit, n. suha; lukban, kahel. 

graph, n. grap; talangguhit.

grasp, I. v. 1. daklutin; sungaban; hawakan. Grasp the strap with both hands. Hawakan mo nang dalawang kamay ang tatangnan. 2. maunawaan: to grasp the meaning. maunawaan ang kahulugan.

grass, n. damo.

grasshopper, n. lukton; tipaklong.

grate, v. 1. kudkurin; kayurin. Grate the coconut. Kudkurin mo ang niyog. 2. magkudkod; kumayod. Grate some coconuts. Magkudkod ka ng ilang niyog. 3. makapangilo. That sound grates. Nakapangingilo ang tunog na iyan.

grateful, adj. tumatanaw ng utang na loob; nagpapasalamat.

gratify, v. 1. sundin: to gratify one's wish. sundin ang sariling kagustuhan. 2. pagbigyan: just to gratify him. upang pagbigyan lamang siyá. --i am gratified to see you. ikinalulugod kong makita ka.

gratis, adv. walang bayad; gratis; libre. 

gratitude, n. pagtanaw ng utang na loob; pasasalamat. 

gratuity, n. bigáy-pala. 

grave, I. n. libingan, hukay. II. adj. maselan; malubha: grave situation. maselang kalagayan.

gravel, n. graba. 

gravestones, n. lapida. 

gravity, n. 1. grabidád. --force of gravity. lakas ng grabidad. 2. kalubhaan; kaselanan. --the gravity of the situation. ang kaselanan ng lagáy.

gray, adj. abuhin; kulay-abo; senisado. --gray hair. puting buhok; uban. 

graze, v. 1. panginainin sa damuhan; pastulán: to graze the cattle. pastulan ang mga baka. 2. daplisan. The bullet grazed his right temple. Dinaplisan ng bala ang kanyang kanang pilipisan.

grease, I. v. grasahan; maggrasa. Grease the car. Grasahan mo ang auto. II. n. grasa.

great, adj. 1. malaki: great army. malaking hukbo. 2. dakila: great man. dakilang tao. 3. malawak.

greed, n. katakawan; kasibaan; kayamuan. 

greedy, adj. matakaw; masiba; mayamo. 

green, adj. 1. lunti; luntian; berde: green dress. luntiang bestido. 2. hilaw: green mango. manggang hilaw. 3. singki; bagito; baguhan: a green workman. isang baguhang manggagawa. -greenhorn. baguhan.

greet, v. 1. batiin. i greeted him cordially. Binati ko siyá nang buóng lugód. 2. salubungin: to greet the hero. salubungin ang bayani. --to greet each other. magbatian. The sea greeted our eyes. Ang dagat ay tumambad sa aming paningin.

greeting, n. bati: --Christmas greetings. mga bating pamaskó. 

grenade, n. granada. 

grid, gridiron, n. parilya. 

grief, n. dalamhati; pighati; hapis; lumbáy; kalungkutan. --to come to grief. mápahamak; bumagsak.

grievance, n. karáingan; reklamo. 

grieve, v. magdalamhati; mamighati. 

grill, v. 1. iihaw sa parilya. 2. pagtatanungin. The police grilled the thief. Pinagtatanóng ng pulis ang magnanakaw.

grim, adj. 1. mabalasik: a grim soldier. isang mabalasik na kawal. 2. malagim: grim slaughter. malagim na pagpatay. 3. kakila-kilabot.

grimace, v. sumimangot; ngumiwi. 

grime, I. v. dumhan; dungisan: to grime one's face. dungisan ang sariling mukhâ. II. n. dungis; dumi; libág; banil.

grimy, adj. marumi; marungis. 

grin, I. v. ngumisi; ngumisngis. II. n. ngisi; ngiti. --to grin and bear it. ngumiti at magtiis.

grind, v. 1. gilingin. Grind the corn. Gilingin mo ang mais. 2. gumiling. Who ground the corn? Sino ang gumiling ng mais? 3. ihasa. Grind the bolo. ihasa mo ang gulok. 4. maghasa. The old man is grinding boloes. Ang matandâ ay naghahasa ng gulok.

grinder, n. 1. gilingan; panggiling. 2. tagagiling. 

grindstone, n. 1. hasaan. 2. gilingan; panggiling. 

grip, I. v. hawakang mahigpit. He gripped my hand. Hinawakan niyá nang mahigpit ang aking kamáy. II. n. mahigpit na pagkakahawak; mahigpit na pagkakakapit. His grip hurts me. Ang kanyáng mahigpit na pagkakakapit sa akin ay nakasasakit.

gripe, n. hinanakit; samâ ng loób; reklamó. He aired his gripes. inihayág niyá ang kanyang mga samâ ng lóób.

grit, I. v. pagkiskisin: to grit the teeth. pagkiskisin ang mga ngipin. II. n. tigás ng lóób; katigasan ng loob. He has no grit. Wala siyang tigas ng loób.

groan, I. v. dumaing: to groan under a heavy load. dumaing sa bigát ng pásanin. II. n. daing; hinaing; halinghing.

grocer, n. ang nagbibili ng komestibles; gróser. 

grocery, n. gróseri; tindahan ng mga kómestibles. 

groggy, adj. hiló; grógi: groggy from the hard blow. grogi dahil sa malakas na palo.

groin, n. singit. 

groom, I. v. ayusin: to groom the hair. ayusin ang buhók. II. n. 1. sota. The groom brought out the horse. inilabás ng sota ang kabayo. 2. nobyo. The groom is a physician. Ang nóbyó ay isáng manggagamót.

groove, n. kanal. 

grope, v. 1. kumapá-kapâ; kapain: to grove one's way. kumapá-kapâ sa paglakad. 2. mag-apuhap: to grope in the dark. mag-apuhap sa dilim. 3. maghagilap: to grove for words. maghagilap ng sasabihin.

